Port_of_Origin,Period_kg,Prior_kg,YoY_Pct_kg
ST CROIX,526378215.8,403620434.0,30.414164264042192
NEW ORLEANS - LA,385103034.64,292121830.66,31.829597866727248
HOUSTON - TX,302378010.38,287902502.38,5.027920174481118
ISKENDERUN,294238498.9,214997548.43,36.856676296380954
PORT EVERGLADES - FL,221830855.27,442749247.13,-49.89695483211831
RIO HAINA,193845627.12,63383056.37,205.83193399261447
HALONG,149162540.38,56999403.8,161.69140453360322
ALEXANDRIA,131725427.68,76052629.8,73.20298854412528
DARROW - LA,105826776.0,69057115.0,53.24528978657739
MIAMI - FL,86617335.81,79230948.09,9.322604232388656
ISTANBUL,79420020.43,126058787.63,-36.997632673488205
DAMIETTA,76358998.14,162288185.6,-52.948516949837654
NINGBO,72840115.5,42957543.11,69.56303882063428
TIANJIN,70446978.88,21284023.38,230.98525416109555
COLON,69995425.56,11644154.72,501.1207102888788
QASIM,63270722.62,117799327.11,-46.28940234869225
DUMAI,60903718.0,54317898.0,12.124585527959864
SAN PEDRO DE MACORIS,58239986.0,116450371.0,-49.987290293819676
CALLAO,56219320.85,45938315.09,22.380023603081604
QINGDAO,53225113.76,35514008.67,49.87075735260836
BUENAVENTURA,49804885.19,65432947.26,-23.88408703019501
ASBAS,43563590.0,40822096.24,6.715710393416087
KARACHI,42283281.0,25196458.89,67.81437893553144
PUERTO QUETZAL,42247385.91,28823509.24,46.57266593816041
PORT SAID,38837782.03,635156.5,6014.679142856918
SANTOS,38046243.58,48061359.6,-20.83818706618529
ALIAGA,33987959.14,17014582.38,99.75782173737962
MUNDRA,29581518.86,14935337.53,98.06394599774406
CAUCEDO,29249062.83,22116755.73,32.248432758722686
WILLEMSTAD,28936083.0,6271620.0,361.3813177456542
SHANGHAI,28315061.18,16383777.91,72.82376101251728
ROTTERDAM,27758365.939999998,21533777.07,28.906163789871524
NHAVA SHEVA,27190906.77,21031310.82,29.287741514154465
YANTIAN,26193380.67,14315998.5,82.96579641301305
MOBILE - AL,25522987.01,18562246.65,37.49944977700209
XIAMEN,25316853.69,18433413.44,37.34218989014332
PARANAGUA,24357707.64,18080366.95,34.71910004569902
PUERTO CORTES,24306955.61,30524177.39,-20.368187815724134
BELAWAN,23196213.45,27863246.12,-16.749780875854395
ACAJUTLA,22906015.93,22096639.31,3.662894654001578
NANSHA,19047705.87,8183666.73,132.75270729408112
ANTWERP,18581589.7,14709767.13,26.32144027694066
CARTAGENA,18047054.99,49808306.26,-63.766977146755124
LE HAVRE,15099094.49,16354563.31,-7.676565837941657
IZMIR,12456110.86,72473600.03999999,-82.81289896855523
NEW YORK,12409417.55,21898466.03,-43.332023654078746
SAVANNAH - GA,12038930.540000001,11674191.67,3.124317985435312
MANZANILLO - PA,11934571.88,4923718.47,142.38940452661586
KOLKATA,11149645.85,12526232.469999999,-10.98963014854537
PASIR GUDANG,11048168.7,524563.36,2006.1647729265726
KAOHSIUNG,10888272.8,11239033.22,-3.1209127434183337
JAKARTA,10449099.870000001,8885920.99,17.5916360471713
SUAPE,10091864.33,1256854.21,702.9462963727512
KUALA TANJUNG,9999422.0,8498844.0,17.6562600748996
ITAJAI,9987378.94,1431227.57,597.8190714981824
HONG KONG,9068396.61,495020.55,1731.923262579705
HAZIRA,8712536.23,11628389.16,-25.075295381669182
SANTO THOMAS,8466791.8,2943662.76,187.6277783940169
NORFOLK - VA,7347378.92,4118223.7800000003,78.41135675244922
HAIPHONG,7019382.72,10085429.18,-30.400753456086438
CORINTO,6872622.8,43596011.0,-84.23566137736776
HALDIA,5303640.4,283834.0,1768.5712071140174
PORT KLANG,5250187.59,6627240.93,-20.778682328665543
BUSAN,5055055.47,6177633.19,-18.17164738458679
RIO GRANDE,4937286.51,3501865.28,40.99018994814101
SURABAYA,4849728.3,6727960.29,-27.916811470954745
PARAMARIBO,4214500.0,0.0,0.0
WILMINGTON - NC,4181167.29,468470.79000000004,792.5139793667819
SAINT JOHN,3777189.03,2950896.55,28.00140452229679
ALTAMIRA,3746949.6,5743114.92,-34.7575374654004
HALIFAX,3728797.52,2663881.17,39.97612063153703
IMBITUBA,3620384.26,5658905.43,-36.02324151227245
VALENCIA,3593303.3,3483252.8,3.1594175421318837
MERSIN,3382856.79,3080095.79,9.829596890556445
DALIAN,3146465.32,1755976.0,79.18612327275542
SHEKOU,3029567.72,4035384.63,-24.924932868171222
BRIDGETOWN,3005103.0,0.0,0.0
HO CHI MINH,2992718.55,1470001.17,103.58613388042406
PUERTO MOIN,2938121.31,1952384.21,50.48888917207541
BUENOS AIRES,2598188.62,1220114.02,112.94637856878327
CHARLESTON - SC,2567004.13,2959889.43,-13.273647860555393
GDANSK,2538732.66,2598027.18,-2.282290210682092
VERACRUZ,2503308.69,2611509.82,-4.143240403361757
JEBEL ALI,2380036.65,4640840.07,-48.715391737255025
BILBAO,2319092.6,1080952.91,114.54150116493051
PERAWANG,1989283.24,0.0,0.0
PUERTO BARRIOS,1782179.08,9929170.37,-82.05107764708443
PORT OF SPAIN,1766175.81,1849081.09,-4.483593523743192
ITAPOA,1733212.63,1756966.41,-1.3519768997746535
JIUJIANG,1635249.41,737081.22,121.85471093674045
GEBZE,1582192.26,633752.51,149.6545946618815
SAMSUN,1563445.0,721590.0,116.66666666666667
KINGSTON,1555011.26,761145.64,104.29878045415855
PORT-AU-PRINCE,1509255.3800000001,95588.87,1478.9028367005492
BOSTON - MA,1467671.92,1058970.3,38.594247638484276
DAKAR,1458355.99,1114962.5,30.79865825083803
FUZHOU,1415949.75,669458.6,111.50669361779804
SAN ANTONIO,1403544.85,660001.34,112.65787884612479
TUTICORIN,1400330.88,1728636.76,-18.992184338368467
VITORIA,1392777.0,829120.0,67.98255982246238
ENNORE,1362729.23,538063.09,153.26569603575672
NAVEGANTES,1250628.35,7657867.65,-83.66871292167083
LAEM CHABANG,1209165.28,1047574.88,15.425188507765672
PISCO,1159400.0,1736182.0,-33.22128670842112
SHANTOU,1159317.23,727866.54,59.27607140726649
VIGO,1148277.06,187720.44,511.695274100146
GAOMING,1132206.12,181450.0,523.9769192615047
CHONGQING,1128124.89,386691.3,191.73785135584893
AGADIR,1065458.0,483559.99,120.3362606571317
SAN JUAN - PR,1032212.58,96010.2,975.1072073592181
GEORGETOWN,989300.0,6225628.0,-84.10923363875902
BREMERHAVEN,989258.59,868823.37,13.86187620620748
POINT LISAS,909984.49,16813300.18,-94.58771044198416
NOUADHIBOU,888812.0,574425.0,54.73073073073073
BARCELONA,872473.44,3169396.19,-72.47193510382809
CALDERA,857653.64,448015.0,91.43413501780074
DUNKERQUE,857076.0,944710.0,-9.276285844333183
GDYNIA,856526.66,864301.7,-0.8995747665427387
CASABLANCA,847243.4,1545448.0,-45.17813604857621
OAKLAND - CA,842473.37,665461.4299999999,26.599879725561266
SEMARANG,841024.7,335288.0,150.83650473622677
HAMBURG,829486.94,6273115.34,-86.77711320385193
TEKIRDAG,782884.6,79135.26000000001,889.2993338241384
JIANGMEN,757394.36,527647.7,43.541677524605916
RIO DE JANEIRO,732375.0,294140.0,148.98857686815802
ABIDJAN,727364.01,461671.02,57.55028548250657
CHENNAI,703852.73,1328242.11,-47.008702351712074
DUBLIN,676365.0,398652.0,69.66301435838777
JACKSONVILLE - FL,665264.74,309664.5,114.8340348990601
FREDRIKSTAD,642724.0,379912.0,69.17707258523026
QINZHOU,609398.74,1091207.71,-44.153735863908075
HELSINGBORG,606953.0,564193.01,7.5789648652329085
PIPAVAV,594246.51,1095401.64,-45.75081063417067
ZHONGSHAN,593003.34,289705.98,104.69143923090576
BASSENS,572134.55,321723.68,77.83414326231754
KATTUPALLI,557960.23,1043337.27,-46.52158548884198
CAI MEP,548835.41,731761.6,-24.99805811072895
SAN VICENTE - CL,525670.0,190542.0,175.88143296491063
PORT OF COLOMBO,521664.0,2450.0,21192.408163265307
BALTIMORE - MD,509697.09,168036.64,203.32497126817103
PAITA,503910.0,429970.0,17.196548596413702
PHILADELPHIA - PA,502943.04,280165.82,79.51620222623872
NANJING,492177.51,861599.79,-42.876319642557014
GUAYAQUIL,482618.82,238113.04,102.68475006660702
KEELUNG,479335.0,65453.42,632.3299531178051
WUHAN,458009.99,317922.21,44.0635399458251
TANJUNG PELEPAS,439955.12,816637.82,-46.126041529646514
CHORNOMORSK,422897.95,666396.0,-36.539542554277034
LAS PALMAS,417929.61,0.0,0.0
DURBAN,412799.11,246406.8,67.52748300777414
LIVORNO,402759.0,666688.23,-39.58810402277538
LONDON,398197.76,493786.6,-19.358330096442465
ALGECIRAS,382729.67,448334.75,-14.63305710744037
COCHIN,360544.73,210176.48,71.54380452084837
AD DAMMAM,358344.0,39280.0,812.2810590631364
AARHUS,353991.4,234615.04,50.88180195097467
SINGAPORE,342857.32,19006.0,1703.9425444596443
GENOA,322842.31,392578.47,-17.763623155391066
LOS ANGELES - CA,310812.51,977376.84,-68.19931706177937
LA SPEZIA,308879.87,622908.28,-50.41326629981544
MONTREAL,306313.48,174718950.4,-99.82468216567308
ODESSA,305431.5,0.0,0.0
OSAKA,291172.04,0.0,0.0
NAGOYA,278440.0,125827.99,121.28621779621528
TANGIER,274986.48,159396.2,72.51758824865333
YOKOHAMA,269853.09,188587.18,43.09195884895253
FOS-SUR-MER,254108.81,223064.7,13.91708773284163
PROGRESO,249199.99,25170.0,890.0675009932459
LIANYUNGANG,228866.8,899466.6,-74.55527531539249
LEIXOES,218400.0,0.0,0.0
CHITTAGONG,212850.0,106425.0,100.0
TORONTO,211350.1,172653.0,22.413221895941575
CORONEL,207403.0,26147.0,693.2191073545722
HUTCHISON PORTS SOHAR,205590.69,218601.28,-5.951744655840989
PENANG,203343.8,125723.82,61.73848360636829
NAPOLI,197818.0,379471.5,-47.87012990435382
MANILA,196328.5,0.0,0.0
HUANGPU,195985.7,217635.0,-9.947526822432048
IZMIT,194420.03,0.0,0.0
DERINCE,192149.02000000002,0.0,0.0
VALPARAISO - CL,188325.39,823181.62,-77.12225523208353
GEMLIK,176744.64,202370.96,-12.663042167710218
VUNG TAU,166441.22,225320.31,-26.1312839486152
VENICE,158590.0,0.0,0.0
JINGZHOU,153550.8,82085.1,87.06293834081944
MARSEILLE,153013.3,89475.17,71.01202490031591
BARRANQUILLA,144996.38,249602.85,-41.90916489935912
AL AQABAH,137240.0,82940.0,65.46901374487581
PECEM,130274.94,55434.01,135.00904949867416
PHILIPSBURG,128230.0,101330.0,26.546925885719926
NOT AVAILABLE,127218.05,238980.96,-46.76644951129161
MONTEVIDEO,126708.39,254755.07,-50.26266209343744
BEIRUT,116000.0,64433.0,80.0319711948846
AMBARLI,114107.01,570778.7,-80.00853745943918
DA-NANG,113303.61,51350.96,120.64555365664052
RIGA,110847.04,114997.0,-3.6087550110002926
ABU DHABI,105100.0,0.0,0.0
SANSHUI,104495.39,10294.5,915.060372043324
YICHANG,104190.0,82080.0,26.937134502923975
LA GUAIRA,102013.0,87133.0,17.077341535353998
GAOLAN,101579.0,0.0,0.0
SEATTLE - WA,100992.13,285608.41000000003,-64.63965119234409
YANGZHOU,98330.6,1108086.0,-91.12608588142076
GOTHENBURG,96232.91,10270.0,837.0293086660176
BEIJIAO,90371.83,108059.51,-16.36846215571401
AELESUND,90080.0,193930.0,-53.55025009023875
GIBRALTAR,87428.58,0.0,0.0
POINTE A PITRE,82503.0,310976.0,-73.46965682239144
OSLO,81761.4,175734.2,-53.47439485313616
PORT OF SINES,80523.9,49381.0,63.06656406310118
BURGAS,73499.03,0.0,0.0
FREDERICIA,70407.0,85219.9,-17.381972989876772
KOBE,70123.0,47252.0,48.40218403453822
NANCHANG,62649.96,0.0,0.0
TEMA,59728.0,0.0,0.0
COPENHAGEN,59405.0,111567.3,-46.754111643823954
JEDDAH,58944.0,28500.0,106.82105263157895
LISBOA,58160.0,0.0,0.0
MANZANILLO - MX,57323.7,1097006.02,-94.77453186628821
BANJUL,56000.0,0.0,0.0
TALLINN,54080.0,108160.0,-50.0
VANCOUVER,51172.89,322055.19,-84.11052155377467
XIAOCHAN BEACH,51033.0,0.0,0.0
SALVADOR,50605.92,100609.35,-49.70057951870279
FELIXSTOWE,49540.0,51480.0,-3.7684537684537687
RIJEKA,49194.14,13958.98,252.41930284304445
NASSAU,48335.0,22000.0,119.70454545454545
BARI,46541.0,0.0,0.0
HEFEI,44600.0,0.0,0.0
HELSINKI,43376.490000000005,70868.7,-38.79316256683133
PANAMA CITY - AIR,41538.1,15698.13,164.60540204470215
LONG BEACH - CA,41465.0,40139.69,3.301744482829831
CONSTANTA,40322.09,245276.0,-83.56052365498459
SONGKHLA,40250.4,94099.0,-57.22547529729327
MALAGA,35192.33,0.0,0.0
ATLANTA - GA,34730.0,0.0,0.0
YUEYANG,32718.6,7399.0,342.2030004054602
CAPE TOWN,31085.0,8019.0,287.64185060481356
ZHAPU,29152.0,354582.60000000003,-91.77850238562185
TAIPEI,28437.59,0.0,0.0
YUNFU,27000.0,0.0,0.0
TRIESTE,26660.0,0.0,0.0
CAP-HAITIEN,26400.0,0.0,0.0
PORT ELIZABETH,26400.0,68000.0,-61.1764705882353
SALERNO,26080.0,23199.989999999998,12.413841557690336
BELFAST,26040.0,8000.0,225.5
PORT NEWARK ELIZABETH - NJ,25945.74,336395.2,-92.28712538109937
MONTOIR DE BRETAGNE,25650.0,172374.0,-85.1195655957395
SYDNEY,24630.0,0.0,0.0
WYZHOU,24500.0,25000.0,-2.0
TAKORADI,24077.0,21908.0,9.900492970604345
FOSHAN,23820.2,0.0,0.0
DAFENG,23781.0,21672.0,9.731450719822812
LONGMEN,22337.0,0.0,0.0
MELBOURNE,22264.0,5262.0,323.10908399847966
LIMASSOL,21565.0,43925.0,-50.9049516220831
BANGKOK,21267.1,69539.81999999999,-69.41737841714287
MOMBASA,19352.9,33368.5,-42.00248737581851
LAFITO,16550.0,0.0,0.0
CORK,14792.0,0.0,0.0
LELIU,13726.9,0.0,0.0
AQABA,11800.0,57397.0,-79.44143422130077
ZHUHAI,9812.85,9771.02,0.4281026955220635
CSX RAMP - NC,9705.25,0.0,0.0
WUHU,9321.18,63621.4,-85.3489863473611
TUNIS,9162.3,73368.0,-87.5118580307491
ASUNCION,7860.46,58130.0,-86.47779115774988
GRANGEMOUTH,7719.37,73813.9,-89.54211876082961
SHIMIZU,7605.0,2912.0,161.16071428571428
VILLA NUEVA,7139.0,0.0,0.0
PROVIDENCIALES - TC,5115.0,11817.2,-56.71563483735572
CASTRIES,4316.0,0.0,0.0
CIVITAVECCHIA,4290.0,0.0,0.0
HAIFA,0.0,209287.0,-100.0
