Port_of_Origin,Period_kg,Prior_kg,YoY_Pct_kg,Share_kg,Period_teu,Prior_teu,YoY_Pct_teu,Share_teu,Period_shipment,Prior_shipment,YoY_Pct_shipment,Share_shipment,Period_container,Prior_container,YoY_Pct_container,Share_container,Period_vrac,Prior_vrac,YoY_Pct_vrac,Share_vrac,country
ST CROIX,526378215.8,403620434.0,30.414164264042192,12.864595425286696,20.0,0.0,0.0,0.019709093775868186,185,143.0,29.37062937062937,0.426051310395652,10,0.0,0.0,0.017018959120460194,184,143.0,28.671328671328673,1.4744771215642278,US VIRGIN ISLANDS
NEW ORLEANS - LA,385103034.64,292121830.66,31.829597866727248,9.411853661467134,512.5,324.5,57.93528505392912,0.5050455280066223,191,140.0,36.42857142857142,0.4398691907328082,250,155.0,61.29032258064516,0.4254739780115048,56,43.0,30.23255813953488,0.4487539065630259,USA
HOUSTON - TX,302378010.38,287902502.38,5.027920174481118,7.390067925075103,2938.0,2199.25,33.59099693077185,2.8952658756750362,598,457.0,30.85339168490153,1.3771820736032427,1890,1299.0,45.49653579676674,3.216583273766976,41,50.0,-18.0,0.3285519673050725,USA
ISKENDERUN,294238498.9,214997548.43,36.856676296380954,7.191139627880025,33.25,90.0,-63.05555555555556,0.032766368402380855,26,34.0,-23.52941176470588,0.059877481461010545,26,56.0,-53.57142857142857,0.044249293713196504,16,14.0,14.285714285714285,0.12821540187515024,TURKEY
PORT EVERGLADES - FL,221830855.27,442749247.13,-49.89695483211831,5.421508945913861,12811.75,9009.75,42.198729154527044,12.62539910914896,9745,4984.0,95.52568218298555,22.44254064759799,6643,4558.0,45.74374725756911,11.305694543721707,4395,1531.0,187.06727629000653,35.219168202580335,USA
RIO HAINA,193845627.12,63383056.37,205.83193399261447,4.737554657480912,1288.5,725.25,77.66287487073423,1.2697583665103078,505,268.0,88.43283582089553,1.1630049283773203,549,346.0,58.67052023121387,0.9343408557132646,99,18.0,450.0,0.7933327991024922,DOMINICAN REPUBLIC
HALONG,149162540.38,56999403.8,161.69140453360322,3.6455075020159864,0.0,0.0,0.0,0.0,37,13.0,184.6153846153846,0.08521026207913039,0,0.0,0.0,0.0,37,13.0,184.6153846153846,0.29649811683628496,VIETNAM
ALEXANDRIA,131725427.68,76052629.8,73.20298854412528,3.219347388361396,109.0,18.0,505.55555555555554,0.1074145610784816,35,18.0,94.44444444444444,0.08060430196674497,72,14.0,414.28571428571433,0.12253650566731338,17,11.0,54.54545454545454,0.13622886449234714,EGYPT
DARROW - LA,105826776.0,69057115.0,53.24528978657739,2.58638867935165,0.0,0.0,0.0,0.0,47,26.0,80.76923076923077,0.10824006264105754,0,0.0,0.0,0.0,47,26.0,80.76923076923077,0.37663274300825383,USA
MIAMI - FL,86617335.81,79230948.09,9.322604232388656,2.1169131787080455,7021.5,5654.0,24.186416696144324,6.919370097362923,10065,9881.0,1.8621597004351786,23.17949426557966,3814,2976.0,28.158602150537636,6.4910310085435174,7080,8728.0,-18.881759853345553,56.73531532975399,USA
ISTANBUL,79420020.43,126058787.63,-36.997632673488205,1.9410119963782015,48.5,28.5,70.17543859649122,0.04779455240648035,38,36.0,5.555555555555555,0.0875132421353231,22,19.0,15.789473684210526,0.03744171006501242,20,26.0,-23.076923076923077,0.16026925234393782,TURKEY
DAMIETTA,76358998.14,162288185.6,-52.948516949837654,1.866201124334825,172.25,48.5,255.15463917525773,0.16974457014466474,44,49.0,-10.204081632653061,0.1013311224724794,90,31.0,190.3225806451613,0.15317063208414172,16,37.0,-56.75675675675676,0.12821540187515024,EGYPT
NINGBO,72840115.5,42957543.11,69.56303882063428,1.7802002220295043,8125.5,4711.25,72.47015123374901,8.007312073790846,2725,1553.0,75.46683837733418,6.275620653125144,4085,2372.0,72.21753794266442,6.952244800707989,1,1.0,0.0,0.00801346261719689,CHINA
TIANJIN,70446978.88,21284023.38,230.98525416109555,1.7217123638894258,2878.0,1316.75,118.56844503512436,2.8361385943474318,637,303.0,110.23102310231023,1.4669982957947585,2159,828.0,160.7487922705314,3.6743932741073557,3,0.0,0.0,0.024040387851590673,CHINA
COLON,69995425.56,11644154.72,501.1207102888788,1.7106764763842481,502.75,163.5,207.49235474006116,0.4954373447908865,198,83.0,138.55421686746988,0.45599005112615726,251,84.0,198.80952380952382,0.42717587392355083,11,3.0,266.66666666666663,0.0881480887891658,PANAMA
QASIM,63270722.62,117799327.11,-46.28940234869225,1.546325862924959,723.0,408.0,77.20588235294117,0.7124837399976349,101,72.0,40.27777777777778,0.23260098567546403,645,358.0,80.16759776536313,1.0977228632696825,42,49.0,-14.285714285714285,0.3365654299222694,PAKISTAN
DUMAI,60903718.0,54317898.0,12.124585527959864,1.4884766664877451,0.0,0.0,0.0,0.0,81,67.0,20.8955223880597,0.1865413845516098,0,0.0,0.0,0.0,81,67.0,20.8955223880597,0.6490904719929482,INDONESIA
SAN PEDRO DE MACORIS,58239986.0,116450371.0,-49.987290293819676,1.4233755025854569,0.0,0.0,0.0,0.0,74,91.0,-18.681318681318682,0.17042052415826078,0,0.0,0.0,0.0,74,91.0,-18.681318681318682,0.5929962336725699,DOMINICAN REPUBLIC
CALLAO,56219320.85,45938315.09,22.380023603081604,1.3739907847828434,2812.0,2420.75,16.162346380254053,2.771098584887067,597,415.0,43.855421686746986,1.3748790935470498,2494,2135.0,16.814988290398126,4.2445284046427725,0,0.0,0.0,0.0,PERU
QINGDAO,53225113.76,35514008.67,49.87075735260836,1.3008128650358557,4323.5,2738.0,57.9072315558802,4.260613346998305,1270,820.0,54.87804878048781,2.9247846713647463,2337,1486.0,57.267833109017495,3.977330746451547,1,0.0,0.0,0.00801346261719689,CHINA
BUENAVENTURA,49804885.19,65432947.26,-23.88408703019501,1.217223051676682,3046.0,3973.5,-23.342141688687555,3.0016949820647247,324,343.0,-5.539358600583091,0.7461655382064392,2013,2661.0,-24.351747463359636,3.4259164709486365,0,0.0,0.0,0.0,COLOMBIA
ASBAS,43563590.0,40822096.24,6.715710393416087,1.0646868426561227,0.0,0.0,0.0,0.0,5,4.0,25.0,0.011514900280963566,0,0.0,0.0,0.0,5,4.0,25.0,0.040067313085984456,TURKEY
KARACHI,42283281.0,25196458.89,67.81437893553144,1.0333963051491308,4.5,476.5,-99.05561385099685,0.004434546099570342,9,27.0,-66.66666666666666,0.020726820505734423,2,464.0,-99.56896551724138,0.0034037918240920387,7,7.0,0.0,0.056094238320378235,PAKISTAN
PUERTO QUETZAL,42247385.91,28823509.24,46.57266593816041,1.0325190351619933,1321.0,421.5,213.4045077105575,1.3017856438960937,104,55.0,89.0909090909091,0.23950992584404218,802,304.0,163.8157894736842,1.3649205214609075,30,22.0,36.36363636363637,0.24040387851590675,GUATEMALA
PORT SAID,38837782.03,635156.5,6014.679142856918,0.9491888874467738,160.75,36.0,346.52777777777777,0.15841184122354054,62,12.0,416.6666666666667,0.14278476348394822,77,23.0,234.7826086956522,0.1310459852275435,3,0.0,0.0,0.024040387851590673,EGYPT
SANTOS,38046243.58,48061359.6,-20.83818706618529,0.9298438203122372,2169.75,2809.5,-22.770955686065136,2.1381903110094997,443,420.0,5.476190476190476,1.020220164893372,1442,1813.0,-20.463320463320464,2.4541339051703597,2,2.0,0.0,0.01602692523439378,BRAZIL
ALIAGA,33987959.14,17014582.38,99.75782173737962,0.8306600283652451,25.25,14.25,77.19298245614034,0.024882730892033585,21,12.0,75.0,0.04836258118004698,20,12.0,66.66666666666666,0.03403791824092039,7,5.0,40.0,0.056094238320378235,TURKEY
MUNDRA,29581518.86,14935337.53,98.06394599774406,0.722967366005096,1754.75,928.25,89.03851333153784,1.729226615160235,440,277.0,58.844765342960294,1.013311224724794,1232,613.0,100.97879282218598,2.096735763640696,0,5.0,-100.0,0.0,INDIA
CAUCEDO,29249062.83,22116755.73,32.248432758722686,0.7148421963186058,2992.75,2472.5,21.041456016177957,2.9492195198864755,1014,726.0,39.66942148760331,2.3352217769794112,1670,1269.0,31.599684791174155,2.842166173116852,6,0.0,0.0,0.048080775703181346,DOMINICAN REPUBLIC
WILLEMSTAD,28936083.0,6271620.0,361.3813177456542,0.707193021697833,7.0,8.0,-12.5,0.006898182821553866,12,5.0,140.0,0.02763576067431256,4,4.0,0.0,0.0068075836481840775,8,1.0,700.0,0.06410770093757512,NETHERLAND ANTILLES
SHANGHAI,28315061.18,16383777.91,72.82376101251728,0.6920153524387945,2751.0,1830.25,50.307335063515914,2.710985848870669,863,653.0,32.159264931087286,1.9874717884943116,1452,928.0,56.46551724137932,2.47115286429082,5,11.0,-54.54545454545454,0.040067313085984456,CHINA
ROTTERDAM,27758365.939999998,21533777.07,28.906163789871524,0.678409814020191,1834.5,1412.25,29.899097185342537,1.8078166265915092,410,296.0,38.513513513513516,0.9442218230390124,1303,1030.0,26.50485436893204,2.217570373395963,0,0.0,0.0,0.0,NETHERLANDS
NHAVA SHEVA,27190906.77,21031310.82,29.287741514154465,0.6645412069553563,2214.5,1702.25,30.09252459979439,2.182289408333005,611,375.0,62.93333333333333,1.407120814333748,1157,882.0,31.179138321995463,1.9690935702372445,0,0.0,0.0,0.0,INDIA
YANTIAN,26193380.67,14315998.5,82.96579641301305,0.6401618361579524,2690.0,1423.0,89.03724525650036,2.6508731128542706,1001,488.0,105.12295081967213,2.305283036248906,1406,744.0,88.97849462365592,2.392865652336703,1,6.0,-83.33333333333334,0.00801346261719689,CHINA
MOBILE - AL,25522987.01,18562246.65,37.49944977700209,0.6237775273991454,13.5,6.0,125.0,0.013303638298711026,32,27.0,18.51851851851852,0.07369536179816683,6,3.0,100.0,0.010211375472276116,30,26.0,15.384615384615385,0.24040387851590675,USA
XIAMEN,25316853.69,18433413.44,37.34218989014332,0.6187396635858778,2585.0,1878.25,37.62811127379209,2.547400370530963,563,412.0,36.650485436893206,1.2965777716364975,1445,1079.0,33.92029657089898,2.459239592906498,0,0.0,0.0,0.0,CHINA
PARANAGUA,24357707.64,18080366.95,34.71910004569902,0.5952982947817781,1829.5,1094.75,67.11577985841515,1.8028893531475423,684,395.0,73.16455696202532,1.575238358435816,879,569.0,54.48154657293497,1.4959665066884509,1,3.0,-66.66666666666666,0.00801346261719689,BRAZIL
PUERTO CORTES,24306955.61,30524177.39,-20.368187815724134,0.5940579236695926,1617.75,1851.0,-12.601296596434361,1.5942193227955377,130,243.0,-46.50205761316872,0.29938740730505276,996,1288.0,-22.67080745341615,1.695088328397835,0,0.0,0.0,0.0,HONDURAS
BELAWAN,23196213.45,27863246.12,-16.749780875854395,0.5669115713295894,1001.0,1181.0,-15.241320914479257,0.9864401434822028,113,135.0,-16.296296296296298,0.2602367463497766,920,1101.0,-16.439600363306088,1.5657442390823377,0,0.0,0.0,0.0,INDONESIA
ACAJUTLA,22906015.93,22096639.31,3.662894654001578,0.5598191925491575,127.0,292.0,-56.5068493150685,0.12515274547676297,22,20.0,10.0,0.0506655612362397,87,287.0,-69.68641114982579,0.14806494434800366,6,4.0,50.0,0.048080775703181346,EL SALVADOR
NANSHA,19047705.87,8183666.73,132.75270729408112,0.46552274095346124,1839.5,822.25,123.71541501976284,1.8127439000354764,726,340.0,113.52941176470588,1.6719635207959098,928,416.0,123.07692307692308,1.579359406378706,0,0.0,0.0,0.0,CHINA
ANTWERP,18581589.7,14709767.13,26.32144027694066,0.454130939833575,1492.0,1206.25,23.68911917098446,1.4702983956797666,307,230.0,33.47826086956522,0.7070148772511631,749,628.0,19.26751592356688,1.2747200381224684,0,0.0,0.0,0.0,BELGIUM
CARTAGENA,18047054.99,49808306.26,-63.766977146755124,0.441067001056261,1416.25,284.75,397.36611062335385,1.395650203003666,458,102.0,349.01960784313724,1.0547648657362627,808,163.0,395.7055214723926,1.3751318969331836,1,9.0,-88.88888888888889,0.00801346261719689,COLOMBIA
LE HAVRE,15099094.49,16354563.31,-7.676565837941657,0.36901934022252436,1597.0,1702.25,-6.182993097371126,1.5737711380030748,585,594.0,-1.5151515151515151,1.3472433328727373,743,774.0,-4.0051679586563305,1.2645086626501922,0,0.0,0.0,0.0,FRANCE
IZMIR,12456110.86,72473600.03999999,-82.81289896855523,0.304425263007664,76.0,67.0,13.432835820895523,0.0748945563482991,14,23.0,-39.130434782608695,0.032241720786697986,34,49.0,-30.612244897959183,0.057864461009564654,2,6.0,-66.66666666666666,0.01602692523439378,TURKEY
NEW YORK,12409417.55,21898466.03,-43.332023654078746,0.30328408633243903,1624.25,1485.75,9.321891300689886,1.600624778272695,751,777.0,-3.346203346203346,1.7295380222007277,832,724.0,14.917127071823206,1.4159773988222881,3,138.0,-97.82608695652173,0.024040387851590673,USA
SAVANNAH - GA,12038930.540000001,11674191.67,3.124317985435312,0.2942294458649751,1020.0,1009.5,1.040118870728083,1.0051637825692774,294,302.0,-2.6490066225165565,0.6770761365206577,479,458.0,4.585152838427948,0.8152081418700432,4,0.0,0.0,0.03205385046878756,USA
MANZANILLO - PA,11934571.88,4923718.47,142.38940452661586,0.2916789376947526,1186.25,675.25,75.67567567567568,1.168995624581182,461,312.0,47.756410256410255,1.061673805904841,686,342.0,100.58479532163742,1.1675005956635693,17,11.0,54.54545454545454,0.13622886449234714,PANAMA
KOLKATA,11149645.85,12526232.469999999,-10.98963014854537,0.2724954769974293,536.0,547.0,-2.010968921389397,0.5282037131932674,49,54.0,-9.25925925925926,0.11284602275344296,429,482.0,-10.995850622406639,0.7301133462677423,0,0.0,0.0,0.0,INDIA
PASIR GUDANG,11048168.7,524563.36,2006.1647729265726,0.27001539244895106,112.0,26.0,330.7692307692308,0.11037092514486185,43,12.0,258.33333333333337,0.09902814241628667,106,24.0,341.66666666666663,0.18040096667687805,12,0.0,0.0,0.09616155140636269,MALAYSIA
KAOHSIUNG,10888272.8,11239033.22,-3.1209127434183337,0.2661075634356705,637.0,738.0,-13.685636856368562,0.6277346367614017,69,55.0,25.454545454545453,0.15890562387729723,593,575.0,3.130434782608696,1.0092242758432894,0,0.0,0.0,0.0,TAIWAN
JAKARTA,10449099.870000001,8885920.99,17.5916360471713,0.25537425058836527,568.0,501.5,13.260219341974079,0.5597382632346565,119,125.0,-4.8,0.2740546266869329,420,399.0,5.263157894736842,0.7147962830593281,0,0.0,0.0,0.0,INDONESIA
SUAPE,10091864.33,1256854.21,702.9462963727512,0.24664347382806714,42.5,75.5,-43.70860927152318,0.04188182427371989,27,34.0,-20.588235294117645,0.06218046151720326,32,46.0,-30.434782608695656,0.05446066918547262,11,0.0,0.0,0.0881480887891658,BRAZIL
KUALA TANJUNG,9999422.0,8498844.0,17.6562600748996,0.2443841987670477,0.0,0.0,0.0,0.0,12,11.0,9.090909090909092,0.02763576067431256,0,0.0,0.0,0.0,12,11.0,9.090909090909092,0.09616155140636269,INDONESIA
ITAJAI,9987378.94,1431227.57,597.8190714981824,0.244089868397872,782.75,106.0,638.4433962264151,0.7713646576530411,369,48.0,668.75,0.8497996407351112,379,53.0,615.0943396226415,0.6450185506654412,0,0.0,0.0,0.0,BRAZIL
HONG KONG,9068396.61,495020.55,1731.923262579705,0.22163009418310992,39.0,58.5,-33.33333333333333,0.038432732862942964,24,27.0,-11.11111111111111,0.05527152134862512,20,29.0,-31.03448275862069,0.03403791824092039,4,0.0,0.0,0.03205385046878756,HONG KONG
HAZIRA,8712536.23,11628389.16,-25.075295381669182,0.21293292610287118,406.0,545.5,-25.572868927589365,0.4000946036501241,76,71.0,7.042253521126761,0.1750264842706462,368,491.0,-25.050916496945007,0.626297695632935,0,0.0,0.0,0.0,INDIA
SANTO THOMAS,8466791.8,2943662.76,187.6277783940169,0.20692697339610328,241.5,226.25,6.740331491712707,0.23798730734360835,60,44.0,36.36363636363637,0.1381788033715628,179,136.0,31.61764705882353,0.30463936825623744,6,0.0,0.0,0.048080775703181346,GUATEMALA
NORFOLK - VA,7347378.92,4118223.7800000003,78.41135675244922,0.17956871011165407,614.75,341.75,79.88295537673739,0.6058082699357483,192,121.0,58.67768595041323,0.44217217078900095,297,169.0,75.7396449704142,0.5054630858776678,0,0.0,0.0,0.0,USA
HAIPHONG,7019382.72,10085429.18,-30.400753456086438,0.17155253792333797,556.0,602.0,-7.641196013289036,0.5479128069691356,120,133.0,-9.774436090225564,0.2763576067431256,346,439.0,-21.184510250569478,0.5888559855679227,0,0.0,0.0,0.0,VIETNAM
CORINTO,6872622.8,43596011.0,-84.23566137736776,0.16796575006096792,32.0,135.0,-76.29629629629629,0.031534550041389095,16,52.0,-69.23076923076923,0.03684768089908341,32,100.0,-68.0,0.05446066918547262,7,43.0,-83.72093023255815,0.056094238320378235,NICARAGUA
HALDIA,5303640.4,283834.0,1768.5712071140174,0.1296200830110525,216.0,11.0,1863.6363636363637,0.21285821277937642,25,2.0,1150.0,0.05757450140481783,204,11.0,1754.5454545454547,0.34718676605738796,0,0.0,0.0,0.0,INDIA
PORT KLANG,5250187.59,6627240.93,-20.778682328665543,0.12831370528805036,308.0,340.0,-9.411764705882353,0.3035200441483701,79,90.0,-12.222222222222221,0.18193542443922436,222,296.0,-25.0,0.3778208924742163,0,0.0,0.0,0.0,MALAYSIA
BUSAN,5055055.47,6177633.19,-18.17164738458679,0.12354470896007105,477.5,582.0,-17.9553264604811,0.47055461389885295,172,194.0,-11.34020618556701,0.3961125696651467,270,315.0,-14.285714285714285,0.45951189625242517,0,3.0,-100.0,0.0,SOUTH KOREA
RIO GRANDE,4937286.51,3501865.28,40.99018994814101,0.1206664553040869,401.5,267.75,49.95331465919701,0.39566005755055383,140,116.0,20.689655172413794,0.32241720786697986,187,131.0,42.74809160305343,0.31825453555260563,0,0.0,0.0,0.0,BRAZIL
SURABAYA,4849728.3,6727960.29,-27.916811470954745,0.1185265473177726,287.0,381.5,-24.770642201834864,0.28282549568370846,64,53.0,20.754716981132077,0.14739072359633365,196,271.0,-27.67527675276753,0.33357159876101977,0,0.0,0.0,0.0,INDONESIA
PARAMARIBO,4214500.0,0.0,0.0,0.10300167406713334,196.0,0.0,0.0,0.1931491190035082,22,0.0,0.0,0.0506655612362397,161,0.0,0.0,0.2740052418394091,0,0.0,0.0,0.0,SURINAME
WILMINGTON - NC,4181167.29,468470.79000000004,792.5139793667819,0.10218702821799483,302.0,36.0,738.8888888888889,0.2976073160156096,87,14.0,521.4285714285714,0.2003592648887661,149,17.0,776.4705882352941,0.25358249089485685,0,0.0,0.0,0.0,USA
SAINT JOHN,3777189.03,2950896.55,28.00140452229679,0.09231386721034797,572.5,511.75,11.871030776746458,0.5641728093342269,275,225.0,22.22222222222222,0.6333195154529961,287,234.0,22.64957264957265,0.48844412675720755,0,0.0,0.0,0.0,CANADA
ALTAMIRA,3746949.6,5743114.92,-34.7575374654004,0.09157482060628203,385.0,465.5,-17.293233082706767,0.3794000551854626,114,105.0,8.571428571428571,0.26253972640596934,216,265.0,-18.49056603773585,0.36760951700194017,2,1.0,100.0,0.01602692523439378,MEXICO
HALIFAX,3728797.52,2663881.17,39.97612063153703,0.09113118681157316,510.5,272.75,87.16773602199817,0.5030746186290355,212,133.0,59.3984962406015,0.4882317719128553,257,148.0,73.64864864864865,0.4373872493958269,0,0.0,0.0,0.0,CANADA
IMBITUBA,3620384.26,5658905.43,-36.02324151227245,0.0884815848965001,284.0,485.75,-41.53371075656202,0.27986913161732824,120,179.0,-32.960893854748605,0.2763576067431256,141,219.0,-35.61643835616438,0.2399673235984887,0,0.0,0.0,0.0,BRAZIL
VALENCIA,3593303.3,3483252.8,3.1594175421318837,0.08781973077018736,241.0,222.75,8.19304152637486,0.2374945799992116,81,65.0,24.615384615384617,0.1865413845516098,166,154.0,7.792207792207792,0.2825147213996392,0,0.0,0.0,0.0,SPAIN
MERSIN,3382856.79,3080095.79,9.829596890556445,0.08267645331578334,225.25,205.0,9.878048780487806,0.22197366865071544,57,51.0,11.76470588235294,0.13126986320298467,173,146.0,18.493150684931507,0.29442799278396137,0,0.0,0.0,0.0,TURKEY
DALIAN,3146465.32,1755976.0,79.18612327275542,0.07689908538478547,185.0,97.25,90.23136246786633,0.18230911742678071,64,39.0,64.1025641025641,0.14739072359633365,148,81.0,82.71604938271605,0.25188059498281085,0,0.0,0.0,0.0,CHINA
SHEKOU,3029567.72,4035384.63,-24.924932868171222,0.07404212762124766,332.5,438.25,-24.13006274957216,0.3276636840238086,123,170.0,-27.647058823529413,0.2832665469117038,176,233.0,-24.463519313304722,0.2995336805200994,0,0.0,0.0,0.0,CHINA
BRIDGETOWN,3005103.0,0.0,0.0,0.07344421396231215,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0023029800561927133,0,0.0,0.0,0.0,1,0.0,0.0,0.00801346261719689,BARBADOS
HO CHI MINH,2992718.55,1470001.17,103.58613388042406,0.07314154007871962,256.0,140.5,82.20640569395017,0.25227640033111276,64,46.0,39.130434782608695,0.14739072359633365,136,76.0,78.94736842105263,0.23145784403825861,0,0.0,0.0,0.0,VIETNAM
PUERTO MOIN,2938121.31,1952384.21,50.48888917207541,0.07180719267821066,362.25,248.25,45.9214501510574,0.35698096101541255,60,50.0,20.0,0.1381788033715628,171,132.0,29.545454545454547,0.2910242009598693,1,1.0,0.0,0.00801346261719689,COSTA RICA
BUENOS AIRES,2598188.62,1220114.02,112.94637856878327,0.06349929467366827,175.25,68.5,155.83941605839416,0.172700934211045,33,21.0,57.14285714285714,0.07599834185435954,104,48.0,116.66666666666667,0.17699717485278602,0,0.0,0.0,0.0,ARGENTINA
CHARLESTON - SC,2567004.13,2959889.43,-13.273647860555393,0.06273715096150081,188.0,241.5,-22.15320910973085,0.18526548149316094,75,74.0,1.3513513513513513,0.17272350421445348,94,109.0,-13.761467889908257,0.15997821573232582,0,0.0,0.0,0.0,USA
