Port_of_Origin,Period_kg,Prior_kg,YoY_Pct_kg,Share_kg,Period_teu,Prior_teu,YoY_Pct_teu,Share_teu,Period_shipment,Prior_shipment,YoY_Pct_shipment,Share_shipment,Period_container,Prior_container,YoY_Pct_container,Share_container,Period_vrac,Prior_vrac,YoY_Pct_vrac,Share_vrac,country
GDANSK,2538732.66,2598027.18,-2.282290210682092,0.062046200970199646,180.0,180.5,-0.2770083102493075,0.17738184398281368,72,73.0,-1.36986301369863,0.16581456404587538,93,97.0,-4.123711340206185,0.1582763198202798,0,0.0,0.0,0.0,POLAND
VERACRUZ,2503308.69,2611509.82,-4.143240403361757,0.061180445076949225,297.75,278.25,7.008086253369273,0.2934191335882376,104,77.0,35.064935064935064,0.23950992584404218,149,140.0,6.428571428571428,0.25358249089485685,0,0.0,0.0,0.0,MEXICO
JEBEL ALI,2380036.65,4640840.07,-48.715391737255025,0.058167697067536335,246.25,241.75,1.861427094105481,0.24266821711537703,95,76.0,25.0,0.21878310533830778,130,122.0,6.557377049180328,0.22124646856598248,0,0.0,0.0,0.0,UNITED ARAB EMIRATES
BILBAO,2319092.6,1080952.91,114.54150116493051,0.056678234693724246,92.0,57.0,61.40350877192983,0.09066183136899365,11,8.0,37.5,0.02533278061811985,90,46.0,95.65217391304348,0.15317063208414172,0,0.0,0.0,0.0,SPAIN
PERAWANG,1989283.24,0.0,0.0,0.0486177491787142,154.0,0.0,0.0,0.15176002207418504,11,0.0,0.0,0.02533278061811985,77,0.0,0.0,0.1310459852275435,0,0.0,0.0,0.0,INDONESIA
PUERTO BARRIOS,1782179.08,9929170.37,-82.05107764708443,0.0435561581984633,156.5,659.5,-76.26990144048523,0.15422365879616856,36,67.0,-46.26865671641791,0.08290728202293769,89,331.0,-73.1117824773414,0.15146873617209572,0,2.0,-100.0,0.0,GUATEMALA
PORT OF SPAIN,1766175.81,1849081.09,-4.483593523743192,0.04316504096022665,244.0,255.75,-4.594330400782014,0.24045094406559184,27,25.0,8.0,0.06218046151720326,110,126.0,-12.698412698412698,0.18720855032506212,0,0.0,0.0,0.0,TRINIDAD AND TOBAGO
ITAPOA,1733212.63,1756966.41,-1.3519768997746535,0.04235942636239149,137.0,160.0,-14.374999999999998,0.13500729236469708,57,65.0,-12.307692307692308,0.13126986320298467,70,65.0,7.6923076923076925,0.11913271384322134,0,0.0,0.0,0.0,BRAZIL
JIUJIANG,1635249.41,737081.22,121.85471093674045,0.039965221674526534,214.0,65.0,229.23076923076923,0.2108873034017896,86,24.0,258.33333333333337,0.19805628483257334,108,41.0,163.41463414634146,0.18380475850097008,0,0.0,0.0,0.0,CHINA
GEBZE,1582192.26,633752.51,149.6545946618815,0.038668513815650986,66.0,39.0,69.23076923076923,0.065040009460365,23,16.0,43.75,0.052968541292432406,64,30.0,113.33333333333333,0.10892133837094524,0,0.0,0.0,0.0,TURKEY
SAMSUN,1563445.0,721590.0,116.66666666666667,0.03821033392143535,65.0,30.0,116.66666666666667,0.06405455477157161,12,9.0,33.33333333333333,0.02763576067431256,65,30.0,116.66666666666667,0.11062323428299124,0,0.0,0.0,0.0,TURKEY
KINGSTON,1555011.26,761145.64,104.29878045415855,0.03800421472849504,112.5,78.5,43.31210191082803,0.11086365248925854,61,46.0,32.608695652173914,0.1404817834277555,75,45.0,66.66666666666666,0.12764219340345145,10,15.0,-33.33333333333333,0.08013462617196891,JAMAICA
PORT-AU-PRINCE,1509255.3800000001,95588.87,1478.9028367005492,0.03688594868544963,138.0,14.25,868.421052631579,0.1359927470534905,17,8.0,112.5,0.039150660955276126,77,7.0,1000.0,0.1310459852275435,0,1.0,-100.0,0.0,HAITI
BOSTON - MA,1467671.92,1058970.3,38.594247638484276,0.03586965588831979,143.0,95.0,50.526315789473685,0.14092002049745753,42,26.0,61.53846153846154,0.09672516236009396,72,48.0,50.0,0.12253650566731338,0,0.0,0.0,0.0,USA
DAKAR,1458355.99,1114962.5,30.79865825083803,0.03564197611954718,105.0,89.0,17.97752808988764,0.10347274232330797,26,16.0,62.5,0.059877481461010545,53,41.0,29.268292682926827,0.09020048333843902,0,0.0,0.0,0.0,SENEGAL
FUZHOU,1415949.75,669458.6,111.50669361779804,0.034605574717033794,85.0,46.25,83.78378378378379,0.08376364854743978,30,23.0,30.434782608695656,0.0690894016857814,60,33.0,81.81818181818183,0.10211375472276116,0,0.0,0.0,0.0,CHINA
SAN ANTONIO,1403544.85,660001.34,112.65787884612479,0.03430240103886666,89.0,74.5,19.463087248322147,0.08770546730261342,32,30.0,6.666666666666667,0.07369536179816683,68,40.0,70.0,0.11572892201912931,0,0.0,0.0,0.0,CHILE
TUTICORIN,1400330.88,1728636.76,-18.992184338368467,0.034223852150409774,164.0,197.25,-16.856780735107733,0.16161456896211912,56,56.0,0.0,0.12896688314679194,75,91.0,-17.582417582417584,0.12764219340345145,0,0.0,0.0,0.0,INDIA
VITORIA,1392777.0,829120.0,67.98255982246238,0.034039236588492054,122.0,67.0,82.08955223880598,0.12022547203279592,17,9.0,88.88888888888889,0.039150660955276126,51,31.0,64.51612903225806,0.08679669151434699,0,0.0,0.0,0.0,BRAZIL
ENNORE,1362729.23,538063.09,153.26569603575672,0.03330487412272288,168.75,69.25,143.68231046931407,0.16629547873388784,74,24.0,208.33333333333334,0.17042052415826078,85,33.0,157.57575757575756,0.14466115252391162,0,0.0,0.0,0.0,INDIA
NAVEGANTES,1250628.35,7657867.65,-83.66871292167083,0.03056514739252978,97.5,620.75,-84.29319371727748,0.09608183215735741,34,280.0,-87.85714285714286,0.07830132191055225,53,290.0,-81.72413793103448,0.09020048333843902,0,0.0,0.0,0.0,BRAZIL
LAEM CHABANG,1209165.28,1047574.88,15.425188507765672,0.02955179690683451,191.0,146.75,30.153321976149915,0.1882218455595412,46,31.0,48.38709677419355,0.10593708258486481,99,71.0,39.436619718309856,0.16848769529255592,0,0.0,0.0,0.0,THAILAND
PISCO,1159400.0,1736182.0,-33.22128670842112,0.028335541799367515,106.0,136.0,-22.058823529411764,0.10445819701210138,41,64.0,-35.9375,0.09442218230390124,41,64.0,-35.9375,0.0697777323938868,0,0.0,0.0,0.0,PERU
SHANTOU,1159317.23,727866.54,59.27607140726649,0.028333518914431567,162.0,109.5,47.94520547945205,0.1596436595845323,56,33.0,69.6969696969697,0.12896688314679194,85,54.0,57.407407407407405,0.14466115252391162,0,0.0,0.0,0.0,CHINA
VIGO,1148277.06,187720.44,511.695274100146,0.02806369900887083,106.5,17.0,526.4705882352941,0.10495092435649808,22,9.0,144.44444444444443,0.0506655612362397,53,9.0,488.8888888888889,0.09020048333843902,0,0.0,0.0,0.0,SPAIN
GAOMING,1132206.12,181450.0,523.9769192615047,0.02767092792716898,41.0,7.0,485.71428571428567,0.04040364224052978,7,3.0,133.33333333333331,0.016120860393348993,41,7.0,485.71428571428567,0.0697777323938868,0,0.0,0.0,0.0,CHINA
CHONGQING,1128124.89,386691.3,191.73785135584893,0.027571183349578983,222.0,58.5,279.48717948717945,0.21877094091213686,76,24.0,216.66666666666666,0.1750264842706462,78,21.0,271.42857142857144,0.13274788113958952,17,7.0,142.85714285714286,0.13622886449234714,CHINA
AGADIR,1065458.0,483559.99,120.3362606571317,0.026039615054744277,74.0,34.25,116.05839416058394,0.07292364697071228,22,8.0,175.0,0.0506655612362397,37,17.0,117.64705882352942,0.06297014874570271,0,0.0,0.0,0.0,MOROCCO
SAN JUAN - PR,1032212.58,96010.2,975.1072073592181,0.025227102558584596,70.5,14.5,386.2068965517241,0.06947455555993536,19,7.0,171.42857142857142,0.04375662106766155,59,9.0,555.5555555555555,0.10041185881071513,0,0.0,0.0,0.0,PUERTO RICO
GEORGETOWN,989300.0,6225628.0,-84.10923363875902,0.024178326291283664,39.0,271.0,-85.60885608856088,0.038432732862942964,5,27.0,-81.48148148148148,0.011514900280963566,39,236.0,-83.47457627118644,0.06637394056979476,0,0.0,0.0,0.0,GUYANA
BREMERHAVEN,989258.59,868823.37,13.86187620620748,0.02417731423781988,77.0,74.0,4.054054054054054,0.07588001103709252,37,36.0,2.7777777777777777,0.08521026207913039,41,37.0,10.81081081081081,0.0697777323938868,0,0.0,0.0,0.0,GERMANY
POINT LISAS,909984.49,16813300.18,-94.58771044198416,0.022239868512309066,64.0,51.5,24.271844660194176,0.06306910008277819,39,21.0,85.71428571428571,0.08981622219151582,50,29.0,72.41379310344827,0.08509479560230097,0,5.0,-100.0,0.0,TRINIDAD AND TOBAGO
NOUADHIBOU,888812.0,574425.0,54.73073073073073,0.021722416403121822,88.0,40.0,120.0,0.08672001261382002,7,4.0,75.0,0.016120860393348993,31,20.0,55.00000000000001,0.052758773273426596,0,0.0,0.0,0.0,MAURITANIA
BARCELONA,872473.44,3169396.19,-72.47193510382809,0.021323104733446577,62.5,171.75,-63.6098981077147,0.06159091804958808,41,55.0,-25.454545454545453,0.09442218230390124,42,125.0,-66.4,0.07147962830593281,0,0.0,0.0,0.0,SPAIN
CALDERA,857653.64,448015.0,91.43413501780074,0.020960911303777557,62.0,25.0,148.0,0.061098190705191374,11,7.0,57.14285714285714,0.02533278061811985,49,24.0,104.16666666666667,0.08339289969025494,0,0.0,0.0,0.0,COSTA RICA
DUNKERQUE,857076.0,944710.0,-9.276285844333183,0.02094679387893282,78.0,82.25,-5.167173252279635,0.07686546572588593,33,36.0,-8.333333333333332,0.07599834185435954,33,36.0,-8.333333333333332,0.05616256509751864,0,0.0,0.0,0.0,FRANCE
GDYNIA,856526.66,864301.7,-0.8995747665427387,0.02093336810134781,77.25,68.0,13.602941176470587,0.07612637470929087,35,25.0,40.0,0.08060430196674497,37,31.0,19.35483870967742,0.06297014874570271,0,0.0,0.0,0.0,POLAND
CASABLANCA,847243.4,1545448.0,-45.17813604857621,0.020706486781902924,34.0,60.0,-43.333333333333336,0.03350545941897591,5,3.0,66.66666666666666,0.011514900280963566,34,60.0,-43.333333333333336,0.057864461009564654,0,0.0,0.0,0.0,MOROCCO
OAKLAND - CA,842473.37,665461.4299999999,26.599879725561266,0.020589908047687608,63.25,53.75,17.674418604651162,0.062330009066183134,21,16.0,31.25,0.04836258118004698,40,28.0,42.857142857142854,0.06807583648184078,0,0.0,0.0,0.0,USA
SEMARANG,841024.7,335288.0,150.83650473622677,0.020554502795541246,58.0,22.0,163.63636363636365,0.05715637195001774,17,8.0,112.5,0.039150660955276126,30,12.0,150.0,0.05105687736138058,0,0.0,0.0,0.0,INDONESIA
HAMBURG,829486.94,6273115.34,-86.77711320385193,0.020272521873727318,109.75,138.25,-20.61482820976492,0.10815365209507666,44,66.0,-33.33333333333333,0.1013311224724794,67,74.0,-9.45945945945946,0.1140270261070833,0,6.0,-100.0,0.0,GERMANY
TEKIRDAG,782884.6,79135.26000000001,889.2993338241384,0.019133568490064787,51.0,9.0,466.6666666666667,0.05025818912846387,24,5.0,380.0,0.05527152134862512,37,5.0,640.0,0.06297014874570271,0,0.0,0.0,0.0,TURKEY
JIANGMEN,757394.36,527647.7,43.541677524605916,0.018510591294104886,78.0,85.25,-8.504398826979472,0.07686546572588593,35,34.0,2.941176470588235,0.08060430196674497,38,39.0,-2.564102564102564,0.06467204465774873,0,0.0,0.0,0.0,CHINA
RIO DE JANEIRO,732375.0,294140.0,148.98857686815802,0.017899122326472124,52.0,22.0,136.36363636363635,0.05124364381725728,18,4.0,350.0,0.041453641011468846,26,11.0,136.36363636363635,0.044249293713196504,0,0.0,0.0,0.0,BRAZIL
ABIDJAN,727364.01,461671.02,57.55028548250657,0.017776654570217845,68.75,39.5,74.0506329113924,0.06775000985454689,25,10.0,150.0,0.05757450140481783,36,19.0,89.47368421052632,0.06126825283365669,0,0.0,0.0,0.0,IVORY COAST
CHENNAI,703852.73,1328242.11,-47.008702351712074,0.01720204282518021,71.0,151.0,-52.980132450331126,0.06996728290433206,26,54.0,-51.85185185185185,0.059877481461010545,36,78.0,-53.84615384615385,0.06126825283365669,0,0.0,0.0,0.0,INDIA
DUBLIN,676365.0,398652.0,69.66301435838777,0.016530247308201837,54.0,37.0,45.94594594594595,0.053214553194844104,24,14.0,71.42857142857143,0.05527152134862512,27,16.0,68.75,0.04595118962524252,0,0.0,0.0,0.0,IRELAND
JACKSONVILLE - FL,665264.74,309664.5,114.8340348990601,0.01625895881310623,60.75,38.0,59.86842105263158,0.059866372344199614,12,10.0,20.0,0.02763576067431256,29,18.0,61.111111111111114,0.04935498144933456,0,0.0,0.0,0.0,USA
FREDRIKSTAD,642724.0,379912.0,69.17707258523026,0.015708066903102197,51.25,28.25,81.41592920353983,0.050504552800662225,24,14.0,71.42857142857143,0.05527152134862512,24,14.0,71.42857142857143,0.04084550188910446,0,0.0,0.0,0.0,NORWAY
QINZHOU,609398.74,1091207.71,-44.153735863908075,0.014893603130715798,44.0,74.0,-40.54054054054054,0.04336000630691001,16,26.0,-38.46153846153847,0.03684768089908341,23,41.0,-43.90243902439025,0.03914360597705844,0,0.0,0.0,0.0,CHINA
HELSINGBORG,606953.0,564193.01,7.5789648652329085,0.014833829654779637,48.5,43.5,11.494252873563218,0.04779455240648035,23,21.0,9.523809523809524,0.052968541292432406,24,21.0,14.285714285714285,0.04084550188910446,0,0.0,0.0,0.0,SWEDEN
PIPAVAV,594246.51,1095401.64,-45.75081063417067,0.014523285167529125,54.0,108.5,-50.23041474654379,0.053214553194844104,17,24.0,-29.166666666666668,0.039150660955276126,28,55.0,-49.09090909090909,0.04765308553728854,0,0.0,0.0,0.0,INDIA
ZHONGSHAN,593003.34,289705.98,104.69143923090576,0.014492902300961312,157.0,75.0,109.33333333333333,0.15471638614056527,40,25.0,60.0,0.09211920224770853,79,38.0,107.89473684210526,0.13444977705163552,0,0.0,0.0,0.0,CHINA
BASSENS,572134.55,321723.68,77.83414326231754,0.013982872568904023,69.0,34.5,100.0,0.06799637352674524,31,17.0,82.35294117647058,0.07139238174197411,46,19.0,142.10526315789474,0.07828721195411688,0,0.0,0.0,0.0,FRANCE
KATTUPALLI,557960.23,1043337.27,-46.52158548884198,0.013636454562316467,86.0,145.0,-40.689655172413794,0.0847491032362332,39,63.0,-38.095238095238095,0.08981622219151582,43,75.0,-42.66666666666667,0.07318152421797883,0,0.0,0.0,0.0,INDIA
CAI MEP,548835.41,731761.6,-24.99805811072895,0.01341344548993273,50.0,76.0,-34.21052631578947,0.04927273443967046,12,26.0,-53.84615384615385,0.02763576067431256,25,40.0,-37.5,0.04254739780115049,0,0.0,0.0,0.0,VIETNAM
SAN VICENTE - CL,525670.0,190542.0,175.88143296491063,0.012847286749761534,39.5,13.75,187.27272727272728,0.03892546020733967,9,3.0,200.0,0.020726820505734423,19,7.0,171.42857142857142,0.032336022328874364,0,0.0,0.0,0.0,CHILE
PORT OF COLOMBO,521664.0,2450.0,21192.408163265307,0.012749380780770444,20.0,2.0,900.0,0.019709093775868186,2,2.0,0.0,0.004605960112385427,20,2.0,900.0,0.03403791824092039,0,0.0,0.0,0.0,SRI LANKA
BALTIMORE - MD,509697.09,168036.64,203.32497126817103,0.01245691150483956,76.5,17.5,337.14285714285717,0.07538728369269582,36,10.0,260.0,0.08290728202293769,42,10.0,320.0,0.07147962830593281,0,0.0,0.0,0.0,USA
PAITA,503910.0,429970.0,17.196548596413702,0.012315475994582789,37.5,33.75,11.11111111111111,0.036954550829752845,18,16.0,12.5,0.041453641011468846,18,16.0,12.5,0.030634126416828344,0,0.0,0.0,0.0,PERU
PHILADELPHIA - PA,502943.04,280165.82,79.51620222623872,0.012291843654149533,56.0,30.25,85.12396694214877,0.05518546257243093,31,18.0,72.22222222222221,0.07139238174197411,31,18.0,72.22222222222221,0.052758773273426596,0,0.0,0.0,0.0,USA
NANJING,492177.51,861599.79,-42.876319642557014,0.012028735904186322,116.0,214.0,-45.794392523364486,0.11431274390003549,24,52.0,-53.84615384615385,0.05527152134862512,58,110.0,-47.27272727272727,0.09870996289866912,0,0.0,0.0,0.0,CHINA
GUAYAQUIL,482618.82,238113.04,102.68475006660702,0.011795123121676236,65.5,32.25,103.10077519379846,0.06454728211596832,25,13.0,92.3076923076923,0.05757450140481783,34,17.0,100.0,0.057864461009564654,0,0.0,0.0,0.0,ECUADOR
KEELUNG,479335.0,65453.42,632.3299531178051,0.011714867110919291,23.0,10.0,130.0,0.022665457842248413,4,4.0,0.0,0.009211920224770853,22,5.0,340.0,0.03744171006501242,0,0.0,0.0,0.0,TAIWAN
WUHAN,458009.99,317922.21,44.0635399458251,0.011193687438479297,40.0,29.0,37.93103448275862,0.03941818755173637,12,9.0,33.33333333333333,0.02763576067431256,21,14.0,50.0,0.035739814152966405,0,0.0,0.0,0.0,CHINA
TANJUNG PELEPAS,439955.12,816637.82,-46.126041529646514,0.010752429439887658,39.0,64.0,-39.0625,0.038432732862942964,9,9.0,0.0,0.020726820505734423,21,37.0,-43.24324324324324,0.035739814152966405,0,0.0,0.0,0.0,MALAYSIA
CHORNOMORSK,422897.95,666396.0,-36.539542554277034,0.010335555062180294,32.0,51.0,-37.254901960784316,0.031534550041389095,6,15.0,-60.0,0.01381788033715628,16,24.0,-33.33333333333333,0.02723033459273631,0,0.0,0.0,0.0,UKRAINE
LAS PALMAS,417929.61,0.0,0.0,0.010214129664782096,18.0,0.0,0.0,0.017738184398281367,4,0.0,0.0,0.009211920224770853,17,0.0,0.0,0.028932230504782327,0,0.0,0.0,0.0,SPAIN
DURBAN,412799.11,246406.8,67.52748300777414,0.010088741104145859,28.0,22.0,27.27272727272727,0.027592731286215463,11,10.0,10.0,0.02533278061811985,19,12.0,58.333333333333336,0.032336022328874364,0,0.0,0.0,0.0,SOUTH AFRICA
LIVORNO,402759.0,666688.23,-39.58810402277538,0.009843362497474091,25.25,60.75,-58.43621399176955,0.024882730892033585,7,22.0,-68.18181818181817,0.016120860393348993,20,40.0,-50.0,0.03403791824092039,0,0.0,0.0,0.0,ITALY
LONDON,398197.76,493786.6,-19.358330096442465,0.009731886555886247,44.5,46.25,-3.783783783783784,0.04385273365130671,23,24.0,-4.166666666666666,0.052968541292432406,36,27.0,33.33333333333333,0.06126825283365669,0,0.0,0.0,0.0,UNITED KINGDOM
ALGECIRAS,382729.67,448334.75,-14.63305710744037,0.009353849027206429,125.0,150.0,-16.666666666666664,0.12318183609917616,46,29.0,58.620689655172406,0.10593708258486481,74,79.0,-6.329113924050633,0.12594029749140542,0,0.0,0.0,0.0,SPAIN
COCHIN,360544.73,210176.48,71.54380452084837,0.008811652809605549,24.0,15.0,60.0,0.02365091253104182,16,5.0,220.00000000000003,0.03684768089908341,16,9.0,77.77777777777779,0.02723033459273631,0,0.0,0.0,0.0,INDIA
AD DAMMAM,358344.0,39280.0,812.2810590631364,0.008757867337029974,18.0,3.0,500.0,0.017738184398281367,4,2.0,100.0,0.009211920224770853,17,2.0,750.0,0.028932230504782327,0,0.0,0.0,0.0,SAUDI ARABIA
AARHUS,353991.4,234615.04,50.88180195097467,0.008651490522094726,34.25,20.25,69.1358024691358,0.03375182309117427,13,5.0,160.0,0.029938740730505273,16,16.0,0.0,0.02723033459273631,0,0.0,0.0,0.0,DENMARK
SINGAPORE,342857.32,19006.0,1703.9425444596443,0.008379375471864002,30.0,3.0,900.0,0.02956364066380228,8,2.0,300.0,0.018423840449541706,16,2.0,700.0,0.02723033459273631,0,0.0,0.0,0.0,SINGAPORE
GENOA,322842.31,392578.47,-17.763623155391066,0.007890211979997726,42.5,52.5,-19.047619047619047,0.04188182427371989,19,26.0,-26.923076923076923,0.04375662106766155,23,28.0,-17.857142857142858,0.03914360597705844,0,0.0,0.0,0.0,ITALY
LOS ANGELES - CA,310812.51,977376.84,-68.19931706177937,0.007596205683000978,45.25,70.75,-36.042402826855124,0.04459182466790177,27,29.0,-6.896551724137931,0.06218046151720326,29,32.0,-9.375,0.04935498144933456,1,1.0,0.0,0.00801346261719689,USA
LA SPEZIA,308879.87,622908.28,-50.41326629981544,0.007548972285120066,45.0,54.0,-16.666666666666664,0.04434546099570342,18,24.0,-25.0,0.041453641011468846,28,30.0,-6.666666666666667,0.04765308553728854,0,0.0,0.0,0.0,ITALY
MONTREAL,306313.48,174718950.4,-99.82468216567308,0.007486250143392896,45.25,36.25,24.82758620689655,0.04459182466790177,11,28.0,-60.71428571428571,0.02533278061811985,24,19.0,26.31578947368421,0.04084550188910446,0,10.0,-100.0,0.0,CANADA
ODESSA,305431.5,0.0,0.0,0.0074646946999254084,26.0,0.0,0.0,0.02562182190862864,11,0.0,0.0,0.02533278061811985,11,0.0,0.0,0.01872085503250621,0,0.0,0.0,0.0,UKRAINE
OSAKA,291172.04,0.0,0.0,0.007116195885998887,16.0,0.0,0.0,0.015767275020694548,3,0.0,0.0,0.00690894016857814,15,0.0,0.0,0.02552843868069029,0,0.0,0.0,0.0,JAPAN
NAGOYA,278440.0,125827.99,121.28621779621528,0.006805026961028024,22.0,24.0,-8.333333333333332,0.021680003153455005,12,16.0,-25.0,0.02763576067431256,12,12.0,0.0,0.02042275094455223,6,11.0,-45.45454545454545,0.048080775703181346,JAPAN
TANGIER,274986.48,159396.2,72.51758824865333,0.006720623510695996,26.0,14.5,79.3103448275862,0.02562182190862864,12,7.0,71.42857142857143,0.02763576067431256,12,7.0,71.42857142857143,0.02042275094455223,0,0.0,0.0,0.0,MOROCCO
YOKOHAMA,269853.09,188587.18,43.09195884895253,0.006595164318943836,83.25,28.0,197.32142857142858,0.08203910284205132,17,17.0,0.0,0.039150660955276126,43,15.0,186.66666666666666,0.07318152421797883,0,7.0,-100.0,0.0,JAPAN
FOS-SUR-MER,254108.81,223064.7,13.91708773284163,0.006210376752926115,49.25,56.0,-12.053571428571429,0.04853364342307541,10,7.0,42.857142857142854,0.023029800561927133,27,29.0,-6.896551724137931,0.04595118962524252,0,0.0,0.0,0.0,FRANCE
PROGRESO,249199.99,25170.0,890.0675009932459,0.00609040601435826,11.0,1.0,1000.0,0.010840001576727503,4,1.0,300.0,0.009211920224770853,10,1.0,900.0,0.017018959120460194,0,0.0,0.0,0.0,MEXICO
LIANYUNGANG,228866.8,899466.6,-74.55527531539249,0.005593466256587446,46.0,112.0,-58.92857142857143,0.04533091568449683,22,22.0,0.0,0.0506655612362397,23,65.0,-64.61538461538461,0.03914360597705844,0,0.0,0.0,0.0,CHINA
LEIXOES,218400.0,0.0,0.0,0.00533765941778667,16.0,0.0,0.0,0.015767275020694548,3,0.0,0.0,0.00690894016857814,8,0.0,0.0,0.013615167296368155,0,0.0,0.0,0.0,PORTUGAL
CHITTAGONG,212850.0,106425.0,100.0,0.005202018347417091,20.0,10.0,100.0,0.019709093775868186,3,2.0,50.0,0.00690894016857814,10,5.0,100.0,0.017018959120460194,0,0.0,0.0,0.0,BANGLADESH
