Port_of_Origin,Period_kg,Prior_kg,YoY_Pct_kg,Share_kg,Period_teu,Prior_teu,YoY_Pct_teu,Share_teu,Period_shipment,Prior_shipment,YoY_Pct_shipment,Share_shipment,Period_container,Prior_container,YoY_Pct_container,Share_container,Period_vrac,Prior_vrac,YoY_Pct_vrac,Share_vrac,country
TORONTO,211350.1,172653.0,22.413221895941575,0.005165361042651806,16.0,2.0,700.0,0.015767275020694548,2,4.0,-50.0,0.004605960112385427,8,1.0,700.0,0.013615167296368155,0,3.0,-100.0,0.0,CANADA
CORONEL,207403.0,26147.0,693.2191073545722,0.005068894579794912,13.0,2.0,550.0,0.01281091095431432,6,1.0,500.0,0.01381788033715628,8,1.0,700.0,0.013615167296368155,0,0.0,0.0,0.0,CHILE
HUTCHISON PORTS SOHAR,205590.69,218601.28,-5.951744655840989,0.005024602026958607,18.25,20.75,-12.048192771084338,0.01798454807047972,5,6.0,-16.666666666666664,0.011514900280963566,9,10.0,-10.0,0.015317063208414172,0,0.0,0.0,0.0,OMAN
PENANG,203343.8,125723.82,61.73848360636829,0.0049696884117148765,18.0,12.0,50.0,0.017738184398281367,9,7.0,28.57142857142857,0.020726820505734423,9,7.0,28.57142857142857,0.015317063208414172,0,0.0,0.0,0.0,MALAYSIA
NAPOLI,197818.0,379471.5,-47.87012990435382,0.004834638785291774,17.0,31.75,-46.45669291338583,0.016752729709487955,9,16.0,-43.75,0.020726820505734423,9,17.0,-47.05882352941176,0.015317063208414172,0,0.0,0.0,0.0,ITALY
MANILA,196328.5,0.0,0.0,0.004798235654784479,20.0,0.0,0.0,0.019709093775868186,4,0.0,0.0,0.009211920224770853,10,0.0,0.0,0.017018959120460194,0,0.0,0.0,0.0,PHILIPPINES
HUANGPU,195985.7,217635.0,-9.947526822432048,0.004789857680203814,20.0,18.0,11.11111111111111,0.019709093775868186,7,7.0,0.0,0.016120860393348993,10,9.0,11.11111111111111,0.017018959120460194,0,0.0,0.0,0.0,CHINA
IZMIT,194420.03,0.0,0.0,0.004751592967655069,14.0,0.0,0.0,0.013796365643107732,1,0.0,0.0,0.0023029800561927133,7,0.0,0.0,0.011913271384322134,0,0.0,0.0,0.0,TURKEY
DERINCE,192149.02000000002,0.0,0.0,0.004696089863651462,7.0,0.0,0.0,0.006898182821553866,1,0.0,0.0,0.0023029800561927133,7,0.0,0.0,0.011913271384322134,0,0.0,0.0,0.0,TURKEY
VALPARAISO - CL,188325.39,823181.62,-77.12225523208353,0.004602640986913221,21.0,52.0,-59.61538461538461,0.020694548464661598,10,11.0,-9.090909090909092,0.023029800561927133,11,41.0,-73.17073170731707,0.01872085503250621,0,0.0,0.0,0.0,CHILE
GEMLIK,176744.64,202370.96,-12.663042167710218,0.004319609396700158,25.0,30.0,-16.666666666666664,0.02463636721983523,7,5.0,40.0,0.016120860393348993,13,15.0,-13.333333333333334,0.022124646856598252,0,0.0,0.0,0.0,TURKEY
VUNG TAU,166441.22,225320.31,-26.1312839486152,0.004067795537733072,39.0,23.0,69.56521739130434,0.038432732862942964,19,9.0,111.11111111111111,0.04375662106766155,20,11.0,81.81818181818183,0.03403791824092039,0,0.0,0.0,0.0,VIETNAM
VENICE,158590.0,0.0,0.0,0.0038759130360200914,12.0,0.0,0.0,0.01182545626552091,6,0.0,0.0,0.01381788033715628,6,0.0,0.0,0.010211375472276116,0,0.0,0.0,0.0,ITALY
JINGZHOU,153550.8,82085.1,87.06293834081944,0.0037527558320910137,10.0,6.0,66.66666666666666,0.009854546887934093,6,3.0,100.0,0.01381788033715628,6,3.0,100.0,0.010211375472276116,0,0.0,0.0,0.0,CHINA
MARSEILLE,153013.3,89475.17,71.01202490031591,0.0037396194221227886,34.0,20.0,70.0,0.03350545941897591,13,7.0,85.71428571428571,0.029938740730505273,20,10.0,100.0,0.03403791824092039,0,0.0,0.0,0.0,FRANCE
BARRANQUILLA,144996.38,249602.85,-41.90916489935912,0.00354368724016472,16.75,34.0,-50.73529411764706,0.016506366037289607,6,14.0,-57.14285714285714,0.01381788033715628,8,18.0,-55.55555555555556,0.013615167296368155,0,0.0,0.0,0.0,COLOMBIA
AL AQABAH,137240.0,82940.0,65.46901374487581,0.0033541226121659457,5.0,3.0,66.66666666666666,0.0049272734439670465,1,2.0,-50.0,0.0023029800561927133,5,3.0,66.66666666666666,0.008509479560230097,0,0.0,0.0,0.0,JORDAN
PECEM,130274.94,55434.01,135.00904949867416,0.003183897712420299,48.0,22.0,118.18181818181819,0.04730182506208364,6,2.0,200.0,0.01381788033715628,24,11.0,118.18181818181819,0.04084550188910446,0,0.0,0.0,0.0,BRAZIL
PHILIPSBURG,128230.0,101330.0,26.546925885719926,0.0031339197213497466,20.0,13.0,53.84615384615385,0.019709093775868186,7,6.0,16.666666666666664,0.016120860393348993,7,6.0,16.666666666666664,0.011913271384322134,0,0.0,0.0,0.0,NETHERLANDS ANTILLES
NOT AVAILABLE,127218.05,238980.96,-46.76644951129161,0.0031091878328523607,25.0,68.0,-63.23529411764706,0.02463636721983523,5,6.0,-16.666666666666664,0.011514900280963566,8,13.0,-38.46153846153847,0.013615167296368155,0,0.0,0.0,0.0,NOT AVAILABLE
MONTEVIDEO,126708.39,254755.07,-50.26266209343744,0.0030967318278209074,12.25,10.5,16.666666666666664,0.012071819937719263,8,25.0,-68.0,0.018423840449541706,8,7.0,14.285714285714285,0.013615167296368155,0,18.0,-100.0,0.0,URUGUAY
BEIRUT,116000.0,64433.0,80.0319711948846,0.0028350205698866927,9.0,4.0,125.0,0.008869092199140683,8,4.0,100.0,0.018423840449541706,8,4.0,100.0,0.013615167296368155,0,0.0,0.0,0.0,LEBANON
AMBARLI,114107.01,570778.7,-80.00853745943918,0.0027887562113643664,16.0,65.5,-75.57251908396947,0.015767275020694548,7,26.0,-73.07692307692307,0.016120860393348993,8,33.0,-75.75757575757575,0.013615167296368155,0,0.0,0.0,0.0,TURKEY
DA-NANG,113303.61,51350.96,120.64555365664052,0.0027691212499346514,10.0,4.0,150.0,0.009854546887934093,4,1.0,300.0,0.009211920224770853,5,2.0,150.0,0.008509479560230097,0,0.0,0.0,0.0,VIETNAM
RIGA,110847.04,114997.0,-3.6087550110002926,0.002709083090612526,37.0,7.0,428.57142857142856,0.03646182348535614,4,1.0,300.0,0.009211920224770853,20,4.0,400.0,0.03403791824092039,0,0.0,0.0,0.0,LATVIA
ABU DHABI,105100.0,0.0,0.0,0.0025686263956473396,5.0,0.0,0.0,0.0049272734439670465,1,0.0,0.0,0.0023029800561927133,5,0.0,0.0,0.008509479560230097,0,0.0,0.0,0.0,SAUDI ARABIA
SANSHUI,104495.39,10294.5,915.060372043324,0.0025538498285201054,7.0,2.0,250.0,0.006898182821553866,2,1.0,100.0,0.004605960112385427,5,1.0,400.0,0.008509479560230097,0,0.0,0.0,0.0,CHINA
YICHANG,104190.0,82080.0,26.937134502923975,0.002546386148073229,8.0,4.0,100.0,0.007883637510347274,3,2.0,50.0,0.00690894016857814,5,4.0,25.0,0.008509479560230097,0,0.0,0.0,0.0,CHINA
LA GUAIRA,102013.0,87133.0,17.077341535353998,0.0024931806327228552,16.0,13.0,23.076923076923077,0.015767275020694548,4,3.0,33.33333333333333,0.009211920224770853,8,7.0,14.285714285714285,0.013615167296368155,0,0.0,0.0,0.0,VENEZUELA
GAOLAN,101579.0,0.0,0.0,0.002482573745418279,12.0,0.0,0.0,0.01182545626552091,2,0.0,0.0,0.004605960112385427,6,0.0,0.0,0.010211375472276116,0,0.0,0.0,0.0,CHINA
SEATTLE - WA,100992.13,285608.41000000003,-64.63965119234409,0.0024682307409195775,20.0,38.0,-47.368421052631575,0.019709093775868186,10,9.0,11.11111111111111,0.023029800561927133,10,15.0,-33.33333333333333,0.017018959120460194,0,0.0,0.0,0.0,USA
YANGZHOU,98330.6,1108086.0,-91.12608588142076,0.002403183393528452,10.0,37.0,-72.97297297297297,0.009854546887934093,5,7.0,-28.57142857142857,0.011514900280963566,5,37.0,-86.48648648648648,0.008509479560230097,0,2.0,-100.0,0.0,CHINA
GOTHENBURG,96232.91,10270.0,837.0293086660176,0.0023519162012935763,10.0,1.0,900.0,0.009854546887934093,5,1.0,400.0,0.011514900280963566,5,1.0,400.0,0.008509479560230097,0,0.0,0.0,0.0,SWEDEN
BEIJIAO,90371.83,108059.51,-16.36846215571401,0.002208672387830201,24.0,28.0,-14.285714285714285,0.02365091253104182,12,13.0,-7.6923076923076925,0.02763576067431256,12,14.0,-14.285714285714285,0.02042275094455223,0,0.0,0.0,0.0,CHINA
AELESUND,90080.0,193930.0,-53.55025009023875,0.002201540111512011,6.0,15.5,-61.29032258064516,0.005912728132760455,3,7.0,-57.14285714285714,0.00690894016857814,3,7.0,-57.14285714285714,0.005105687736138058,0,0.0,0.0,0.0,NORWAY
GIBRALTAR,87428.58,0.0,0.0,0.002136739850827451,32.0,0.0,0.0,0.031534550041389095,4,0.0,0.0,0.009211920224770853,16,0.0,0.0,0.02723033459273631,0,0.0,0.0,0.0,UNITED KINGDOM
POINTE A PITRE,82503.0,310976.0,-73.46965682239144,0.002016359500666912,9.0,27.5,-67.27272727272727,0.008869092199140683,5,29.0,-82.75862068965517,0.011514900280963566,5,15.0,-66.66666666666666,0.008509479560230097,0,14.0,-100.0,0.0,GUADELOUPE
OSLO,81761.4,175734.2,-53.47439485313616,0.001998234920885636,6.75,16.75,-59.70149253731343,0.006651819149355513,3,7.0,-57.14285714285714,0.00690894016857814,3,7.0,-57.14285714285714,0.005105687736138058,0,0.0,0.0,0.0,NORWAY
PORT OF SINES,80523.9,49381.0,63.06656406310118,0.0019679906281680954,9.0,5.0,80.0,0.008869092199140683,6,3.0,100.0,0.01381788033715628,6,3.0,100.0,0.010211375472276116,0,0.0,0.0,0.0,PORTUGAL
BURGAS,73499.03,0.0,0.0,0.001796303982040682,4.0,0.0,0.0,0.003941818755173637,2,0.0,0.0,0.004605960112385427,4,0.0,0.0,0.0068075836481840775,0,0.0,0.0,0.0,BULGARIA
FREDERICIA,70407.0,85219.9,-17.381972989876772,0.0017207352867587276,8.0,7.5,6.666666666666667,0.007883637510347274,5,5.0,0.0,0.011514900280963566,6,5.0,20.0,0.010211375472276116,0,0.0,0.0,0.0,DENMARK
KOBE,70123.0,47252.0,48.40218403453822,0.0017137943743290047,9.0,6.0,50.0,0.008869092199140683,3,3.0,0.0,0.00690894016857814,5,3.0,66.66666666666666,0.008509479560230097,0,0.0,0.0,0.0,JAPAN
NANCHANG,62649.96,0.0,0.0,0.0015311545284705044,24.0,0.0,0.0,0.02365091253104182,1,0.0,0.0,0.0023029800561927133,12,0.0,0.0,0.02042275094455223,0,0.0,0.0,0.0,CHINA
TEMA,59728.0,0.0,0.0,0.0014597423155016586,6.0,0.0,0.0,0.005912728132760455,3,0.0,0.0,0.00690894016857814,4,0.0,0.0,0.0068075836481840775,0,0.0,0.0,0.0,GHANA
COPENHAGEN,59405.0,111567.3,-46.754111643823954,0.001451848249604474,12.25,26.5,-53.77358490566038,0.012071819937719263,5,7.0,-28.57142857142857,0.011514900280963566,6,14.0,-57.14285714285714,0.010211375472276116,0,0.0,0.0,0.0,DENMARK
JEDDAH,58944.0,28500.0,106.82105263157895,0.0014405814868224242,4.0,2.25,77.77777777777779,0.003941818755173637,3,1.0,200.0,0.00690894016857814,3,1.0,200.0,0.005105687736138058,0,0.0,0.0,0.0,SAUDI ARABIA
LISBOA,58160.0,0.0,0.0,0.00142142065814319,5.0,0.0,0.0,0.0049272734439670465,2,0.0,0.0,0.004605960112385427,3,0.0,0.0,0.005105687736138058,0,0.0,0.0,0.0,PORTUGAL
MANZANILLO - MX,57323.7,1097006.02,-94.77453186628821,0.0014009816262242568,7.0,154.75,-95.47657512116317,0.006898182821553866,3,45.0,-93.33333333333333,0.00690894016857814,4,69.0,-94.20289855072464,0.0068075836481840775,0,0.0,0.0,0.0,MEXICO
BANJUL,56000.0,0.0,0.0,0.0013686306199453,4.0,0.0,0.0,0.003941818755173637,1,0.0,0.0,0.0023029800561927133,2,0.0,0.0,0.0034037918240920387,0,0.0,0.0,0.0,THE GAMBIA
TALLINN,54080.0,108160.0,-50.0,0.0013217061415471754,4.25,8.75,-51.42857142857142,0.004188182427371989,2,4.0,-50.0,0.004605960112385427,2,4.0,-50.0,0.0034037918240920387,0,0.0,0.0,0.0,ESTONIA
VANCOUVER,51172.89,322055.19,-84.11052155377467,0.00125065686009094,4.0,29.0,-86.20689655172413,0.003941818755173637,2,11.0,-81.81818181818183,0.004605960112385427,2,12.0,-83.33333333333334,0.0034037918240920387,0,0.0,0.0,0.0,CANADA
XIAOCHAN BEACH,51033.0,0.0,0.0,0.0012472379719226515,2.0,0.0,0.0,0.0019709093775868184,1,0.0,0.0,0.0023029800561927133,2,0.0,0.0,0.0034037918240920387,0,0.0,0.0,0.0,CHINA
SALVADOR,50605.92,100609.35,-49.70057951870279,0.0012368002082589688,2.0,5.0,-60.0,0.0019709093775868184,1,3.0,-66.66666666666666,0.0023029800561927133,2,4.0,-50.0,0.0034037918240920387,0,0.0,0.0,0.0,BRAZIL
FELIXSTOWE,49540.0,51480.0,-3.7684537684537687,0.00121074930200161,4.0,4.0,0.0,0.003941818755173637,2,2.0,0.0,0.004605960112385427,2,2.0,0.0,0.0034037918240920387,0,0.0,0.0,0.0,UNITED KINGDOM
RIJEKA,49194.14,13958.98,252.41930284304445,0.0012022965415334978,4.0,2.25,77.77777777777779,0.003941818755173637,2,1.0,100.0,0.004605960112385427,2,1.0,100.0,0.0034037918240920387,0,0.0,0.0,0.0,CROATIA
NASSAU,48335.0,22000.0,119.70454545454545,0.0011812993038402872,6.0,2.25,166.66666666666669,0.005912728132760455,3,1.0,200.0,0.00690894016857814,3,1.0,200.0,0.005105687736138058,0,0.0,0.0,0.0,CARIBBEAN
BARI,46541.0,0.0,0.0,0.0011374542443370393,7.0,0.0,0.0,0.006898182821553866,3,0.0,0.0,0.00690894016857814,6,0.0,0.0,0.010211375472276116,0,0.0,0.0,0.0,ITALY
HEFEI,44600.0,0.0,0.0,0.0010900165294564354,14.0,0.0,0.0,0.013796365643107732,2,0.0,0.0,0.004605960112385427,7,0.0,0.0,0.011913271384322134,0,0.0,0.0,0.0,CHINA
HELSINKI,43376.490000000005,70868.7,-38.79316256683133,0.0010601141499955555,3.25,6.5,-50.0,0.00320272773857858,2,4.0,-50.0,0.004605960112385427,2,4.0,-50.0,0.0034037918240920387,0,0.0,0.0,0.0,FINLAND
PANAMA CITY - AIR,41538.1,15698.13,164.60540204470215,0.001015184206327676,0.0,0.0,0.0,0.0,26,5.0,420.0,0.059877481461010545,0,0.0,0.0,0.0,26,5.0,420.0,0.20835002804711916,PANAMA
LONG BEACH - CA,41465.0,40139.69,3.301744482829831,0.0010133976545719976,4.0,5.0,-20.0,0.003941818755173637,2,3.0,-33.33333333333333,0.004605960112385427,2,3.0,-33.33333333333333,0.0034037918240920387,0,0.0,0.0,0.0,USA
CONSTANTA,40322.09,245276.0,-83.56052365498459,0.000985465125610539,4.5,19.0,-76.31578947368422,0.004434546099570342,2,5.0,-60.0,0.004605960112385427,2,9.0,-77.77777777777779,0.0034037918240920387,0,0.0,0.0,0.0,ROMANIA
SONGKHLA,40250.4,94099.0,-57.22547529729327,0.000983713034018684,6.0,12.25,-51.02040816326531,0.005912728132760455,2,2.0,0.0,0.004605960112385427,3,6.0,-50.0,0.005105687736138058,0,0.0,0.0,0.0,THAILAND
MALAGA,35192.33,0.0,0.0,0.0008600946504503497,2.0,0.0,0.0,0.0019709093775868184,2,0.0,0.0,0.004605960112385427,2,0.0,0.0,0.0034037918240920387,0,0.0,0.0,0.0,SPAIN
ATLANTA - GA,34730.0,0.0,0.0,0.0008487953826910762,4.5,0.0,0.0,0.004434546099570342,2,0.0,0.0,0.004605960112385427,2,0.0,0.0,0.0034037918240920387,0,0.0,0.0,0.0,USA
YUEYANG,32718.6,7399.0,342.2030004054602,0.0007996371036025408,4.0,2.0,100.0,0.003941818755173637,2,1.0,100.0,0.004605960112385427,2,1.0,100.0,0.0034037918240920387,0,0.0,0.0,0.0,CHINA
CAPE TOWN,31085.0,8019.0,287.64185060481356,0.0007597121932321366,4.0,5.0,-20.0,0.003941818755173637,2,3.0,-33.33333333333333,0.004605960112385427,2,3.0,-33.33333333333333,0.0034037918240920387,0,0.0,0.0,0.0,SOUTH AFRICA
ZHAPU,29152.0,354582.60000000003,-91.77850238562185,0.0007124699970115247,3.0,39.25,-92.35668789808918,0.0029563640663802277,2,4.0,-50.0,0.004605960112385427,2,19.0,-89.47368421052632,0.0034037918240920387,0,0.0,0.0,0.0,CHINA
TAIPEI,28437.59,0.0,0.0,0.0006950099362758975,4.0,0.0,0.0,0.003941818755173637,2,0.0,0.0,0.004605960112385427,2,0.0,0.0,0.0034037918240920387,0,0.0,0.0,0.0,TAIWAN
YUNFU,27000.0,0.0,0.0,0.0006598754774736268,1.0,0.0,0.0,0.0009854546887934092,1,0.0,0.0,0.0023029800561927133,1,0.0,0.0,0.0017018959120460194,0,0.0,0.0,0.0,CHINA
TRIESTE,26660.0,0.0,0.0,0.0006515659344239589,2.0,0.0,0.0,0.0019709093775868184,1,0.0,0.0,0.0023029800561927133,1,0.0,0.0,0.0017018959120460194,0,0.0,0.0,0.0,ITALY
CAP-HAITIEN,26400.0,0.0,0.0,0.0006452115779742128,138.0,0.0,0.0,0.1359927470534905,3,0.0,0.0,0.00690894016857814,69,0.0,0.0,0.11743081793117534,1,0.0,0.0,0.00801346261719689,HAITI
PORT ELIZABETH,26400.0,68000.0,-61.1764705882353,0.0006452115779742128,2.0,5.5,-63.63636363636363,0.0019709093775868184,1,3.0,-66.66666666666666,0.0023029800561927133,1,3.0,-66.66666666666666,0.0017018959120460194,0,0.0,0.0,0.0,SOUTH AFRICA
SALERNO,26080.0,23199.989999999998,12.413841557690336,0.0006373908315745254,4.25,6.75,-37.03703703703704,0.004188182427371989,2,1.0,100.0,0.004605960112385427,2,3.0,-33.33333333333333,0.0034037918240920387,0,0.0,0.0,0.0,ITALY
BELFAST,26040.0,8000.0,225.5,0.0006364132382745644,2.0,1.0,100.0,0.0019709093775868184,1,1.0,0.0,0.0023029800561927133,1,1.0,0.0,0.0017018959120460194,0,0.0,0.0,0.0,UNITED KINGDOM
PORT NEWARK ELIZABETH - NJ,25945.74,336395.2,-92.28712538109937,0.0006341095396632066,2.0,27.0,-92.5925925925926,0.0019709093775868184,1,10.0,-90.0,0.0023029800561927133,1,14.0,-92.85714285714286,0.0017018959120460194,0,0.0,0.0,0.0,USA
MONTOIR DE BRETAGNE,25650.0,172374.0,-85.1195655957395,0.0006268817035999454,2.0,15.5,-87.09677419354838,0.0019709093775868184,1,7.0,-85.71428571428571,0.0023029800561927133,1,7.0,-85.71428571428571,0.0017018959120460194,0,0.0,0.0,0.0,FRANCE
SYDNEY,24630.0,0.0,0.0,0.0006019530744509417,2.25,0.0,0.0,0.002217273049785171,1,0.0,0.0,0.0023029800561927133,1,0.0,0.0,0.0017018959120460194,0,0.0,0.0,0.0,AUSTRALIA
WYZHOU,24500.0,25000.0,-2.0,0.0005987758962260688,1.0,1.0,0.0,0.0009854546887934092,1,1.0,0.0,0.0023029800561927133,1,1.0,0.0,0.0017018959120460194,0,0.0,0.0,0.0,CHINA
TAKORADI,24077.0,21908.0,9.900492970604345,0.000588437847078982,2.0,2.0,0.0,0.0019709093775868184,1,1.0,0.0,0.0023029800561927133,1,1.0,0.0,0.0017018959120460194,0,0.0,0.0,0.0,GHANA
FOSHAN,23820.2,0.0,0.0,0.0005821616980932328,8.0,0.0,0.0,0.007883637510347274,4,0.0,0.0,0.009211920224770853,4,0.0,0.0,0.0068075836481840775,0,0.0,0.0,0.0,CHINA
DAFENG,23781.0,21672.0,9.731450719822812,0.0005812036566592711,2.0,2.0,0.0,0.0019709093775868184,1,1.0,0.0,0.0023029800561927133,1,1.0,0.0,0.0017018959120460194,0,0.0,0.0,0.0,CHINA
LONGMEN,22337.0,0.0,0.0,0.0005459125385306815,2.0,0.0,0.0,0.0019709093775868184,1,0.0,0.0,0.0023029800561927133,1,0.0,0.0,0.0017018959120460194,0,0.0,0.0,0.0,CHINA
MELBOURNE,22264.0,5262.0,323.10908399847966,0.0005441284307582528,5.25,1.0,425.0,0.005173637116165399,4,1.0,300.0,0.009211920224770853,4,1.0,300.0,0.0068075836481840775,0,0.0,0.0,0.0,AUSTRALIA
LIMASSOL,21565.0,43925.0,-50.9049516220831,0.0005270449878414356,1.0,2.0,-50.0,0.0009854546887934092,1,2.0,-50.0,0.0023029800561927133,1,2.0,-50.0,0.0017018959120460194,0,0.0,0.0,0.0,CYPRUS
BANGKOK,21267.1,69539.81999999999,-69.41737841714287,0.0005197643617399765,1.0,3.0,-66.66666666666666,0.0009854546887934092,1,3.0,-66.66666666666666,0.0023029800561927133,1,3.0,-66.66666666666666,0.0017018959120460194,0,0.0,0.0,0.0,THAILAND
MOMBASA,19352.9,33368.5,-42.00248737581851,0.0004729816343703464,7.25,6.25,16.0,0.007144546493752218,3,2.0,50.0,0.00690894016857814,4,3.0,33.33333333333333,0.0068075836481840775,0,0.0,0.0,0.0,KENYA
LAFITO,16550.0,0.0,0.0,0.00040447922785883425,2.0,0.0,0.0,0.0019709093775868184,1,0.0,0.0,0.0023029800561927133,1,0.0,0.0,0.0017018959120460194,0,0.0,0.0,0.0,HAITI
CORK,14792.0,0.0,0.0,0.0003615140023255514,2.0,0.0,0.0,0.0019709093775868184,1,0.0,0.0,0.0023029800561927133,1,0.0,0.0,0.0017018959120460194,0,0.0,0.0,0.0,IRELAND
LELIU,13726.9,0.0,0.0,0.00033548313673084174,2.0,0.0,0.0,0.0019709093775868184,1,0.0,0.0,0.0023029800561927133,1,0.0,0.0,0.0017018959120460194,0,0.0,0.0,0.0,CHINA
AQABA,11800.0,57397.0,-79.44143422130077,0.00028839002348847394,4.0,12.0,-66.66666666666666,0.003941818755173637,1,4.0,-75.0,0.0023029800561927133,2,8.0,-75.0,0.0034037918240920387,0,0.0,0.0,0.0,JORDAN
ZHUHAI,9812.85,9771.02,0.4281026955220635,0.00023982441033803994,2.0,2.0,0.0,0.0019709093775868184,1,1.0,0.0,0.0023029800561927133,1,1.0,0.0,0.0017018959120460194,0,0.0,0.0,0.0,CHINA
CSX RAMP - NC,9705.25,0.0,0.0,0.00023719468436114504,1.0,0.0,0.0,0.0009854546887934092,1,0.0,0.0,0.0023029800561927133,1,0.0,0.0,0.0017018959120460194,0,0.0,0.0,0.0,USA
WUHU,9321.18,63621.4,-85.3489863473611,0.0002278080778932452,2.0,20.0,-90.0,0.0019709093775868184,1,2.0,-50.0,0.0023029800561927133,1,10.0,-90.0,0.0017018959120460194,0,0.0,0.0,0.0,CHINA
TUNIS,9162.3,73368.0,-87.5118580307491,0.0002239250773058004,2.0,3.0,-33.33333333333333,0.0019709093775868184,1,2.0,-50.0,0.0023029800561927133,1,3.0,-66.66666666666666,0.0017018959120460194,0,0.0,0.0,0.0,TUNISIA
ASUNCION,7860.46,58130.0,-86.47779115774988,0.00019210832576527201,1.0,4.0,-75.0,0.0009854546887934092,1,2.0,-50.0,0.0023029800561927133,1,2.0,-50.0,0.0017018959120460194,0,0.0,0.0,0.0,PARAGUAY
GRANGEMOUTH,7719.37,73813.9,-89.54211876082961,0.00018866010979798483,1.0,7.5,-86.66666666666667,0.0009854546887934092,1,5.0,-80.0,0.0023029800561927133,1,5.0,-80.0,0.0017018959120460194,0,0.0,0.0,0.0,UNITED KINGDOM
SHIMIZU,7605.0,2912.0,161.16071428571428,0.00018586492615507155,3.0,1.0,200.0,0.0029563640663802277,3,1.0,200.0,0.00690894016857814,3,1.0,200.0,0.005105687736138058,0,0.0,0.0,0.0,JAPAN
VILLA NUEVA,7139.0,0.0,0.0,0.00017447596421052674,2.0,0.0,0.0,0.0019709093775868184,1,0.0,0.0,0.0023029800561927133,1,0.0,0.0,0.0017018959120460194,0,0.0,0.0,0.0,GUATEMALA
PROVIDENCIALES - TC,5115.0,11817.2,-56.71563483735572,0.00012500974323250374,0.0,0.0,0.0,0.0,3,9.0,-66.66666666666666,0.00690894016857814,0,0.0,0.0,0.0,3,9.0,-66.66666666666666,0.024040387851590673,TURKS AND CAICOS
CASTRIES,4316.0,0.0,0.0,0.00010548231706578418,2.0,0.0,0.0,0.0019709093775868184,2,0.0,0.0,0.004605960112385427,2,0.0,0.0,0.0034037918240920387,0,0.0,0.0,0.0,SAINT LUCIA
CIVITAVECCHIA,4290.0,0.0,0.0,0.00010484688142080958,2.0,0.0,0.0,0.0019709093775868184,1,0.0,0.0,0.0023029800561927133,2,0.0,0.0,0.0034037918240920387,0,0.0,0.0,0.0,ITALY
HAIFA,0.0,209287.0,-100.0,0.0,2.0,17.0,-88.23529411764706,0.0019709093775868184,0,8.0,-100.0,0.0,0,8.0,-100.0,0.0,0,0.0,0.0,0.0,ISRAEL
