hs_chapter,ytd_value,ytd_value_teu,ytd_value_shipment,ytd_value_container,ytd_value_vrac,prev_year_value,prev_year_value_teu,prev_year_value_shipment,prev_year_value_container,prev_year_value_vrac,yoy_change_pct,share_of_total,yoy_change_pct_teu,share_of_total_teu,yoy_change_pct_shipment,share_of_total_shipment,yoy_change_pct_container,share_of_total_container,yoy_change_pct_vrac,share_of_total_vrac
27,97290308.53,138.0,76,73,29,773501494.05,1158.0,643.0,586.0,291.0,-87.42209171173094,24.15289833182986,-88.08290155440415,1.2104732248585588,-88.18040435458786,1.5507039379718426,-87.54266211604096,1.0455456889143513,-90.03436426116839,1.881894873458793
25,79032533.8,22.0,8,20,4,1068708332.76,492.25,241.0,473.0,110.0,-92.60485472253276,19.620297053428484,-95.53072625698324,0.19297399236875576,-96.6804979253112,0.16323199347072026,-95.77167019027485,0.2864508736751647,-96.36363636363636,0.25957170668397145
10,70021368.33,506.0,52,493,14,700053594.15,2035.5,354.0,1807.0,164.0,-89.99771318722826,17.38322157554475,-75.14124293785311,4.4384018244813825,-85.31073446327683,1.0610079575596818,-72.71721084670725,7.06101403609281,-91.46341463414635,0.9085009733939
17,27243536.71,940.25,98,664,11,182926092.49,7024.0,676.0,4705.0,55.0,-85.1068066129006,6.763370188647346,-86.61375284738041,8.247445287487391,-85.50295857988165,1.9995919200163232,-85.88735387885228,9.510169006015468,-80.0,0.7138221933809215
99,16638012.709999999,2105.5,1617,1081,624,283759913.99,22186.5,15735.0,11241.0,5992.0,-94.13658804866061,4.130485713326816,-90.5099948166678,18.468488224200694,-89.72354623450906,32.993266680269336,-90.38341784538743,15.482669722142653,-89.58611481975969,40.493186242699544
02,12995210.23,967.5,321,482,0,104838626.41999999,8026.75,2816.0,3880.0,1.0,-87.60455885988132,3.2261383094407723,-87.94655371102874,8.486469891671417,-88.60085227272727,6.549683738012651,-87.57731958762886,6.903466055571469,-100.0,0.0
69,11050041.76,419.0,66,412,0,49706358.32,1940.25,359.0,1866.0,3.0,-77.76935962827542,2.7432386557748156,-78.40484473650302,3.6752774001140303,-81.61559888579387,1.3466639461334422,-77.92068595927117,5.900887997708393,-100.0,0.0
87,9242401.49,862.25,971,420,722,45934306.099999994,3830.75,5040.0,1922.0,3829.0,-79.87908760419916,2.2944811965632566,-77.49135286823729,7.563264769089075,-80.73412698412699,19.81228320750867,-78.1477627471384,6.015468347178459,-81.14390180203709,46.85269305645684
72,8475347.7,36.0,15,27,5,62862871.08,804.25,166.0,644.0,19.0,-86.51772094657564,2.1040555263722527,-95.52377991917936,0.3157756238761458,-90.96385542168674,0.3060599877576005,-95.80745341614907,0.38670867946147236,-73.6842105263158,0.3244646333549643
15,7111181.5600000005,304.25,52,286,4,132946958.67000003,2256.5,686.0,1814.0,282.0,-94.65111377413957,1.7653931602539987,-86.51672944826058,2.6687425990088154,-92.4198250728863,1.0610079575596818,-84.23373759647188,4.096247493554856,-98.58156028368795,0.25957170668397145
04,5733372.64,315.0,63,274,0,63433397.940000005,3346.0,646.0,2974.0,2.0,-90.96158675683265,1.423343892775452,-90.5857740585774,2.7630367089162755,-90.24767801857585,1.285451948581922,-90.78681909885675,3.9243769693497565,-100.0,0.0
21,5167981.95,355.75,82,284,2,70568343.34,5126.5,1387.0,3479.0,17.0,-92.67662849175792,1.2829822878050836,-93.06056763873988,3.120477172053857,-94.08795962509012,1.6731279330748827,-91.83673469387755,4.067602406187339,-88.23529411764706,0.12978585334198572
63,4470239.3,364.25,156,183,0,38920051.11,3227.5,1297.0,1522.0,36.0,-88.51430259594025,1.1097635207782015,-88.7141750580945,3.1950353054690583,-87.9722436391673,3.183023872679045,-87.97634691195795,2.621025494127757,-100.0,0.0
32,4065440.0,175.75,21,169,0,10141982.19,496.0,161.0,456.0,23.0,-59.91473930994943,1.0092696844915061,-64.56653225806451,1.5415990526731285,-86.95652173913044,0.4284839828606407,-62.93859649122807,2.420509882555142,-100.0,0.0
73,3909065.59,320.0,74,177,2,51206414.099999994,2393.0,619.0,1600.0,22.0,-92.36606261401928,0.9704488061995512,-86.6276640200585,2.8068944344546294,-88.04523424878836,1.5098959396041625,-88.9375,2.535090232025208,-90.9090909090909,0.12978585334198572
28,3536033.29,83.5,31,63,2,19590756.14,779.75,283.0,658.0,4.0,-81.95050122246074,0.8778413167946797,-89.29143956396281,0.7324240164905048,-89.04593639575971,0.632523974699041,-90.42553191489361,0.9023202520767688,-50.0,0.12978585334198572
22,3233110.6399999997,234.0,60,132,0,24052249.88,1880.25,513.0,975.0,1.0,-86.55797001889454,0.8026389654155346,-87.554846429996,2.0525415551949475,-88.30409356725146,1.224239951030402,-86.46153846153847,1.8905757662560871,-100.0,0.0
44,2820544.99,157.25,29,80,4,46768721.63,1693.0,264.0,830.0,31.0,-93.96916380927814,0.700217086502666,-90.71175428233904,1.3793254681812201,-89.01515151515152,0.591715976331361,-90.36144578313252,1.1458034947006588,-87.09677419354838,0.25957170668397145
07,2699179.28,189.5,72,108,0,30070468.75,2203.75,663.0,1153.0,0.0,-91.02382040519404,0.670087326417709,-91.40102098695405,1.6622077979036007,-89.14027149321267,1.4690879412364823,-90.63313096270599,1.5468347178458894,0.0,0.0
39,2445639.9,266.0,72,136,0,29376015.560000002,3217.0,835.0,1603.0,15.0,-91.67470518592006,0.6071446658302272,-91.73142679515077,2.3332309986404107,-91.37724550898204,1.4690879412364823,-91.5159076731129,1.94786594099112,-100.0,0.0
11,2386282.6799999997,172.0,13,97,0,16597853.81,1109.0,121.0,685.0,1.0,-85.62294434379044,0.5924088825689582,-84.49053201082056,1.5087057585193633,-89.25619834710744,0.26525198938992045,-85.83941605839416,1.3892867373245488,-100.0,0.0
48,2289551.75,247.0,48,127,0,19298980.01,2453.75,655.0,1219.0,25.0,-88.13641058328658,0.5683948532875841,-89.93377483443709,2.166571641594667,-92.67175572519083,0.9793919608243216,-89.58162428219852,1.818963047837296,-100.0,0.0
16,2283449.9,146.0,68,90,0,21706486.27,1372.0,538.0,874.0,0.0,-89.48033379701855,0.5668800326963775,-89.35860058309038,1.2806455857199246,-87.36059479553903,1.3874719445011223,-89.7025171624714,1.2890289315382413,0.0,0.0
84,2161986.9,243.5,127,125,48,15974203.09,2216.0,861.0,1197.0,233.0,-86.46576052765083,0.5367261197896831,-89.01173285198556,2.135871233717819,-85.24970963995354,2.591307896347684,-89.55722639933167,1.7903179604697794,-79.39914163090128,3.1148604802076574
85,2121908.87,208.75,103,124,7,20688863.47,2024.0,939.0,1207.0,143.0,-89.74371466525028,0.5267765102288137,-89.68626482213439,1.831060041226262,-89.03088391906283,2.1016119159355235,-89.72659486329744,1.7759954167860212,-95.1048951048951,0.45425048669695
33,1742377.8,168.0,55,87,0,14429134.069999998,1334.75,576.0,693.0,31.0,-87.9245851376305,0.43255566247958516,-87.41337329087844,1.4736195780886803,-90.45138888888889,1.1222199551112018,-87.44588744588745,1.2460613004869665,-100.0,0.0
19,1422050.7000000002,171.25,44,85,0,13138771.01,1372.75,372.0,734.0,0.0,-89.17668403751256,0.3530325527667179,-87.52504097614278,1.5021270996886102,-88.17204301075269,0.8977759640889614,-88.41961852861036,1.21741621311945,0.0,0.0
40,1169664.17,165.5,56,83,0,12005670.48,1680.5,456.0,842.0,19.0,-90.25740235042666,0.29037609405548215,-90.15174055340673,1.4516907153195036,-87.71929824561404,1.1426239542950418,-90.14251781472684,1.1887711257519336,-100.0,0.0
70,1116549.5,101.25,20,56,0,12282232.9,1196.5,184.0,618.0,2.0,-90.9092303566398,0.27719006099810817,-91.53781863769328,0.88811894215166,-89.1304347826087,0.40807998367680065,-90.93851132686085,0.8020624462904612,-100.0,0.0
64,1007473.0,128.0,64,64,0,10856448.11,1286.5,635.0,637.0,7.0,-90.72004959824747,0.25011117046216674,-90.05052467936261,1.1227577737818517,-89.92125984251969,1.305855947765762,-89.95290423861853,0.9166427957605271,-100.0,0.0
34,920108.25,75.5,22,40,0,15813395.600000001,1263.5,206.0,660.0,0.0,-94.18146315140564,0.22842235112940587,-94.02453502176493,0.6622516556291391,-89.32038834951456,0.4488879820444807,-93.93939393939394,0.5729017473503294,0.0,0.0
29,773094.65,48.0,16,30,0,9120269.31,650.0,171.0,357.0,5.0,-91.52333529063299,0.19192534965159277,-92.61538461538461,0.42103416516819436,-90.64327485380117,0.3264639869414405,-91.59663865546219,0.4296763105127471,-100.0,0.0
96,742675.3,120.0,30,60,1,8806555.690000001,1460.0,304.0,728.0,9.0,-91.5667903986195,0.18437356490579979,-91.78082191780823,1.052585412920486,-90.13157894736842,0.612119975515201,-91.75824175824175,0.8593526210254941,-88.88888888888889,0.06489292667099286
56,698258.01,70.25,29,37,0,13330370.95,1723.25,752.0,802.0,1.0,-94.76190113074085,0.17334670821519121,-95.9234005512839,0.6162010438138679,-96.1436170212766,0.591715976331361,-95.38653366583542,0.5299341162990547,-100.0,0.0
38,644342.38,48.0,16,27,3,45481116.8,672.0,300.0,386.0,82.0,-98.58327493840255,0.15996183206912565,-92.85714285714286,0.42103416516819436,-94.66666666666667,0.3264639869414405,-93.00518134715026,0.38670867946147236,-96.34146341463415,0.1946787800129786
03,639950.78,46.5,16,23,0,10059354.59,774.75,228.0,370.0,0.0,-93.6382520938652,0.1588715912227688,-93.99806389157793,0.4078768475066883,-92.98245614035088,0.3264639869414405,-93.78378378378379,0.3294185047264394,0.0,0.0
30,590089.09,101.25,77,54,31,5093543.49,802.25,885.0,436.0,541.0,-88.41495922910046,0.14649312981772697,-87.37924587098784,0.88811894215166,-91.29943502824858,1.5711079371556824,-87.61467889908256,0.7734173589229447,-94.26987060998151,2.011680726800779
20,491731.81999999995,29.0,12,21,0,6156191.1,395.0,103.0,261.0,0.0,-92.01240162931263,0.12207535194857974,-92.65822784810126,0.2543748081224508,-88.3495145631068,0.2448479902060804,-91.95402298850574,0.30077341735892293,0.0,0.0
94,384163.69,77.0,35,41,0,5681684.51,767.25,251.0,391.0,1.0,-93.23855998473945,0.09537092324555098,-89.96415770609319,0.6754089732906452,-86.05577689243027,0.7141399714344011,-89.51406649616368,0.5872242910340877,-100.0,0.0
76,290622.97000000003,26.0,5,13,0,1562834.95,139.0,39.0,72.0,0.0,-81.40411628240078,0.07214888259029391,-81.29496402877697,0.22806017279943863,-87.17948717948718,0.10201999591920016,-81.94444444444444,0.18619306788885706,0.0,0.0
62,220104.0,20.0,10,11,0,1609285.8099999998,162.0,86.0,81.0,5.0,-86.32287697857721,0.054642128437590635,-87.65432098765432,0.17543090215341434,-88.37209302325581,0.20403999183840033,-86.41975308641975,0.15754798052134059,-100.0,0.0
82,211312.6,23.0,6,12,0,2175153.5,220.0,87.0,117.0,5.0,-90.28516378269396,0.052459611046056474,-89.54545454545455,0.20174553747642648,-93.10344827586206,0.1224239951030402,-89.74358974358974,0.17187052420509882,-100.0,0.0
35,161410.8,18.0,9,9,1,1539352.67,182.0,73.0,96.0,2.0,-89.51437164818118,0.040071192094710925,-90.10989010989012,0.1578878119380729,-87.67123287671232,0.1836359926545603,-90.625,0.1289028931538241,-50.0,0.06489292667099286
90,137312.4,24.0,12,13,3,789393.55,123.25,139.0,71.0,90.0,-82.60533038305164,0.03408862081958447,-80.52738336713996,0.21051708258409718,-91.36690647482014,0.2448479902060804,-81.69014084507042,0.18619306788885706,-96.66666666666667,0.1946787800129786
42,130138.0,16.0,8,8,0,1139432.3599999999,144.0,69.0,72.0,4.0,-88.57869895848842,0.03230753330521558,-88.88888888888889,0.14034472172273146,-88.40579710144928,0.16323199347072026,-88.88888888888889,0.11458034947006589,-100.0,0.0
83,88891.0,9.0,5,5,0,594357.45,76.25,43.0,44.0,4.0,-85.044185111165,0.022067719982126036,-88.19672131147541,0.07894390596903644,-88.37209302325581,0.10201999591920016,-88.63636363636364,0.07161271841879117,-100.0,0.0
36,85865.84,10.0,2,5,0,1151569.12,136.0,43.0,63.0,0.0,-92.54357914703374,0.021316706001170388,-92.6470588235294,0.08771545107670717,-95.34883720930233,0.040807998367680065,-92.06349206349206,0.07161271841879117,0.0,0.0
67,78568.98,8.0,4,4,0,3986612.65,307.25,152.0,153.0,1.0,-98.02917948399126,0.019505217062708944,-97.39625711960944,0.07017236086136573,-97.36842105263158,0.08161599673536013,-97.38562091503267,0.057290174735032943,-100.0,0.0
24,73744.6,10.0,3,5,0,1163185.62,137.0,34.0,71.0,1.0,-93.6601176345354,0.018307536004701173,-92.7007299270073,0.08771545107670717,-91.17647058823529,0.0612119975515201,-92.95774647887323,0.07161271841879117,-100.0,0.0
49,72276.1,9.0,18,8,13,1135257.69,123.25,251.0,84.0,210.0,-93.63350712030851,0.017942972136663328,-92.69776876267748,0.07894390596903644,-92.82868525896414,0.3672719853091206,-90.47619047619048,0.11458034947006589,-93.80952380952381,0.8436080467229072
61,67227.2,6.0,3,3,0,2192059.13,202.0,89.0,102.0,1.0,-96.93314842287123,0.016689552651926332,-97.02970297029702,0.052629270646024295,-96.62921348314607,0.0612119975515201,-97.05882352941177,0.042967631051274706,-100.0,0.0
95,61380.0,4.0,2,3,0,292893.43,52.0,30.0,31.0,7.0,-79.04357226449224,0.015237950439334647,-92.3076923076923,0.035086180430682866,-93.33333333333333,0.040807998367680065,-90.3225806451613,0.042967631051274706,-100.0,0.0
09,60066.0,6.0,2,3,0,655567.8,66.0,26.0,34.0,0.0,-90.83756096623416,0.014911742116146544,-90.9090909090909,0.052629270646024295,-92.3076923076923,0.040807998367680065,-91.17647058823529,0.042967631051274706,0.0,0.0
81,56290.0,2.0,1,2,0,83561.0,4.0,4.0,3.0,1.0,-32.63603834324625,0.01397432763489976,-50.0,0.017543090215341433,-75.0,0.020403999183840033,-33.333333333333336,0.028645087367516472,-100.0,0.0
13,47448.0,4.0,3,3,0,44107.0,4.0,3.0,3.0,0.0,7.5747613757453465,0.01177924849210737,0.0,0.035086180430682866,0.0,0.0612119975515201,0.0,0.042967631051274706,0.0,0.0
12,45401.729999999996,7.0,3,4,0,418252.98,41.25,22.0,24.0,2.0,-89.14491177086174,0.01127124978168871,-83.03030303030303,0.061400815753695014,-86.36363636363636,0.0612119975515201,-83.33333333333333,0.057290174735032943,-100.0,0.0
23,40811.83,3.0,2,2,0,807381.8300000001,67.75,36.0,34.0,3.0,-94.94516367800847,0.010131779779709204,-95.5719557195572,0.026314635323012148,-94.44444444444444,0.040807998367680065,-94.11764705882354,0.028645087367516472,-100.0,0.0
88,40586.98,0.0,1,0,1,2149.0,0.0,10.0,0.0,14.0,1788.6449511400654,0.010075959428515259,0.0,0.0,-90.0,0.020403999183840033,0.0,0.0,-92.85714285714286,0.06489292667099286
54,26460.0,2.0,1,1,0,1098863.81,110.0,33.0,53.0,0.0,-97.59205829155479,0.006568852535431651,-98.18181818181819,0.017543090215341433,-96.96969696969697,0.020403999183840033,-98.11320754716981,0.014322543683758236,0.0,0.0
57,25578.0,2.0,1,1,0,0.0,0.0,0.0,0.0,0.0,2557800.0,0.006349890784250596,200.0,0.017543090215341433,100.0,0.020403999183840033,100.0,0.014322543683758236,0.0,0.0
45,16194.0,3.0,2,2,0,40521.0,9.25,8.0,8.0,0.0,-60.03553712889613,0.004020256914541956,-67.56756756756756,0.026314635323012148,-75.0,0.040807998367680065,-75.0,0.028645087367516472,0.0,0.0
89,4536.0,0.0,1,0,1,26679.79,4.0,9.0,3.0,7.0,-82.99836692867522,0.0011260890060739975,-100.0,0.0,-88.88888888888889,0.020403999183840033,-100.0,0.0,-85.71428571428571,0.06489292667099286
97,1591.0,0.0,9,0,9,11227.0,0.0,65.0,0.0,65.0,-85.82880555802976,0.0003949752223685471,0.0,0.0,-86.15384615384616,0.1836359926545603,0.0,0.0,-86.15384615384616,0.5840363400389358
86,0.0,60.0,1,30,0,237701.13,244.0,8.0,125.0,0.0,-100.0,0.0,-75.40983606557377,0.526292706460243,-87.5,0.020403999183840033,-76.0,0.4296763105127471,0.0,0.0
