country,hs_code,hs_desc,period_value,ytd_value,prev_year_value,yoy_change_pct,share_of_total,period_value_teu,ytd_value_teu,prev_year_value_teu,yoy_change_pct_teu,share_of_total_teu,period_value_shipment,ytd_value_shipment,prev_year_value_shipment,yoy_change_pct_shipment,share_of_total_shipment,period_value_container,ytd_value_container,prev_year_value_container,yoy_change_pct_container,share_of_total_container,period_value_vrac,ytd_value_vrac,prev_year_value_vrac,yoy_change_pct_vrac,share_of_total_vrac,anomaly_score_weight_kg,is_anomaly_weight_kg,zscore_weight_kg,is_significant_weight_kg,metric
US VIRGIN ISLANDS,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents",55437537.0,55437537.0,519881326.0,-89.33650157690026,13.762698619823734,0.0,0.0,0.0,0.0,0.0,16,16,181.0,-91.16022099447514,0.3264639869414405,0,0,0.0,0.0,0.0,16,16,181.0,-91.16022099447514,1.0382868267358858,-0.82350943484316,-1,0.2745835502863352,False,weight_kg
TURKEY,2523,"Portland cement, aluminous cement (ciment fondu), slag cement, supersulphate cement and similar hydraulic cements, whether or not coloured or in the form of clinkers",38103772.0,38103772.0,449916098.0,-91.53091605982056,9.45948825819008,1.0,1.0,5.0,-80.0,0.0087715451076707,3,3,29.0,-89.65517241379311,0.0612119975515201,1,1,5.0,-80.0,0.0143225436837582,2,2,28.0,-92.85714285714286,0.1297858533419857,-0.7864484571416425,-1,0.2938623838646595,False,weight_kg
EGYPT,2523,"Portland cement, aluminous cement (ciment fondu), slag cement, supersulphate cement and similar hydraulic cements, whether or not coloured or in the form of clinkers",32935689.0,32935689.0,236529279.0,-86.07542831938366,8.176480884120874,0.0,0.0,0.0,0.0,0.0,1,1,25.0,-96.0,0.02040399918384,0,0,0.0,0.0,0.0,1,1,25.0,-96.0,0.0648929266709928,-0.7790342234697156,-1,0.24593368076181374,False,weight_kg
USA,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents",27275710.42,27275710.42,136873463.38,-80.072316615329,6.771357503708107,88.0,88.0,531.0,-83.42749529190208,0.771895969475023,36,36,213.0,-83.09859154929578,0.7345439706182412,48,48,259.0,-81.46718146718146,0.6874820968203953,2,2,11.0,-81.81818181818181,0.1297858533419857,-0.7706463639577195,-1,0.19319387595495466,False,weight_kg
USA,1006,Rice,30570331.0,30570331.0,345013808.84,-91.13938914422496,7.589266677941603,10.0,10.0,22.5,-55.55555555555556,0.0877154510767071,6,6,85.0,-92.94117647058825,0.1224239951030402,10,10,6.0,66.66666666666667,0.1432254368375823,5,5,81.0,-93.82716049382717,0.3244646333549643,-0.7668354452004077,-1,0.29042265891481456,False,weight_kg
USA,1001,Wheat and meslin,27253035.97,27253035.97,220742705.3,-87.65393586485142,6.76572843649828,18.0,18.0,47.0,-61.70212765957447,0.1578878119380729,11,11,43.0,-74.4186046511628,0.2244439910222403,13,13,47.0,-72.34042553191489,0.186193067888857,9,9,35.0,-74.28571428571429,0.5840363400389358,-0.761664653678192,-1,0.25980151863294554,False,weight_kg
JAPAN,9999,Commodities not specified according to kind,83707.6,83707.6,3610.0,2218.770083102493,0.0207809100716137,8.0,8.0,1.0,700.0,0.0701723608613657,3,3,1.0,200.0,0.0612119975515201,4,4,1.0,300.0,0.0572901747350329,0,0,0.0,0.0,0.0,-0.7480216584622854,-1,20.003081892320424,True,weight_kg
COLOMBIA,1701,"Cane or beet sugar and chemically pure sucrose, in solid form",12120498.96,12120498.96,47869824.84,-74.68029390015208,3.008986028877275,684.25,684.25,2677.0,-74.43967127381397,6.001929739923687,53,53,182.0,-70.87912087912088,1.0814119567435216,465,465,1882.0,-75.2922422954304,6.65998281294758,0,0,0.0,0.0,0.0,-0.7266577181647683,-1,0.1458227391959123,False,weight_kg
INDIA,3203,"Colouring matter of vegetable or animal origin (including dyeing extracts, not animal black); whether or not chemically defined; preparations based on colouring matter of vegetable or animal origin",604800.0,604800.0,109728.0,451.1811023622048,0.1501452008098663,25.0,25.0,8.0,212.5,0.2192886276917679,2,2,8.0,-75.0,0.04080799836768,25,25,8.0,212.5,0.3580635920939559,0,0,0.0,0.0,0.0,-0.720865006476051,-1,4.474085861806284,True,weight_kg
USA,9999,Commodities not specified according to kind,9451551.08,9451551.08,207398072.05,-95.44279703925048,2.346403827498857,1223.75,1223.75,13654.0,-91.03742493042331,10.73417832551204,1227,1227,12434.0,-90.13189641306096,25.03570699857172,620,620,6856.0,-90.95682613768962,8.879977083930106,624,624,5971.0,-89.54948919778931,40.49318624269954,-0.6857674196608523,-1,0.328229866839106,False,weight_kg
CHINA,7217,Wire of iron or non-alloy steel,4761493.0,4761493.0,3578790.0,33.04756635622655,1.1820689858461852,6.0,6.0,130.0,-95.3846153846154,0.0526292706460242,3,3,28.0,-89.28571428571429,0.0612119975515201,6,6,128.0,-95.3125,0.0859352621025494,1,1,0.0,100.0,0.0648929266709928,-0.6713775086236342,-1,0.8006108109818286,False,weight_kg
NICARAGUA,1701,"Cane or beet sugar and chemically pure sucrose, in solid form",5225167.04,5225167.04,6865058.8,-23.88751222349326,1.2971788268615985,8.0,8.0,32.0,-75.0,0.0701723608613657,7,7,15.0,-53.333333333333336,0.1428279942868802,8,8,32.0,-75.0,0.1145803494700658,6,6,6.0,0.0,0.3893575600259572,-0.6612801164043459,-1,0.3004127338863329,False,weight_kg
GUATEMALA,1701,"Cane or beet sugar and chemically pure sucrose, in solid form",7739668.0,7739668.0,49233844.62,-84.2797813988795,1.9214186608162969,144.0,144.0,1420.5,-89.86272439281943,1.263102495504583,16,16,118.0,-86.44067796610169,0.3264639869414405,105,105,889.0,-88.18897637795276,1.503867086794615,5,5,30.0,-83.33333333333333,0.3244646333549643,-0.6577576321769595,-1,0.23015818419301554,False,weight_kg
DOMINICAN REPUBLIC,2711,Petroleum gases and other gaseous hydrocarbons,7653941.9,7653941.9,58239986.0,-86.85792627079272,1.9001366461020996,0.0,0.0,0.0,0.0,0.0,9,9,74.0,-87.83783783783784,0.1836359926545603,0,0,0.0,0.0,0.0,9,9,74.0,-87.83783783783784,0.5840363400389358,-0.6533410267779556,-1,0.2528082470290392,False,weight_kg
DOMINICAN REPUBLIC,2523,"Portland cement, aluminous cement (ciment fondu), slag cement, supersulphate cement and similar hydraulic cements, whether or not coloured or in the form of clinkers",7500000.0,7500000.0,117183967.0,-93.59980704527608,1.861919652900128,0.0,0.0,0.0,0.0,0.0,1,1,15.0,-93.33333333333331,0.02040399918384,0,0,0.0,0.0,0.0,1,1,15.0,-93.33333333333331,0.0648929266709928,-0.6527183497588626,-1,0.31203844190234303,False,weight_kg
NETHERLANDS,9018,"Instruments and appliances used in medical, surgical, dental or veterinary sciences, including scintigraphic apparatus, other electro-medical apparatus and sight testing instruments",9225.7,9225.7,1747.0,428.0881511161992,0.0022903349522347,2.0,2.0,1.0,100.0,0.0175430902153414,1,1,1.0,0.0,0.02040399918384,1,1,1.0,0.0,0.0143225436837582,0,0,0.0,0.0,0.0,-0.6505001444671535,-1,4.271204789260851,True,weight_kg
USA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (i.e. fowls of the species Gallus domesticus), fresh, chilled or frozen",7077394.05,7077394.05,55873014.78,-87.33307290135097,1.757005209735124,518.0,518.0,4215.25,-87.71128640056936,4.543660365773431,130,130,1168.0,-88.86986301369863,2.6525198938992043,259,259,2069.0,-87.4818753020783,3.709538814093383,0,0,1.0,-100.0,0.0,-0.6445450625830904,-1,0.25698260555935837,False,weight_kg
PAKISTAN,1006,Rice,6470495.2,6470495.2,104702181.5,-93.8200951429078,1.6063389569167923,248.0,248.0,643.0,-61.4307931570762,2.175343186702338,7,7,73.0,-90.4109589041096,0.1428279942868802,248,248,605.0,-59.00826446280992,3.5519908335720425,0,0,48.0,-100.0,0.0,-0.6361830557488736,-1,0.3139737634227679,False,weight_kg
NETHERLAND ANTILLES,2709,Petroleum oils and oils obtained from bituminous minerals; crude,6264943.0,6264943.0,28892263.0,-78.31619143159537,1.5553093994665448,0.0,0.0,0.0,0.0,0.0,2,2,8.0,-75.0,0.04080799836768,0,0,0.0,0.0,0.0,2,2,8.0,-75.0,0.1297858533419857,-0.6348723887676895,-1,0.1777655940950711,False,weight_kg
INDONESIA,1511,"Palm oil and its fractions; whether or not refined, but not chemically modified",5324995.67,5324995.67,82273743.78000003,-93.5277095397056,1.3219618786108112,211.0,211.0,1004.0,-78.98406374501992,1.8507960177185208,21,21,178.0,-88.20224719101124,0.4284839828606407,211,211,897.0,-76.47714604236343,3.022056717272988,0,0,76.0,-100.0,0.0,-0.6204595399476484,-1,0.31140503566932554,False,weight_kg
CHINA,2827,Chlorides; chloride oxides and chloride hydroxides; bromides and bromide oxides; iodides and iodide oxides,225892.8,225892.8,72160.0,213.0443458980044,0.056079232502485,16.0,16.0,5.0,220.0,0.1403447217227314,1,1,3.0,-66.66666666666667,0.02040399918384,8,8,3.0,166.66666666666666,0.1145803494700658,0,0,0.0,0.0,0.0,-0.6042259722247216,-1,2.381956534148164,False,weight_kg
INDIA,3204,Synthetic organic colouring matter and preparations based thereon; synthetic organic products used as fluorescent brightening agents or as luminophores; whether or not chemically defined,3265423.0,3265423.0,7581402.1,-56.92850798666911,0.8106607011642792,135.0,135.0,321.0,-57.94392523364486,1.1841585895355466,12,12,39.0,-69.23076923076923,0.2448479902060804,135,135,321.0,-57.94392523364486,1.9335433973073617,0,0,0.0,0.0,0.0,-0.6029016824286866,-1,0.010133999609712582,False,weight_kg
USA,2815,Sodium hydroxide (caustic soda); potassium hydroxide (caustic potash) peroxides of sodium or potassium,2000817.0,2000817.0,1823368.0,9.731935626818064,0.4967147325542234,0.0,0.0,0.0,0.0,0.0,2,2,2.0,0.0,0.04080799836768,0,0,0.0,0.0,0.0,2,2,2.0,0.0,0.1297858533419857,-0.6011568115355168,-1,0.595773407608631,False,weight_kg
CHINA,9999,Commodities not specified according to kind,4611995.97,4611995.97,55689580.19,-91.71838617877002,1.1449554580852253,487.0,487.0,5640.5,-91.36601365127206,4.271742467435638,215,215,2092.0,-89.72275334608031,4.386859824525607,259,259,2927.0,-91.15134950461224,3.709538814093383,0,0,1.0,-100.0,0.0,-0.6000716693008121,-1,0.2955093859475685,False,weight_kg
USA,2106,Food preparations not elsewhere specified or included,3877598.17,3877598.17,52310479.51,-92.58733965675324,0.9626368318363429,277.5,277.5,3986.75,-93.03944315545245,2.434103767378624,60,60,1108.0,-94.58483754512636,1.224239951030402,216,216,2550.0,-91.52941176470588,3.093669435691779,1,1,14.0,-92.85714285714286,0.0648929266709928,-0.5946625402459437,-1,0.3031434995663644,False,weight_kg
INDIA,1006,Rice,4230000.12,4230000.12,21067970.49,-79.9221281328081,1.050122714026387,170.0,170.0,940.0,-81.91489361702128,1.4911626683040218,20,20,93.0,-78.49462365591398,0.4080799836768006,162,162,810.0,-80.0,2.320252076768834,0,0,0.0,0.0,0.0,-0.5943357786850939,-1,0.19187440837832423,False,weight_kg
BRAZIL,6901,"Bricks, blocks, tiles and other ceramic goods of siliceous fossil meals (e.g. kieselguhr, tripolite or diatomite) or of similar siliceous earths",3218902.94,3218902.94,12615321.04,-74.48417737611535,0.7991118193018668,121.0,121.0,496.0,-75.60483870967742,1.0613569580281563,22,22,77.0,-71.42857142857143,0.4488879820444807,121,121,474.0,-74.47257383966245,1.7330277857347465,0,0,0.0,0.0,0.0,-0.5829043874011044,-1,0.14409977488889958,False,weight_kg
CHINA,8711,"Motorcycles (including mopeds) and cycles; fitted with an auxiliary motor, with or without side-cars; side-cars",3072409.84,3072409.84,12769939.33,-75.94029415016806,0.7627440350479651,410.0,410.0,1486.0,-72.40915208613728,3.596333494144994,106,106,452.0,-76.54867256637168,2.1628239134870437,182,182,706.0,-74.22096317280453,2.606702950443999,0,0,21.0,-100.0,0.0,-0.5738983194902232,-1,0.15689235950591798,False,weight_kg
CHINA,712,"Vegetables, dried; whole, cut, sliced, broken or in powder, but not further prepared",16640.0,16640.0,4400.0,278.1818181818182,0.004130979069901,1.0,1.0,1.0,0.0,0.0087715451076707,1,1,1.0,0.0,0.02040399918384,1,1,1.0,0.0,0.0143225436837582,0,0,0.0,0.0,0.0,-0.5731386588239077,-1,2.9542160127682626,True,weight_kg
PERU,402,Milk and cream; concentrated or containing added sugar or other sweetening matter,2480440.0,2480440.0,37587960.05,-93.40097202215686,0.6157839978452792,116.0,116.0,1741.0,-93.33716255025848,1.0174992324898031,21,21,300.0,-93.0,0.4284839828606407,116,116,1737.0,-93.321819228555,1.6614150673159551,0,0,0.0,0.0,0.0,-0.5727743296785629,-1,0.31029159446304055,False,weight_kg
MEXICO,9619,"Sanitary towels (pads) and tampons, napkins and napkin liners for babies and similar articles, of any material",24761.0,24761.0,6795.0,264.40029433406914,0.0061470656700613,4.0,4.0,4.0,0.0,0.0350861804306828,1,1,1.0,0.0,0.02040399918384,2,2,1.0,100.0,0.0286450873675164,0,0,0.0,0.0,0.0,-0.5627500177903456,-1,2.8331396587866378,True,weight_kg
INDIA,6901,"Bricks, blocks, tiles and other ceramic goods of siliceous fossil meals (e.g. kieselguhr, tripolite or diatomite) or of similar siliceous earths",2575554.23,2575554.23,13460891.51,-80.86639188729336,0.6393966717262741,100.0,100.0,486.0,-79.42386831275721,0.8771545107670716,15,15,81.0,-81.48148148148148,0.3060599877576005,93,93,484.0,-80.78512396694215,1.3319965625895158,0,0,0.0,0.0,0.0,-0.555991341136532,-1,0.2001701537438666,False,weight_kg
CHINA,6309,Textiles; worn clothing and other worn articles,2326837.32,2326837.32,17978331.9,-87.05754608969033,0.5776512180279284,195.0,195.0,1504.0,-87.03457446808511,1.7104512959957896,76,76,550.0,-86.18181818181819,1.5507039379718426,98,98,747.0,-86.88085676037483,1.4036092810083072,0,0,0.0,0.0,0.0,-0.5546053159790353,-1,0.25456198922196394,False,weight_kg
NETHERLANDS,402,Milk and cream; concentrated or containing added sugar or other sweetening matter,2251000.76,2251000.76,15937232.069999998,-85.87583621727357,0.5588243404982831,118.0,118.0,868.5,-86.4133563615429,1.0350423227051444,10,10,99.0,-89.8989898989899,0.2040399918384003,113,113,796.0,-85.80402010050251,1.6184474362646806,0,0,0.0,0.0,0.0,-0.5451608299569648,-1,0.24418018207226463,False,weight_kg
JAPAN,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",26190.0,26190.0,8490.0,208.48056537102477,0.0065018234279272,2.0,2.0,6.0,-66.66666666666667,0.0175430902153414,1,1,1.0,0.0,0.02040399918384,1,1,3.0,-66.66666666666667,0.0143225436837582,0,0,0.0,0.0,0.0,-0.5427484429536439,-1,2.3418618455866174,False,weight_kg
PERU,6901,"Bricks, blocks, tiles and other ceramic goods of siliceous fossil meals (e.g. kieselguhr, tripolite or diatomite) or of similar siliceous earths",2206710.01,2206710.01,12257850.16,-81.99757721626449,0.5478288981160583,83.0,83.0,458.0,-81.87772925764192,0.7280382439366695,13,13,78.0,-83.33333333333333,0.2652519893899204,83,83,458.0,-81.87772925764192,1.1887711257519336,0,0,0.0,0.0,0.0,-0.5388580845450173,-1,0.21010808200364312,False,weight_kg
PANAMA,7311,"Containers for compressed or liquefied gas, of iron or steel",56253.0,56253.0,20850.0,169.79856115107913,0.0139651421646121,6.0,6.0,2.0,200.0,0.0526292706460242,1,1,1.0,0.0,0.02040399918384,3,3,1.0,200.0,0.0429676310512747,0,0,0.0,0.0,0.0,-0.5324542564839708,-1,2.002024532427825,False,weight_kg
BELGIUM,1107,Malt; whether or not roasted,1890382.68,1890382.68,8266332.37,-77.13154280052255,0.4692987551192018,150.0,150.0,670.0,-77.61194029850746,1.3157317661506074,8,8,38.0,-78.94736842105263,0.1632319934707202,75,75,318.0,-76.41509433962264,1.0741907762818677,0,0,0.0,0.0,0.0,-0.5320462030192973,-1,0.16735796874215725,False,weight_kg
USA,8702,Vehicles; public transport passenger type,2098745.52,2098745.52,8559486.719999999,-75.48047460490714,0.5210260706832132,2.0,2.0,110.0,-98.1818181818182,0.0175430902153414,204,204,804.0,-74.6268656716418,4.162415833503367,1,1,53.0,-98.1132075471698,0.0143225436837582,203,203,751.0,-72.9693741677763,13.17326411421155,-0.5308563429975236,-1,0.15285265572245188,False,weight_kg
CHINA,7326,"Iron or steel; articles, n.e.c. in chapter 73",1768748.95,1768748.95,11248647.849999998,-84.27589721372601,0.4391024574735288,102.0,102.0,526.0,-80.6083650190114,0.894697600982413,11,11,82.0,-86.58536585365853,0.2244439910222403,57,57,414.0,-86.23188405797102,0.8163849899742194,1,1,0.0,100.0,0.0648929266709928,-0.5299076418910957,-1,0.23012406002926047,False,weight_kg
VIETNAM,6901,"Bricks, blocks, tiles and other ceramic goods of siliceous fossil meals (e.g. kieselguhr, tripolite or diatomite) or of similar siliceous earths",1536648.0,1536648.0,3330999.06,-53.86825476918627,0.3814820147719567,58.0,58.0,128.0,-54.6875,0.5087496162449016,6,6,11.0,-45.45454545454545,0.1224239951030402,58,58,128.0,-54.6875,0.8307075336579777,0,0,0.0,0.0,0.0,-0.52475214671682,-1,0.0370195825050959,False,weight_kg
INDIA,9018,"Instruments and appliances used in medical, surgical, dental or veterinary sciences, including scintigraphic apparatus, other electro-medical apparatus and sight testing instruments",3912.08,3912.08,1597.5,144.88763693270735,0.000971197151429,1.0,1.0,1.0,0.0,0.0087715451076707,1,1,1.0,0.0,0.02040399918384,1,1,1.0,0.0,0.0143225436837582,0,0,0.0,0.0,0.0,-0.5235928342395367,-1,1.7831718197674873,False,weight_kg
CHINA,4820,"Registers, account books, diaries and similar; albums for samples or collections, of paper or paperboard",1392286.38,1392286.38,2406665.96,-42.14874838716712,0.34564338311829,98.0,98.0,174.0,-43.67816091954023,0.8596114205517302,6,6,16.0,-62.5,0.1224239951030402,49,49,87.0,-43.67816091954023,0.7018046405041536,0,0,0.0,0.0,0.0,-0.5153035188048432,-1,0.13998026514622663,False,weight_kg
FRANCE,8536,"Electrical apparatus for switching, protecting electrical circuits, for making connections to or in electrical circuits, for a voltage not exceeding 1000 volts; connectors for optical fibres, optical ",13551.46,13551.46,5328.92,154.30030850528811,0.0033642306265986,4.25,4.25,2.25,88.88888888888889,0.0372790667076005,2,2,1.0,100.0,0.04080799836768,3,3,1.0,200.0,0.0429676310512747,0,0,0.0,0.0,0.0,-0.5118877302769071,-1,1.8658660100344588,False,weight_kg
ITALY,4819,"Cartons, boxes, cases, bags and the like, of paper, paperboard, cellulose wadding or fibres; box files, letter trays and the like, of paper or paperboard, of a kind used in offices, shops or the like",14903.0,14903.0,5850.0,154.75213675213675,0.0036997584782894,4.0,4.0,2.0,100.0,0.0350861804306828,1,1,1.0,0.0,0.02040399918384,4,4,1.0,300.0,0.0572901747350329,0,0,0.0,0.0,0.0,-0.5113052623700284,-1,1.8698355069753416,False,weight_kg
CHINA,8455,Metal-rolling mills and rolls therefor,1013082.0,1013082.0,1318497.98,-23.1639323406472,0.2515036381065823,0.0,0.0,48.0,-100.0,0.0,2,2,11.0,-81.81818181818181,0.04080799836768,0,0,48.0,-100.0,0.0,2,2,0.0,200.0,0.1297858533419857,-0.5100227948254802,-1,0.30676968069405197,False,weight_kg
BRAZIL,203,"Meat of swine; fresh, chilled or frozen",1509104.04,1509104.04,7819873.369999999,-80.70168187390993,0.3746440627129307,125.25,125.25,664.75,-81.15833019932306,1.0986360247357572,62,62,310.0,-80.0,1.265047949398082,62,62,311.0,-80.06430868167203,0.8879977083930106,0,0,0.0,0.0,0.0,-0.5050904760911673,-1,0.19872310854733796,False,weight_kg
CHINA,7228,"Alloy steel bars, rods, shapes and sections; hollow drill bars and rods, of alloy or non-alloy steel",1040742.0,1040742.0,1501756.26,-30.698341154242964,0.2583703977864779,0.0,0.0,58.0,-100.0,0.0,1,1,14.0,-92.85714285714286,0.02040399918384,0,0,55.0,-100.0,0.0,1,1,0.0,100.0,0.0648929266709928,-0.5050181330079652,-1,0.24057680110866467,False,weight_kg
INDIA,2203,Beer made from malt,1481629.12,1481629.12,10809261.84,-86.29296669901005,0.3678232502449496,108.0,108.0,825.0,-86.9090909090909,0.9473268716284372,13,13,154.0,-91.55844155844156,0.2652519893899204,54,54,398.0,-86.4321608040201,0.7734173589229447,0,0,0.0,0.0,0.0,-0.5012085955394672,-1,0.2478448448788744,False,weight_kg
CHINA,8714,Vehicles; parts and accessories of heading no. 8711 to 8713,1415240.25,1415240.25,7169825.95,-80.26116310396628,0.3513418180067054,116.0,116.0,586.0,-80.20477815699658,1.0174992324898031,43,43,203.0,-78.81773399014779,0.8773719649051214,58,58,301.0,-80.73089700996678,0.8307075336579777,0,0,0.0,0.0,0.0,-0.49767520688316935,-1,0.194852970011536,False,weight_kg
BRAZIL,1601,"Sausages and similar products of meat, meat offal or blood; food preparations based on these products",1411593.45,1411593.45,9816810.16,-85.620650425209,0.3504364781946792,100.0,100.0,741.5,-86.51382333108563,0.8771545107670716,50,50,347.0,-85.5907780979827,1.0201999591920017,50,50,348.0,-85.63218390804597,0.7161271841879118,0,0,0.0,0.0,0.0,-0.4957317720663843,-1,0.2419382699562734,False,weight_kg
EGYPT,6901,"Bricks, blocks, tiles and other ceramic goods of siliceous fossil meals (e.g. kieselguhr, tripolite or diatomite) or of similar siliceous earths",651585.0,651585.0,815760.05,-20.12540942646064,0.1617598556046573,25.0,25.0,44.0,-43.18181818181818,0.2192886276917679,2,2,4.0,-50.0,0.04080799836768,25,25,31.0,-19.35483870967742,0.3580635920939559,0,0,0.0,0.0,0.0,-0.49329181217238866,-1,0.3334643539394506,False,weight_kg
USA,4407,"Wood sawn or chipped lengthwise, sliced or peeled, whether or not planed, sanded or end-jointed, of a thickness exceeding 6mm",933290.0,933290.0,26423101.860000003,-96.467901441152,0.2316947990473547,30.0,30.0,109.5,-72.6027397260274,0.2631463532301215,9,9,47.0,-80.85106382978724,0.1836359926545603,15,15,45.0,-66.66666666666667,0.2148381552563735,3,3,30.0,-90.0,0.1946787800129786,-0.4834997850370706,-1,0.33723583053397144,False,weight_kg
PANAMA,1701,"Cane or beet sugar and chemically pure sucrose, in solid form",1178320.0,1178320.0,4011300.0,-70.62498441901629,0.2925249553873705,47.0,47.0,180.0,-73.88888888888889,0.4122626200605236,4,4,15.0,-73.33333333333333,0.0816159967353601,47,47,160.0,-70.625,0.6731595531366371,0,0,0.0,0.0,0.0,-0.47961278995770273,-1,0.11019517785600769,False,weight_kg
