country,metric,current_value,prior_value,yoy_pct,share_current,share_prior,share_change_pp
USA,weight_kg,115478786.01999994,108621058.49,6.31,28.67,37.74,-9.07
EGYPT,weight_kg,36142252.980000004,374145.5,9559.95,8.97,0.13,8.84
BRAZIL,weight_kg,9939862.809999999,21299247.529999997,-53.33,2.47,7.4,-4.93
USA,teu,2490.25,1991.0,25.08,21.84,26.08,-4.24
BRAZIL,container,381.0,417.0,-8.63,5.46,9.34,-3.88
USA,container,1391.0,1060.0,31.23,19.92,23.75,-3.83
COLOMBIA,teu,817.5,838.5,-2.5,7.17,10.98,-3.81
PAKISTAN,container,257.0,0.0,0.0,3.68,0.0,3.68
BRAZIL,teu,632.75,659.75,-4.09,5.55,8.64,-3.09
INDONESIA,weight_kg,6943259.3,13576250.129999999,-48.86,1.72,4.72,-3.0
COLOMBIA,container,544.0,463.0,17.49,7.79,10.37,-2.58
PAKISTAN,teu,265.25,0.0,0.0,2.33,0.0,2.33
INDIA,shipment,174.0,175.0,-0.57,3.55,5.77,-2.22
PAKISTAN,weight_kg,6679423.78,11059950.0,-39.61,1.66,3.84,-2.18
DOMINICAN REPUBLIC,weight_kg,16900792.21,6248779.43,170.47,4.2,2.17,2.03
NETHERLANDS,container,215.0,54.0,298.15,3.08,1.21,1.87
BRAZIL,shipment,224.0,192.0,16.67,4.57,6.33,-1.76
CHINA,container,1612.0,1108.0,45.49,23.09,24.82,-1.73
CHINA,weight_kg,37990576.14,22357854.370000005,69.92,9.43,7.77,1.66
TURKEY,weight_kg,38493493.42,32044102.24,20.13,9.56,11.13,-1.57
NETHERLAND ANTILLES,weight_kg,6265543.0,0.0,0.0,1.56,0.0,1.56
INDONESIA,vrac,0.0,12.0,-100.0,0.0,1.55,-1.55
NETHERLANDS,teu,311.25,95.75,225.07,2.73,1.25,1.48
BRAZIL,vrac,0.0,11.0,-100.0,0.0,1.42,-1.42
US VIRGIN ISLANDS,weight_kg,55437537.0,35613780.0,55.66,13.76,12.37,1.39
GUATEMALA,weight_kg,8251974.870000001,1981380.6,316.48,2.05,0.69,1.36
PANAMA,container,135.0,26.0,419.23,1.93,0.58,1.35
NICARAGUA,weight_kg,5225167.04,0.0,0.0,1.3,0.0,1.3
PANAMA,teu,209.25,50.0,318.5,1.84,0.65,1.19
COSTA RICA,teu,18.0,102.0,-82.35,0.16,1.34,-1.18
USA,vrac,1471.0,729.0,101.78,95.46,94.31,1.15
BELGIUM,teu,280.5,101.5,176.35,2.46,1.33,1.13
BELGIUM,container,153.0,52.0,194.23,2.19,1.16,1.03
COSTA RICA,container,9.0,51.0,-82.35,0.13,1.14,-1.01
VIETNAM,container,86.0,15.0,473.33,1.23,0.34,0.89
HAITI,teu,100.0,0.0,0.0,0.88,0.0,0.88
INDONESIA,container,277.0,142.0,95.07,3.97,3.18,0.79
DOMINICAN REPUBLIC,vrac,24.0,6.0,300.0,1.56,0.78,0.78
USA,shipment,2423.0,1522.0,59.2,49.44,50.21,-0.77
NETHERLANDS,weight_kg,4696125.09,1180481.5899999999,297.81,1.17,0.41,0.76
EGYPT,container,74.0,14.0,428.57,1.06,0.31,0.75
HAITI,container,52.0,0.0,0.0,0.74,0.0,0.74
FRANCE,teu,183.25,67.5,171.48,1.61,0.88,0.73
FRANCE,shipment,92.0,35.0,162.86,1.88,1.15,0.73
CANADA,shipment,97.0,39.0,148.72,1.98,1.29,0.69
INDONESIA,shipment,49.0,51.0,-3.92,1.0,1.68,-0.68
CANADA,teu,192.25,79.25,142.59,1.69,1.04,0.65
INDONESIA,teu,299.0,151.0,98.01,2.62,1.98,0.64
NETHERLANDS,shipment,73.0,26.0,180.77,1.49,0.86,0.63
FRANCE,container,97.0,35.0,177.14,1.39,0.78,0.61
COLOMBIA,weight_kg,13684968.32,11478211.870000001,19.23,3.4,3.99,-0.59
DOMINICAN REPUBLIC,shipment,88.0,37.0,137.84,1.8,1.22,0.58
SURINAME,container,40.0,0.0,0.0,0.57,0.0,0.57
CHINA,shipment,1027.0,652.0,57.52,20.95,21.51,-0.56
MALAYSIA,container,10.0,31.0,-67.74,0.14,0.69,-0.55
PANAMA,weight_kg,2711089.8200000003,375457.15,622.08,0.67,0.13,0.54
CHINA,teu,3049.25,2002.75,52.25,26.75,26.23,0.52
CANADA,container,97.0,39.0,148.72,1.39,0.87,0.52
PANAMA,shipment,61.0,22.0,177.27,1.24,0.73,0.51
US VIRGIN ISLANDS,vrac,16.0,12.0,33.33,1.04,1.55,-0.51
VIETNAM,teu,110.0,35.0,214.29,0.96,0.46,0.5
DOMINICAN REPUBLIC,container,112.0,93.0,20.43,1.6,2.08,-0.48
INDIA,teu,896.0,635.0,41.1,7.86,8.32,-0.46
THAILAND,teu,56.0,2.0,2700.0,0.49,0.03,0.46
BELGIUM,weight_kg,3648993.63,1310626.91,178.42,0.91,0.46,0.45
CHINA,vrac,9.0,1.0,800.0,0.58,0.13,0.45
PERU,container,240.0,173.0,38.73,3.44,3.88,-0.44
BELGIUM,shipment,51.0,19.0,168.42,1.04,0.63,0.41
INDIA,weight_kg,15013920.170000002,9570108.449999997,56.88,3.73,3.33,0.4
VIETNAM,weight_kg,2109743.6999999997,339593.56,521.26,0.52,0.12,0.4
NICARAGUA,vrac,6.0,0.0,0.0,0.39,0.0,0.39
GUATEMALA,teu,178.0,90.0,97.78,1.56,1.18,0.38
THAILAND,container,28.0,1.0,2700.0,0.4,0.02,0.38
EGYPT,teu,107.0,43.25,147.4,0.94,0.57,0.37
MALAYSIA,shipment,5.0,14.0,-64.29,0.1,0.46,-0.36
SURINAME,teu,40.0,0.0,0.0,0.35,0.0,0.35
ITALY,teu,46.0,6.0,666.67,0.4,0.08,0.32
GUATEMALA,vrac,5.0,0.0,0.0,0.32,0.0,0.32
COSTA RICA,weight_kg,93455.76000000001,879175.68,-89.37,0.02,0.31,-0.29
ITALY,container,25.0,3.0,733.33,0.36,0.07,0.29
MALAYSIA,teu,19.0,34.0,-44.12,0.17,0.45,-0.28
TAIWAN,container,45.0,41.0,9.76,0.64,0.92,-0.28
SURINAME,weight_kg,1040000.0,0.0,0.0,0.26,0.0,0.26
SPAIN,teu,102.25,48.75,109.74,0.9,0.64,0.26
PERU,shipment,71.0,36.0,97.22,1.45,1.19,0.26
EGYPT,vrac,4.0,0.0,0.0,0.26,0.0,0.26
TURKEY,teu,50.5,14.5,248.28,0.44,0.19,0.25
MEXICO,shipment,22.0,6.0,266.67,0.45,0.2,0.25
PAKISTAN,shipment,13.0,1.0,1200.0,0.27,0.03,0.24
ITALY,shipment,16.0,3.0,433.33,0.33,0.1,0.23
FRANCE,weight_kg,2006929.2,842158.34,138.31,0.5,0.29,0.21
MOROCCO,teu,4.0,18.0,-77.78,0.04,0.24,-0.2
MEXICO,teu,46.0,16.0,187.5,0.4,0.21,0.19
INDIA,container,650.0,407.0,59.71,9.31,9.12,0.19
MALAYSIA,weight_kg,242332.16999999998,695617.83,-65.16,0.06,0.24,-0.18
TURKEY,container,30.0,11.0,172.73,0.43,0.25,0.18
UNITED ARAB EMIRATES,teu,35.0,11.0,218.18,0.31,0.14,0.17
MOROCCO,container,2.0,9.0,-77.78,0.03,0.2,-0.17
SPAIN,shipment,34.0,16.0,112.5,0.69,0.53,0.16
THAILAND,shipment,9.0,1.0,800.0,0.18,0.03,0.15
ARGENTINA,container,7.0,11.0,-36.36,0.1,0.25,-0.15
MEXICO,container,26.0,10.0,160.0,0.37,0.22,0.15
UNITED ARAB EMIRATES,container,18.0,5.0,260.0,0.26,0.11,0.15
TAIWAN,teu,47.0,42.0,11.9,0.41,0.55,-0.14
HAITI,shipment,7.0,0.0,0.0,0.14,0.0,0.14
NICARAGUA,shipment,7.0,0.0,0.0,0.14,0.0,0.14
UNITED ARAB EMIRATES,shipment,14.0,5.0,180.0,0.29,0.16,0.13
UNITED KINGDOM,container,9.0,0.0,0.0,0.13,0.0,0.13
NETHERLAND ANTILLES,vrac,2.0,0.0,0.0,0.13,0.0,0.13
PAKISTAN,vrac,0.0,1.0,-100.0,0.0,0.13,-0.13
PERU,weight_kg,5701835.01,3738468.79,52.52,1.42,1.3,0.12
ARGENTINA,teu,9.0,15.0,-40.0,0.08,0.2,-0.12
UNITED KINGDOM,teu,12.0,0.0,0.0,0.11,0.0,0.11
COSTA RICA,shipment,6.0,7.0,-14.29,0.12,0.23,-0.11
SOUTH KOREA,shipment,25.0,12.0,108.33,0.51,0.4,0.11
NICARAGUA,container,8.0,0.0,0.0,0.11,0.0,0.11
HAITI,weight_kg,422401.18,0.0,0.0,0.1,0.0,0.1
SENEGAL,teu,20.0,6.0,233.33,0.18,0.08,0.1
TRINIDAD AND TOBAGO,teu,69.0,54.0,27.78,0.61,0.71,-0.1
TURKEY,shipment,16.0,7.0,128.57,0.33,0.23,0.1
SOUTH KOREA,teu,44.0,23.0,91.3,0.39,0.3,0.09
COLOMBIA,shipment,98.0,58.0,68.97,2.0,1.91,0.09
VIETNAM,shipment,24.0,12.0,100.0,0.49,0.4,0.09
CANADA,weight_kg,1129093.25,568502.8,98.61,0.28,0.2,0.08
ITALY,weight_kg,409590.0,67020.0,511.15,0.1,0.02,0.08
MOROCCO,weight_kg,52671.0,254277.94,-79.29,0.01,0.09,-0.08
TAIWAN,weight_kg,797444.0000000001,798779.0399999999,-0.17,0.2,0.28,-0.08
PERU,teu,284.0,196.0,44.9,2.49,2.57,-0.08
JAPAN,shipment,9.0,3.0,200.0,0.18,0.1,0.08
SURINAME,shipment,4.0,0.0,0.0,0.08,0.0,0.08
UNITED KINGDOM,shipment,4.0,0.0,0.0,0.08,0.0,0.08
THAILAND,weight_kg,262016.71000000002,9720.0,2595.65,0.07,0.0,0.07
NICARAGUA,teu,8.0,0.0,0.0,0.07,0.0,0.07
OMAN,teu,8.0,0.0,0.0,0.07,0.0,0.07
ARGENTINA,shipment,3.0,4.0,-25.0,0.06,0.13,-0.07
POLAND,shipment,16.0,8.0,100.0,0.33,0.26,0.07
TRINIDAD AND TOBAGO,shipment,13.0,6.0,116.67,0.27,0.2,0.07
US VIRGIN ISLANDS,shipment,16.0,12.0,33.33,0.33,0.4,-0.07
SENEGAL,container,10.0,3.0,233.33,0.14,0.07,0.07
SPAIN,container,55.0,32.0,71.88,0.79,0.72,0.07
ARGENTINA,weight_kg,167916.95,275826.02,-39.12,0.04,0.1,-0.06
HONDURAS,shipment,3.0,0.0,0.0,0.06,0.0,0.06
HONG KONG,shipment,3.0,0.0,0.0,0.06,0.0,0.06
MOROCCO,shipment,2.0,3.0,-33.33,0.04,0.1,-0.06
NETHERLAND ANTILLES,shipment,3.0,0.0,0.0,0.06,0.0,0.06
SOUTH AFRICA,shipment,3.0,0.0,0.0,0.06,0.0,0.06
GUATEMALA,container,128.0,79.0,62.03,1.83,1.77,0.06
OMAN,container,4.0,0.0,0.0,0.06,0.0,0.06
POLAND,container,18.0,9.0,100.0,0.26,0.2,0.06
TRINIDAD AND TOBAGO,container,40.0,28.0,42.86,0.57,0.63,-0.06
GERMANY,vrac,1.0,0.0,0.0,0.06,0.0,0.06
TURKEY,vrac,3.0,1.0,200.0,0.19,0.13,0.06
SPAIN,weight_kg,889669.82,499907.73,77.97,0.22,0.17,0.05
HONDURAS,teu,6.0,0.0,0.0,0.05,0.0,0.05
HONG KONG,teu,6.0,0.0,0.0,0.05,0.0,0.05
SOUTH AFRICA,teu,6.0,0.0,0.0,0.05,0.0,0.05
DENMARK,shipment,1.0,2.0,-50.0,0.02,0.07,-0.05
GUATEMALA,shipment,25.0,14.0,78.57,0.51,0.46,0.05
CHILE,container,5.0,1.0,400.0,0.07,0.02,0.05
SENEGAL,weight_kg,274126.0,84034.0,226.21,0.07,0.03,0.04
UNITED ARAB EMIRATES,weight_kg,341028.3,112724.0,202.53,0.08,0.04,0.04
GERMANY,teu,11.0,10.5,4.76,0.1,0.14,-0.04
ISRAEL,teu,4.0,0.0,0.0,0.04,0.0,0.04
NETHERLAND ANTILLES,teu,4.0,0.0,0.0,0.04,0.0,0.04
QATAR,teu,4.0,0.0,0.0,0.04,0.0,0.04
EGYPT,shipment,23.0,13.0,76.92,0.47,0.43,0.04
GUADELOUPE,shipment,2.0,0.0,0.0,0.04,0.0,0.04
SINGAPORE,shipment,2.0,0.0,0.0,0.04,0.0,0.04
GERMANY,container,5.0,5.0,0.0,0.07,0.11,-0.04
HONDURAS,container,3.0,0.0,0.0,0.04,0.0,0.04
HONG KONG,container,3.0,0.0,0.0,0.04,0.0,0.04
SOUTH AFRICA,container,3.0,0.0,0.0,0.04,0.0,0.04
CHILE,weight_kg,114447.95,7000.0,1534.97,0.03,0.0,0.03
GERMANY,weight_kg,97157.63,134293.8,-27.65,0.02,0.05,-0.03
MEXICO,weight_kg,322946.93999999994,129722.7,148.95,0.08,0.05,0.03
POLAND,weight_kg,486784.55,252502.0,92.78,0.12,0.09,0.03
CHILE,teu,7.25,2.0,262.5,0.06,0.03,0.03
DENMARK,teu,1.0,3.0,-66.67,0.01,0.04,-0.03
GUADELOUPE,teu,3.0,0.0,0.0,0.03,0.0,0.03
SINGAPORE,teu,3.0,0.0,0.0,0.03,0.0,0.03
CHILE,shipment,3.0,1.0,200.0,0.06,0.03,0.03
TAIWAN,shipment,5.0,4.0,25.0,0.1,0.13,-0.03
DENMARK,container,1.0,2.0,-50.0,0.01,0.04,-0.03
GUADELOUPE,container,2.0,0.0,0.0,0.03,0.0,0.03
ISRAEL,container,2.0,0.0,0.0,0.03,0.0,0.03
LATVIA,container,2.0,0.0,0.0,0.03,0.0,0.03
QATAR,container,2.0,0.0,0.0,0.03,0.0,0.03
SINGAPORE,container,2.0,0.0,0.0,0.03,0.0,0.03
SOUTH KOREA,container,30.0,18.0,66.67,0.43,0.4,0.03
JAPAN,weight_kg,166848.6,45470.0,266.94,0.04,0.02,0.02
OMAN,weight_kg,88839.8,0.0,0.0,0.02,0.0,0.02
SOUTH AFRICA,weight_kg,70780.0,0.0,0.0,0.02,0.0,0.02
UNITED KINGDOM,weight_kg,86993.0,0.0,0.0,0.02,0.0,0.02
ESTONIA,teu,2.0,0.0,0.0,0.02,0.0,0.02
GHANA,teu,2.25,0.0,0.0,0.02,0.0,0.02
IRELAND,teu,8.5,4.0,112.5,0.07,0.05,0.02
LATVIA,teu,2.0,0.0,0.0,0.02,0.0,0.02
PORTUGAL,teu,2.0,0.0,0.0,0.02,0.0,0.02
SLOVENIA,teu,2.0,0.0,0.0,0.02,0.0,0.02
TOGO,teu,2.0,0.0,0.0,0.02,0.0,0.02
BANGLADESH,shipment,1.0,0.0,0.0,0.02,0.0,0.02
CAMBODIA,shipment,1.0,0.0,0.0,0.02,0.0,0.02
ECUADOR,shipment,1.0,0.0,0.0,0.02,0.0,0.02
ESTONIA,shipment,1.0,0.0,0.0,0.02,0.0,0.02
GHANA,shipment,1.0,0.0,0.0,0.02,0.0,0.02
ISRAEL,shipment,1.0,0.0,0.0,0.02,0.0,0.02
JAMAICA,shipment,1.0,0.0,0.0,0.02,0.0,0.02
LATVIA,shipment,1.0,0.0,0.0,0.02,0.0,0.02
LEBANON,shipment,1.0,0.0,0.0,0.02,0.0,0.02
OMAN,shipment,1.0,0.0,0.0,0.02,0.0,0.02
PORTUGAL,shipment,1.0,0.0,0.0,0.02,0.0,0.02
QATAR,shipment,1.0,0.0,0.0,0.02,0.0,0.02
SAUDI ARABIA,shipment,1.0,0.0,0.0,0.02,0.0,0.02
SLOVENIA,shipment,1.0,0.0,0.0,0.02,0.0,0.02
TOGO,shipment,1.0,0.0,0.0,0.02,0.0,0.02
IRELAND,container,4.0,2.0,100.0,0.06,0.04,0.02
DENMARK,weight_kg,8560.0,23327.0,-63.3,0.0,0.01,-0.01
ECUADOR,weight_kg,23993.0,0.0,0.0,0.01,0.0,0.01
ESTONIA,weight_kg,27040.0,0.0,0.0,0.01,0.0,0.01
GHANA,weight_kg,24820.0,0.0,0.0,0.01,0.0,0.01
GUADELOUPE,weight_kg,35000.0,0.0,0.0,0.01,0.0,0.01
HONDURAS,weight_kg,35242.04,0.0,0.0,0.01,0.0,0.01
HONG KONG,weight_kg,47656.87,0.0,0.0,0.01,0.0,0.01
IRELAND,weight_kg,104087.23,53440.0,94.77,0.03,0.02,0.01
ISRAEL,weight_kg,26260.7,0.0,0.0,0.01,0.0,0.01
LEBANON,weight_kg,20889.0,0.0,0.0,0.01,0.0,0.01
PORTUGAL,weight_kg,25780.8,0.0,0.0,0.01,0.0,0.01
SAUDI ARABIA,weight_kg,20310.0,0.0,0.0,0.01,0.0,0.01
SLOVENIA,weight_kg,23874.0,0.0,0.0,0.01,0.0,0.01
SOUTH KOREA,weight_kg,534190.64,332256.12,60.78,0.13,0.12,0.01
TOGO,weight_kg,28000.0,0.0,0.0,0.01,0.0,0.01
TRINIDAD AND TOBAGO,weight_kg,704697.99,461480.0,52.7,0.17,0.16,0.01
BANGLADESH,teu,1.0,0.0,0.0,0.01,0.0,0.01
CAMBODIA,teu,1.0,0.0,0.0,0.01,0.0,0.01
DOMINICAN REPUBLIC,teu,201.0,135.0,48.89,1.76,1.77,-0.01
ECUADOR,teu,1.0,0.0,0.0,0.01,0.0,0.01
JAMAICA,teu,1.0,0.0,0.0,0.01,0.0,0.01
JAPAN,teu,28.25,18.0,56.94,0.25,0.24,0.01
LEBANON,teu,1.0,0.0,0.0,0.01,0.0,0.01
PUERTO RICO,teu,2.0,1.0,100.0,0.02,0.01,0.01
SAUDI ARABIA,teu,1.0,0.0,0.0,0.01,0.0,0.01
GERMANY,shipment,6.0,4.0,50.0,0.12,0.13,-0.01
IRELAND,shipment,4.0,2.0,100.0,0.08,0.07,0.01
NORWAY,shipment,6.0,4.0,50.0,0.12,0.13,-0.01
PUERTO RICO,shipment,1.0,1.0,0.0,0.02,0.03,-0.01
SENEGAL,shipment,3.0,2.0,50.0,0.06,0.07,-0.01
BANGLADESH,container,1.0,0.0,0.0,0.01,0.0,0.01
CAMBODIA,container,1.0,0.0,0.0,0.01,0.0,0.01
ECUADOR,container,1.0,0.0,0.0,0.01,0.0,0.01
ESTONIA,container,1.0,0.0,0.0,0.01,0.0,0.01
GHANA,container,1.0,0.0,0.0,0.01,0.0,0.01
JAMAICA,container,1.0,0.0,0.0,0.01,0.0,0.01
LEBANON,container,1.0,0.0,0.0,0.01,0.0,0.01
NETHERLAND ANTILLES,container,1.0,0.0,0.0,0.01,0.0,0.01
PORTUGAL,container,1.0,0.0,0.0,0.01,0.0,0.01
PUERTO RICO,container,1.0,1.0,0.0,0.01,0.02,-0.01
SAUDI ARABIA,container,1.0,0.0,0.0,0.01,0.0,0.01
SLOVENIA,container,1.0,0.0,0.0,0.01,0.0,0.01
TOGO,container,1.0,0.0,0.0,0.01,0.0,0.01
BANGLADESH,weight_kg,19520.0,0.0,0.0,0.0,0.0,0.0
CAMBODIA,weight_kg,13436.0,0.0,0.0,0.0,0.0,0.0
JAMAICA,weight_kg,9707.28,0.0,0.0,0.0,0.0,0.0
LATVIA,weight_kg,4620.0,0.0,0.0,0.0,0.0,0.0
NORWAY,weight_kg,164629.0,107952.0,52.5,0.04,0.04,0.0
PUERTO RICO,weight_kg,15241.0,5162.0,195.25,0.0,0.0,0.0
QATAR,weight_kg,3500.0,0.0,0.0,0.0,0.0,0.0
SINGAPORE,weight_kg,10205.0,0.0,0.0,0.0,0.0,0.0
NORWAY,teu,12.0,8.5,41.18,0.11,0.11,0.0
POLAND,teu,36.0,24.75,45.45,0.32,0.32,0.0
US VIRGIN ISLANDS,teu,0.0,0.0,0.0,0.0,0.0,0.0
JAPAN,container,14.0,9.0,55.56,0.2,0.2,0.0
NORWAY,container,6.0,4.0,50.0,0.09,0.09,0.0
US VIRGIN ISLANDS,container,0.0,0.0,0.0,0.0,0.0,0.0
ARGENTINA,vrac,0.0,0.0,0.0,0.0,0.0,0.0
BANGLADESH,vrac,0.0,0.0,0.0,0.0,0.0,0.0
BELGIUM,vrac,0.0,0.0,0.0,0.0,0.0,0.0
CAMBODIA,vrac,0.0,0.0,0.0,0.0,0.0,0.0
CANADA,vrac,0.0,0.0,0.0,0.0,0.0,0.0
CHILE,vrac,0.0,0.0,0.0,0.0,0.0,0.0
COLOMBIA,vrac,0.0,0.0,0.0,0.0,0.0,0.0
COSTA RICA,vrac,0.0,0.0,0.0,0.0,0.0,0.0
DENMARK,vrac,0.0,0.0,0.0,0.0,0.0,0.0
ECUADOR,vrac,0.0,0.0,0.0,0.0,0.0,0.0
ESTONIA,vrac,0.0,0.0,0.0,0.0,0.0,0.0
FRANCE,vrac,0.0,0.0,0.0,0.0,0.0,0.0
GHANA,vrac,0.0,0.0,0.0,0.0,0.0,0.0
GUADELOUPE,vrac,0.0,0.0,0.0,0.0,0.0,0.0
HAITI,vrac,0.0,0.0,0.0,0.0,0.0,0.0
HONDURAS,vrac,0.0,0.0,0.0,0.0,0.0,0.0
HONG KONG,vrac,0.0,0.0,0.0,0.0,0.0,0.0
INDIA,vrac,0.0,0.0,0.0,0.0,0.0,0.0
IRELAND,vrac,0.0,0.0,0.0,0.0,0.0,0.0
ISRAEL,vrac,0.0,0.0,0.0,0.0,0.0,0.0
ITALY,vrac,0.0,0.0,0.0,0.0,0.0,0.0
JAMAICA,vrac,0.0,0.0,0.0,0.0,0.0,0.0
JAPAN,vrac,0.0,0.0,0.0,0.0,0.0,0.0
LATVIA,vrac,0.0,0.0,0.0,0.0,0.0,0.0
LEBANON,vrac,0.0,0.0,0.0,0.0,0.0,0.0
MALAYSIA,vrac,0.0,0.0,0.0,0.0,0.0,0.0
MEXICO,vrac,0.0,0.0,0.0,0.0,0.0,0.0
MOROCCO,vrac,0.0,0.0,0.0,0.0,0.0,0.0
NETHERLANDS,vrac,0.0,0.0,0.0,0.0,0.0,0.0
NORWAY,vrac,0.0,0.0,0.0,0.0,0.0,0.0
OMAN,vrac,0.0,0.0,0.0,0.0,0.0,0.0
PANAMA,vrac,0.0,0.0,0.0,0.0,0.0,0.0
PERU,vrac,0.0,0.0,0.0,0.0,0.0,0.0
POLAND,vrac,0.0,0.0,0.0,0.0,0.0,0.0
PORTUGAL,vrac,0.0,0.0,0.0,0.0,0.0,0.0
PUERTO RICO,vrac,0.0,0.0,0.0,0.0,0.0,0.0
QATAR,vrac,0.0,0.0,0.0,0.0,0.0,0.0
SAUDI ARABIA,vrac,0.0,0.0,0.0,0.0,0.0,0.0
SENEGAL,vrac,0.0,0.0,0.0,0.0,0.0,0.0
SINGAPORE,vrac,0.0,0.0,0.0,0.0,0.0,0.0
SLOVENIA,vrac,0.0,0.0,0.0,0.0,0.0,0.0
SOUTH AFRICA,vrac,0.0,0.0,0.0,0.0,0.0,0.0
SOUTH KOREA,vrac,0.0,0.0,0.0,0.0,0.0,0.0
SPAIN,vrac,0.0,0.0,0.0,0.0,0.0,0.0
SURINAME,vrac,0.0,0.0,0.0,0.0,0.0,0.0
TAIWAN,vrac,0.0,0.0,0.0,0.0,0.0,0.0
THAILAND,vrac,0.0,0.0,0.0,0.0,0.0,0.0
TOGO,vrac,0.0,0.0,0.0,0.0,0.0,0.0
TRINIDAD AND TOBAGO,vrac,0.0,0.0,0.0,0.0,0.0,0.0
UNITED ARAB EMIRATES,vrac,0.0,0.0,0.0,0.0,0.0,0.0
UNITED KINGDOM,vrac,0.0,0.0,0.0,0.0,0.0,0.0
VIETNAM,vrac,0.0,0.0,0.0,0.0,0.0,0.0
