hs_code,hs_description,direction,q4_value,ytd_value,yoy_change_pct,share_of_total,ytd_value_teu,yoy_change_pct_teu,share_of_total_teu,ytd_value_shipment,yoy_change_pct_shipment,share_of_total_shipment,ytd_value_container,yoy_change_pct_container,share_of_total_container,ytd_value_vrac,yoy_change_pct_vrac,share_of_total_vrac
0203,"Meat of swine; fresh, chilled or frozen",import,3648676.88,3648676.88,-66.2491228011466,0.9058057586605762,280.0,-70.8502024291498,2.4560326301478006,119,-69.56521739130434,2.4280759028769636,139,-67.85714285714286,1.9908335720423946,0,0.0,0.0
0207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (i.e. fowls of the species Gallus domesticus), fresh, chilled or frozen",import,9346533.35,9346533.35,-86.20908528549528,2.320332550780196,687.5,-85.96491228070175,6.030437261523618,202,-83.33333333333333,4.121607835135687,343,-85.71428571428571,4.912632483529075,0,0.0,0.0
0302,"Fish; fresh or chilled, excluding fish fillets and other fish meat of heading 0304",import,555821.78,555821.78,-86.50447401833972,0.1379860660922575,40.5,-86.84210526315789,0.355247576860664,13,-86.48648648648648,0.26525198938992045,20,-86.48648648648648,0.2864508736751647,0,0.0,0.0
0305,"Fish, dried, salted or in brine; smoked fish, whether or not cooked before or during the smoking process; flours, meals and pellets of fish, fit for human consumption",import,84129.0,84129.0,-93.98453038674033,0.020885525130511316,6.0,-93.93939393939394,0.052629270646024295,3,-93.75,0.0612119975515201,3,-93.93939393939394,0.042967631051274706,0,0.0,0.0
0402,Milk and cream; concentrated or containing added sugar or other sweetening matter,import,5504366.59,5504366.59,-72.50492078753871,1.366491777425048,294.0,-72.31329690346084,2.5788342616551905,48,-70.27027027027027,0.9793919608243216,259,-72.05882352941177,3.709538814093383,0,0.0,0.0
0405,Butter and other fats and oils derived from milk; dairy spreads,import,143540.83000000002,143540.83000000002,-84.14392842299216,0.03563486564941284,12.0,-84.0,0.10525854129204859,7,-83.87096774193549,0.14282799428688023,7,-83.87096774193549,0.10025780578630765,0,0.0,0.0
0406,Cheese and curd,import,85465.22,85465.22,-96.96248272840273,0.021217249700991075,9.0,-97.06959706959707,0.07894390596903644,8,-93.75,0.16323199347072026,8,-96.875,0.11458034947006589,0,0.0,0.0
0701,Potatoes; fresh or chilled,import,29844.6,29844.6,-93.48993757062024,0.007409099636392421,8.0,-94.28571428571429,0.07017236086136573,4,-75.0,0.08161599673536013,4,-94.28571428571429,0.057290174735032943,0,0.0,0.0
0702,Meat and edible meat offal,import,76178.56,76178.56,-47.94175024128136,0.01891178106581754,4.0,-50.0,0.035086180430682866,4,-50.0,0.08161599673536013,4,-50.0,0.057290174735032943,0,0.0,0.0
0703,"Onions, shallots, garlic, leeks and other alliaceous vegetables; fresh or chilled",import,2087626.0,2087626.0,-91.30717372825418,0.5182655836407043,150.5,-91.37466307277629,1.3201175387044428,60,-87.5,1.224239951030402,73,-91.30434782608695,1.045545688914351,0,0.0,0.0
0712,"Vegetables, dried; whole, cut, sliced, broken or in powder, but not further prepared",import,16640.0,16640.0,278.1818181818182,0.004130979069901084,1.0,0.0,0.008771545107670716,1,0.0,0.020403999183840033,1,0.0,0.014322543683758236,0,0.0,0.0
0713,"Vegetables, leguminous; shelled, whether or not skinned or split, dried",import,488890.12,488890.12,-29.508303346912225,0.12136988300489358,26.0,-28.571428571428573,0.22806017279943863,3,0.0,0.0612119975515201,26,-28.571428571428573,0.3723861357777141,0,0.0,0.0
0906,Cinnamon and cinnamon-tree flowers,import,34464.0,34464.0,-90.23679953767575,0.008555893189006668,4.0,-90.47619047619048,0.035086180430682866,1,-92.3076923076923,0.020403999183840033,2,-90.47619047619048,0.028645087367516472,0,0.0,0.0
0907,"Cloves (whole fruit, cloves and stems)",import,25602.0,25602.0,-90.04755807146073,0.006355848927139877,2.0,-90.0,0.017543090215341433,1,-90.0,0.020403999183840033,1,-90.0,0.014322543683758236,0,0.0,0.0
1001,Wheat and meslin,import,27253035.97,27253035.97,-87.65393586485142,6.76572843649828,18.0,-61.702127659574465,0.1578878119380729,11,-74.4186046511628,0.22444399102224036,13,-72.34042553191489,0.18619306788885706,9,-74.28571428571429,0.5840363400389358
1005,Maize (corn),import,168371.0,168371.0,-89.53512149492049,0.04179910318379299,7.0,-89.55223880597015,0.061400815753695014,2,-84.61538461538461,0.040807998367680065,7,-89.55223880597015,0.10025780578630765,0,0.0,0.0
1006,Rice,import,42330216.36,42330216.36,-79.9221281328081,10.508728233626469,469.0,-81.91489361702128,4.113854655497566,38,-78.49462365591398,0.7753519689859212,461,-80.0,6.602692638212546,5,0.0,0.3244646333549643
1007,Grain sorghum,import,269745.0,269745.0,-40.21370798419671,0.066965802236206,12.0,-42.857142857142854,0.10525854129204859,1,-75.0,0.020403999183840033,12,-42.857142857142854,0.17187052420509882,0,0.0,0.0
1103,Cereal groats; meal and pellets,import,453600.0,453600.0,-82.73668563454302,0.11260890060739974,20.0,-82.75862068965517,0.17543090215341434,4,-71.42857142857143,0.08161599673536013,20,-82.75862068965517,0.2864508736751647,0,0.0,0.0
1107,Malt; whether or not roasted,import,1890382.68,1890382.68,-77.13154280052255,0.4692987551192018,150.0,-77.61194029850746,1.3157317661506074,8,-78.94736842105263,0.16323199347072026,75,-76.41509433962264,1.0741907762818677,0,0.0,0.0
1108,Starches; inulin,import,42300.0,42300.0,-98.13385097277981,0.010501226842356721,2.0,-98.13084112149532,0.017543090215341433,1,-96.96969696969697,0.020403999183840033,2,-98.13084112149532,0.028645087367516472,0,0.0,0.0
1209,"Seeds, fruit and spores; of a kind used for sowing",import,45401.729999999996,45401.729999999996,-60.19417475728155,0.01127124978168871,7.0,-50.0,0.06140081575369502,3,-50.0,0.0612119975515201,4,-50.0,0.057290174735032943,0,0.0,0.0
1301,"Lac; natural gums, resins, gum-resins and oleoresins (for example, balsams)",import,47448.0,47448.0,0.0,0.01177924849210737,4.0,0.0,0.035086180430682866,3,0.0,0.0612119975515201,3,0.0,0.042967631051274706,0,0.0,0.0
1507,"Soya-bean oil and its fractions; whether or not refined, but not chemically modified",import,22465.0,22465.0,-5.728073856483424,0.005577070000320183,1.0,0.0,0.008771545107670716,1,0.0,0.020403999183840033,1,0.0,0.014322543683758236,0,0.0,0.0
1509,"Olive oil and its fractions; whether or not refined, but not chemically modified",import,54000.0,54000.0,,0.013405821500880922,4.0,,0.035086180430682866,1,,0.020403999183840033,2,,0.028645087367516472,0,,0.0
1511,"Palm oil and its fractions; whether or not refined, but not chemically modified",import,5485778.72,5485778.72,-93.5277095397056,1.3618772280305744,220.0,-78.98406374501992,1.9297399236875576,28,-88.20224719101124,0.5713119771475209,218,-76.47714604236343,3.1223145230592952,4,-100.0,0.25957170668397145
1515,"Fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined; but not chemically modified",import,1035837.04,1035837.04,-98.52931276347327,0.2571527122637195,49.0,-98.55072463768116,0.4298057102758651,13,-97.14285714285714,0.26525198938992045,41,-98.44961240310077,0.5872242910340876,0,0.0,0.0
1516,"Animal or vegetable fats and oils and their fractions; partly or wholly hydrogenated, inter-esterified, re-esterified or elaidinised, whether or not refined, but not further prepared",import,21504.26,21504.26,-99.81701013293713,0.005338560575343214,1.0,-95.83333333333333,0.008771545107670716,1,-95.0,0.020403999183840033,1,-91.66666666666667,0.014322543683758236,0,-100.0,0.0
1517,"Margarine; edible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this chapter, other than edible fats or oils of heading no. 1516",import,491596.54000000004,491596.54000000004,0.6852564501604765,0.12204176788316051,29.25,12.5,0.25656769439936844,8,0.0,0.16323199347072026,23,0.0,0.3294185047264394,0,0.0,0.0
1601,"Sausages and similar products of meat, meat offal or blood; food preparations based on these products",import,1434134.45,1434134.45,-85.620650425209,0.3560324156474821,102.0,-86.51382333108563,0.894697600982413,51,-85.5907780979827,1.0406039583758417,51,-85.63218390804597,0.73044972787167,0,0.0,0.0
1602,"Prepared or preserved meat, meat offal or blood",import,74816.56,74816.56,0.0,0.01857365645685088,6.0,-33.333333333333336,0.052629270646024295,3,0.0,0.0612119975515201,3,0.0,0.042967631051274706,0,0.0,0.0
1604,Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs,import,774498.89,774498.89,-93.46073203101525,0.19227396059204457,38.0,-94.01408450704226,0.3333187140914872,14,-92.16867469879519,0.2856559885737605,36,-93.11740890688259,0.5156115726152964,0,0.0,0.0
1701,"Cane or beet sugar and chemically pure sucrose, in solid form",import,26394539.0,26394539.0,-99.34218450712108,6.552601452445185,888.25,-98.94957983193277,7.791324941888513,81,-97.77777777777777,1.6527239338910427,630,-98.63387978142076,9.023202520767688,11,-100.0,0.7138221933809215
1703,Molasses; resulting from the extraction or refining of sugar,import,336535.99,336535.99,-48.944037422673276,0.08354706315856013,14.0,-48.148148148148145,0.12280163150739003,2,-66.66666666666667,0.040807998367680065,14,-48.148148148148145,0.2005156115726153,0,0.0,0.0
1704,"Sugar confectionery (including white chocolate), not containing cocoa",import,512461.72000000003,512461.72000000003,-97.64716626673751,0.12722167304360033,38.0,-97.70773638968481,0.3333187140914872,15,-95.0,0.30605998775760046,20,-97.67441860465117,0.2864508736751647,0,0.0,0.0
1901,"Malt extract; flour/groats/meal/starch/malt extract products, no cocoa (or less than 40% by weight) and food preparations of goods of headings 04.01 to 04.04, no cocoa (or less than 5% by weight), wei",import,204369.03,204369.03,41.5766244113662,0.05073582845348478,24.25,0.0,0.21270996886101487,12,50.0,0.2448479902060804,12,50.0,0.17187052420509882,0,0.0,0.0
1902,"Pasta; whether or not cooked or stuffed with meat or other substance, or otherwise prepared, egg spaghetti, macaroni, noodles, lasagne, gnocchi, ravioli, cannelloni; couscous, whether or not prepared",import,27790.0,27790.0,73.36244541484716,0.006899032953879274,2.0,0.0,0.017543090215341433,1,0.0,0.020403999183840033,1,0.0,0.014322543683758236,0,0.0,0.0
1904,Prepared foods obtained by swelling or roasting cereals or cereal products (e.g. corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (not flou,import,59690.0,59690.0,,0.014818397877547818,8.0,,0.07017236086136573,2,,0.040807998367680065,4,,0.057290174735032943,0,,0.0
1905,"Bread, pastry, cakes, biscuits, other bakers' wares, whether or not containing cocoa; communion wafers, empty cachets suitable for pharmaceutical use, sealing wafers, rice paper and similar products",import,1130201.67,1130201.67,42.7463372594082,0.280579293481806,137.0,0.0,1.2017016797508882,29,0.0,0.591715976331361,68,0.0,0.97393297049556,0,0.0,0.0
2002,Tomatoes; prepared or preserved otherwise than by vinegar or acetic acid,import,158390.41999999998,158390.41999999998,-95.35909282263532,0.03932136477721406,7.0,-96.74418604651163,0.061400815753695014,2,-90.47619047619048,0.040807998367680065,7,-94.81481481481481,0.10025780578630765,0,0.0,0.0
2005,"Vegetables preparations n.e.c.; prepared or preserved otherwise than by vinegar or acetic acid, not frozen, other than products of heading no. 2006",import,96100.0,96100.0,-92.26939195978485,0.023857397152493638,5.0,-92.0,0.043857725538353584,2,-92.85714285714286,0.040807998367680065,4,-92.85714285714286,0.057290174735032943,0,0.0,0.0
2009,"Fruit juices (including grape must) and vegetable juices, unfermented, not containing added spirit; whether or not containing added sugar or other sweetening matter",import,237241.4,237241.4,-33.84641732370962,0.058896590018872055,17.0,-20.0,0.1491162668304022,8,-33.333333333333336,0.16323199347072026,10,-33.333333333333336,0.14322543683758238,0,0.0,0.0
2102,"Yeasts (active or inactive); other single-cell micro-organisms, dead (but not including vaccines of heading no. 3002); prepared baking powders",import,53494.0,53494.0,-86.96791077371843,0.013280203988298591,4.0,-87.09677419354838,0.035086180430682866,2,-91.66666666666667,0.040807998367680065,2,-87.5,0.028645087367516472,1,0.0,0.06489292667099286
2103,"Sauces and preparations therefor; mixed condiments and mixed seasonings, mustard flour and meal and prepared mustard",import,55245.9,55245.9,-91.2616056799563,0.01371512359362069,5.0,-92.85714285714286,0.043857725538353584,3,-88.88888888888889,0.0612119975515201,3,-88.88888888888889,0.042967631051274706,0,0.0,0.0
2104,Soups and broths and preparations therefor; homogenised composite food preparations,import,44940.0,44940.0,-96.48985647801088,0.011156622560177567,4.0,-96.07843137254902,0.035086180430682866,2,-96.29629629629629,0.040807998367680065,2,-96.36363636363636,0.028645087367516472,0,0.0,0.0
2106,Food preparations not elsewhere specified or included,import,5014302.05,5014302.05,-32.517095299108156,1.2448303376629868,342.75,-55.55555555555556,3.0064470856541377,75,-85.71428571428571,1.5302999387880025,277,-14.285714285714286,3.9673446004010313,1,0.0,0.06489292667099286
2201,"Waters, including natural or artificial mineral waters and aerated waters, not containing added sugar or other sweetening matter nor flavoured; ice and snow",import,19360.14,19360.14,-85.48419276762633,0.004806270019853051,1.0,-85.71428571428571,0.008771545107670716,1,-75.0,0.020403999183840033,1,-85.71428571428571,0.014322543683758236,0,0.0,0.0
2202,"Waters, including mineral and aerated waters, containing added sugar or sweetening matter, flavoured; other non-alcoholic beverages, not including fruit or vegetable juices of heading no. 2009",import,332690.04,332690.04,16.966629588358188,0.08259228317335063,22.0,11.11111111111111,0.19297399236875576,8,-83.33333333333333,0.16323199347072026,17,11.11111111111111,0.24348324262388998,0,0.0,0.0
2203,Beer made from malt,import,1875591.7899999998,1875591.7899999998,-49.25454051058939,0.46562682861588395,138.0,-59.32203389830509,1.2104732248585588,19,-50.0,0.3876759844929606,70,-42.857142857142854,1.0025780578630765,0,0.0,0.0
2205,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",import,927025.87,927025.87,-77.65607314327895,0.23013969147997854,67.0,-77.77777777777777,0.587693522213938,29,-71.42857142857143,0.5917159763313609,41,-77.77777777777777,0.5872242910340876,0,0.0,0.0
2208,"Ethyl alcohol, undenatured; of an alcoholic strength by volume of less than 80% volume; spirits, liqueurs and other spirituous beverages",import,78442.8,78442.8,-95.05441705289141,0.019473892126468554,6.0,-95.18072289156626,0.052629270646024295,3,-90.0,0.0612119975515201,3,-95.0,0.042967631051274706,0,0.0,0.0
2309,Preparations of a kind used in animal feeding,import,40811.83,40811.83,-93.921891108134,0.010131779779709204,3.0,-94.20289855072464,0.026314635323012148,2,-93.75,0.040807998367680065,2,-93.75,0.028645087367516472,0,0.0,0.0
2402,"Cigars, cheroots, cigarillos and cigarettes; of tobacco or of tobacco substitutes",import,73744.6,73744.6,-90.063300035722,0.01830753600470117,10.0,-89.83050847457628,0.08771545107670717,3,-94.11764705882354,0.0612119975515201,5,-90.625,0.07161271841879117,0,0.0,0.0
2501,Salt (including table salt and denatured salt); pure sodium chloride whether or not in aqueous solution; sea water,import,447940.8,447940.8,-94.60745875460907,0.11120397051410742,17.0,-94.55128205128206,0.1491162668304022,2,-97.87234042553192,0.040807998367680065,17,-94.55128205128206,0.24348324262389,0,0.0,0.0
2507,Kaolin and other kaolinic clays; whether or not calcined,import,45132.0,45132.0,-86.10775936368785,0.01120428770329181,4.0,-85.18518518518519,0.035086180430682866,1,-88.88888888888889,0.020403999183840033,2,-85.71428571428571,0.028645087367516472,0,0.0,0.0
2523,"Portland cement, aluminous cement (ciment fondu), slag cement, supersulphate cement and similar hydraulic cements, whether or not coloured or in the form of clinkers",import,78539461.0,78539461.0,-93.59980704527608,19.497888795211082,1.0,0.0,0.008771545107670716,5,-93.33333333333333,0.10201999591920016,1,0.0,0.014322543683758236,4,-93.33333333333333,0.25957170668397145
2709,Petroleum oils and oils obtained from bituminous minerals; crude,import,6284558.35,6284558.35,-78.31619143159537,1.5601790268883466,2.0,0.0,0.017543090215341433,3,-75.0,0.0612119975515201,1,0.0,0.014322543683758236,2,-75.0,0.12978585334198572
2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents",import,82949607.27,82949607.27,129.84026462872134,20.592733863514713,110.0,100.0,0.9648699618437788,58,0.0,1.183431952662722,59,0.0,0.8450300773417359,18,0.0,1.1680726800778716
2711,Petroleum gases and other gaseous hydrocarbons,import,7999299.91,7999299.91,-86.85792627079272,1.9858738282494965,22.0,0.0,0.19297399236875576,13,-87.83783783783784,0.26525198938992045,11,0.0,0.15754798052134059,9,-87.83783783783784,0.5840363400389358
2712,"Petroleum jelly; paraffin wax, micro-crystalline petroleum wax, slack wax, ozokerite, lignite wax, peat wax, other mineral waxes, similar products obtained by synthesis, other processes; coloured or n",import,56843.0,56843.0,-53.86734233429965,0.01411161317730693,4.0,-60.0,0.035086180430682866,2,-60.0,0.040807998367680065,2,-60.0,0.028645087367516472,0,0.0,0.0
2804,"Hydrogen, rare gases and other non-metals",import,97599.99,97599.99,-68.11020604207101,0.02422977860051413,5.0,-68.75,0.043857725538353584,3,-72.72727272727273,0.0612119975515201,5,-66.66666666666667,0.07161271841879117,0,0.0,0.0
2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",import,15113.0,15113.0,-51.945945945945944,0.003751892228570618,1.0,-66.66666666666667,0.008771545107670716,1,-50.0,0.020403999183840033,1,-50.0,0.014322543683758236,0,0.0,0.0
2806,Hydrogen chloride (hydrochloric acid); chlorosulphuric acid,import,53454.0,53454.0,-68.28588642867902,0.01327027375014979,3.0,-66.66666666666667,0.026314635323012148,2,-50.0,0.040807998367680065,3,-66.66666666666667,0.042967631051274706,0,0.0,0.0
2809,Diphosphorus pentoxide; phosphoric acid and polyphosphoric acids,import,27200.0,27200.0,-50.03673769287289,0.0067525619411844635,1.0,-50.0,0.008771545107670716,1,-50.0,0.020403999183840033,1,-50.0,0.014322543683758236,0,0.0,0.0
2811,Inorganic acids and other inorganic oxygen compounds of non-metals; n.e.c. in heading no. 2806 to 2810,import,176495.0,176495.0,-63.63636363636363,0.043815934551814414,9.0,-63.63636363636363,0.07894390596903644,8,-63.63636363636363,0.16323199347072026,9,-63.63636363636363,0.1289028931538241,0,0.0,0.0
2815,Sodium hydroxide (caustic soda); potassium hydroxide (caustic potash) peroxides of sodium or potassium,import,2000817.0,2000817.0,9.731935626818064,0.4967147325542234,0.0,0.0,0.0,2,0.0,0.040807998367680065,0,0.0,0.0,2,0.0,0.12978585334198572
2827,Chlorides; chloride oxides and chloride hydroxides; bromides and bromide oxides; iodides and iodide oxides,import,225892.8,225892.8,213.04434589800442,0.05607923250248507,16.0,220.0,0.14034472172273146,1,-66.66666666666667,0.020403999183840033,8,166.66666666666666,0.11458034947006589,0,0.0,0.0
2828,Hypochlorites; commercial calcium hypochlorite; chlorites; hypobromites,import,22840.0,22840.0,-66.54460231434012,0.00567016598296519,1.0,-75.0,0.008771545107670716,1,-66.66666666666667,0.020403999183840033,1,-66.66666666666667,0.014322543683758236,0,0.0,0.0
2835,"Phosphinates (hypophosphites), phosphonates (phosphites), and phosphates; and polyphosphates, whether or not chemically defined",import,29528.5,29528.5,-95.25682689457228,0.007330625929421524,3.0,-93.33333333333333,0.026314635323012148,2,-92.85714285714286,0.040807998367680065,2,-95.23809523809524,0.028645087367516472,0,0.0,0.0
2836,Carbonates; peroxocarbonates (percarbonates); commercial ammonium carbonate containing ammonium carbamate,import,515796.0,515796.0,-78.90084255872229,0.12804942790496993,26.0,-78.82352941176471,0.22806017279943863,4,-84.21052631578948,0.08161599673536013,19,-78.43137254901961,0.27212832999140646,0,0.0,0.0
2837,"Cyanides, cyanide oxides and complex cyanides",import,47850.0,47850.0,-88.42485079306101,0.011879047385502816,4.5,-86.66666666666667,0.03947195298451822,1,-88.88888888888889,0.020403999183840033,2,-86.66666666666667,0.028645087367516472,0,0.0,0.0
2839,Silicates; commercial alkali metal silicates,import,224480.0,224480.0,-33.333333333333336,0.05572849649106943,8.0,-33.333333333333336,0.07017236086136573,1,-66.66666666666667,0.020403999183840033,8,-33.333333333333336,0.11458034947006589,0,0.0,0.0
2842,"Salts of inorganic acids or peroxoacids, n.e.c. including aluminosilicates whether or not chemically defined, but excluding azides",import,98967.0,98967.0,-93.22629686433129,0.02456914697180893,6.0,-91.17647058823529,0.052629270646024295,4,-81.81818181818181,0.08161599673536013,4,-93.93939393939394,0.057290174735032943,0,0.0,0.0
2902,Cyclic hydrocarbons,import,19716.0,19716.0,-50.291203388548524,0.004894614383543857,1.0,-50.0,0.008771545107670716,1,-50.0,0.020403999183840033,1,-50.0,0.014322543683758236,0,0.0,0.0
2905,"Acyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives",import,141240.0,141240.0,-96.61452790353849,0.03506367090341521,10.0,-96.91358024691358,0.08771545107670717,1,-97.29729729729729,0.020403999183840033,5,-96.71052631578948,0.07161271841879117,0,0.0,0.0
2912,"Aldehydes, whether or not with other oxygen function; cyclic polymers of aldehydes; paraformaldehyde",import,23115.46,23115.46,30.69032972997421,0.005738550567976905,4.0,100.0,0.035086180430682866,2,100.0,0.040807998367680065,2,100.0,0.028645087367516472,0,0.0,0.0
2915,"Acids; saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives",import,165472.0,165472.0,0.23867505058214905,0.041079409173958664,12.0,33.333333333333336,0.10525854129204859,4,-20.0,0.08161599673536013,6,0.0,0.08593526210254941,0,0.0,0.0
2916,"Acids; unsaturated acyclic monocarboxylic, cyclic monocarboxylic, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives",import,26135.2,26135.2,-76.49475486739671,0.00648821900166339,2.0,-75.0,0.017543090215341433,1,-75.0,0.020403999183840033,1,-75.0,0.014322543683758236,0,0.0,0.0
2918,"Acids; carboxylic acid with additional oxygen function and their anhydrides, halides, peroxides, peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives",import,370915.99,370915.99,-87.47278285346553,0.09208210284745431,17.0,-91.13924050632912,0.1491162668304022,6,-92.85714285714286,0.1224239951030402,14,-87.5,0.2005156115726153,0,0.0,0.0
2936,"Provitamins, vitamins; natural or reproduced by synthesis (including natural concentrates) derivatives thereof used as vitamins, and intermixtures of the fore-going, whether or not in any solvent",import,26500.0,26500.0,-59.21834651170664,0.006578782773580452,2.0,-50.0,0.017543090215341433,1,-66.66666666666667,0.020403999183840033,1,-66.66666666666667,0.014322543683758236,0,0.0,0.0
3002,"Human blood; animal blood for therapeutic, prophylactic or diagnostic uses; antisera, other blood fractions, immunological products, modified or obtained by biotechnological processes; vaccines, toxin",import,217.0,217.0,-98.46241054347055,5.3871541957243704e-05,0.0,0.0,0.0,1,-93.33333333333333,0.020403999183840033,0,0.0,0.0,1,-93.75,0.06489292667099286
3003,"Medicaments; (not goods of heading no. 3002, 3005 or 3006) of two or more constituents mixed together for therapeutic or prophylactic use not in measured doses or in forms or packings for retail sale",import,4910.99,4910.99,-86.06959043547039,0.0012191825061594664,2.0,-80.0,0.017543090215341433,4,-75.0,0.08161599673536013,1,-80.0,0.014322543683758236,3,0.0,0.1946787800129786
3004,"Medicaments; (not goods of heading no. 3002, 3005 or 3006) consisting of mixed or unmixed products for therapeutic or prophylactic use, put up in measured doses (incl. those in the form of transdermal",import,276918.38,276918.38,-81.85704943615065,0.0687466365295021,26.25,-75.0,0.2302530590763563,16,-75.0,0.3264639869414405,13,-75.0,0.18619306788885706,5,0.0,0.3244646333549643
3005,"Wadding, gauze, bandages (dressings, adhesive plasters, poultices), impregnated or coated with pharmaceutical substances or in forms or packings for retail sale, for medical, surgical or veterinary us",import,29000.0,29000.0,-49.05443270354072,0.0071994226578804945,4.0,-33.333333333333336,0.035086180430682866,2,-33.333333333333336,0.040807998367680065,2,-33.333333333333336,0.028645087367516472,0,0.0,0.0
3006,Pharmaceutical goods,import,279042.72,279042.72,-45.77145787955544,0.06927401658222768,69.0,-46.34146341463415,0.6052366124292794,54,-45.45454545454545,1.1018159559273617,38,-45.45454545454545,0.5442566599828129,22,0.0,1.427644386761843
3203,"Colouring matter of vegetable or animal origin (including dyeing extracts, not animal black); whether or not chemically defined; preparations based on colouring matter of vegetable or animal origin",import,626274.0,626274.0,451.18110236220474,0.15547624916004998,27.0,212.5,0.23683171790710936,4,-75.0,0.08161599673536013,27,212.5,0.38670867946147236,0,0.0,0.0
3204,Synthetic organic colouring matter and preparations based thereon; synthetic organic products used as fluorescent brightening agents or as luminophores; whether or not chemically defined,import,3265423.0,3265423.0,-56.92850798666911,0.8106607011642792,135.0,-57.94392523364486,1.1841585895355466,12,-69.23076923076923,0.2448479902060804,135,-57.94392523364486,1.9335433973073617,0,0.0,0.0
3209,"Paints and varnishes (including enamels and lacquers) based on synthetic or chemically modified natural polymers, dispersed or dissolved in an aqueous medium",import,33359.0,33359.0,-16.20352250489237,0.008281570360146049,3.0,0.0,0.026314635323012148,2,-50.0,0.040807998367680065,2,-50.0,0.028645087367516472,0,0.0,0.0
